sha256,copy_count,relative_paths
6e56f1b7ca150518f54bcbdc8f1b1cb4a3632684ea82f4e10ee23f9cc5503fd4,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
6e67885e59963733907d7251a5813a743e95fbfbc09948ebae20b755f19b71ab,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,2,channel/csv/propagation_delay_reconciliation.csv|mobility/csv/propagation_delay_reconciliation.csv
70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,2,beamforming/csv/antenna_array_config.csv|mimo/csv/antenna_array_config.csv
7136faede7b9ac09203cd7442d0150e96f98295df02f4583e4fd60a67026204d,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
71f52a998c6176065c4c7a1eeb437dae4e337bbda54befa75ba8f0e86fea765a,2,mac_harq_scheduler/csv/table_scheduler_decision.csv|packet_flow/csv/table_scheduler_decision.csv
72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,2,reports/csv/long_run_stability_summary.csv|validation/csv/long_run_stability_summary.csv
74ca956239db87fdfa1c70bc0c2086f85a2103482493863dcf769e90e2d32a8a,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
74fa3bf6ba1f1939125908448b6ff9d7b64e5c3bf03b8dca4a8bf35572661395,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
75802bd2448b845e10654d71d26766d75003ccc3844889decf242ea36061b3cc,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
75a322d38b4e1ea19c36d2bd83202793cf90b1298684f7f474cb6820232922e4,2,channel/csv/interference_topology.csv|interference/csv/interference_topology.csv
7676a9863dd15b1d0896382bb475d227189480e66fbbb5498a4059834f71c065,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
76d86bda154bc630c19ff94172dc5057eed606100fad1317a79d662afa3f72fd,2,control/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep__76d86bda154b.csv
7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
779f7947922ad5d43b5d3a961d228e9de6c08910e2bb1c0751095ed86afc13ad,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
785cfa68f478ebb18232f99e1ca13fb19586faee5331e60e7aea7e8dc93563ac,2,control/csv/trs_trials.csv|reference_signals/csv/trs_trials__785cfa68f478.csv
7a9f71256f5f265a05c34f1dab3684b41b8a98e986ebe3b53ef0d4bcc2b07fbd,2,reports/csv/run_classification.csv|validation/csv/run_classification.csv
7aa7117fb1bc6705555c3eb6668c212bc776a114b35cd46bf4ef1cc4ef8ff048,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
7b436952eec21deef1eb875736b59b2e040e4c53b6d45f8a787d07de92ade6ad,2,reports/csv/runtime_call_graph.csv|validation/csv/runtime_call_graph.csv
7b44cd2be03182c817c6846f4cdd849958cbe47032bdcc49b2568e896dca4aa7,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,2,channel/csv/inter_ue_distance_validation.csv|mobility/csv/inter_ue_distance_validation.csv
7bd30b26d09fec0b239be7c18c28cafef2d26f5b5d547df347cd6805e41144e7,2,control/csv/pbch_trials.csv|ssb/csv/pbch_trials__7bd30b26d09f.csv
7d03d2f45bf8ea39bd1e4bca467cda7789f445bb2c0cacc098766d6a8ede0930,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
7e96fc1b57928d4c81b6d417b603f5c591cb792bbfb29b0b4c1a91d72c509c9a,2,reports/csv/prb_allocation_heatmap.csv|validation/csv/prb_allocation_heatmap.csv
7f0c655a4faa878eab2aba67aeb2444736560897b84d7a4615ae6e2f084e2d5f,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
7f67d8e18ef49c3e838fa83e1422a119021663f7da4a6c23e56087948633a549,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
7f8cc5c555bd38c674c52409d932487be92debd424fd8918806fdfdd59341996,2,reports/csv/case_status.csv|validation/csv/case_status.csv
80eea8b404e0f59a98bb128931c03a6dd3645b79910af2f6fcb07e6c2e4e910a,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
81f98fe76105e7551ae0b4061a78c2e1170a50328003e9976bbf6d0d436f9468,2,control/csv/prach_trials.csv|prach/csv/prach_trials__81f98fe76105.csv
820fdc2607b9689b0366649232149431d2b0eb4d36170178025f7c64a4e1e497,2,reports/csv/measured_sinr_timeseries.csv|validation/csv/measured_sinr_timeseries.csv
8248f77d27f396ea2e58fbe943800c17c2216f895d67d84ade888ad709f8571d,2,reports/csv/kpi_known_bug_regression.csv|validation/csv/kpi_known_bug_regression.csv
83b4a8da345d8a8264c8ec5bce50ad5e7f1fabce8ce5a379ce6c5795320eee6a,2,reports/csv/serving_cell_population_table.csv|validation/csv/serving_cell_population_table.csv
83ff4e1505d9c3d57434091e2d6493995cb9f93a2277199d477287516d621622,2,reports/csv/lls_reference_comparison_summary.csv|validation/csv/lls_reference_comparison_summary.csv
84534af6c625e524933878a393ce2afdc76cfe1d8a9199b0d2fb24e7da7ff019,2,air_interface/csv/trs_trials.csv|reference_signals/csv/trs_trials.csv
8596249c9c88d33a671a734d4fee2a297db560e594431aacfefaaae9a396200d,2,reports/csv/lls_link_performance_summary.csv|validation/csv/lls_link_performance_summary.csv
86ef72fc46ece85cd4f24289c52b274b2743700004477f772781349326487fa1,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
87d44dfcfd935515541b85bc269aa5bb0f0747de538aab23e27f665d5ed60df6,2,reports/csv/scenario_consistency_check_table.csv|validation/csv/scenario_consistency_check_table.csv
87fad8c2d7b6666f9cdbc7ec28dcb0893c17645f6d854a5c24ea0f41cc08d4ed,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
880565d3b10943fc8c375365a2a5e92badcded771a96cfa4da19743827f8acee,2,control/csv/attach_state_trace.csv|initial_access/csv/attach_state_trace.csv
885d5af077ab14ab3ca2a90d6103d81aba77a74a56e2aa64eb853f8aba3312c7,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
88a58ee318ee416ab2696702c8bc2a602b65948692161eb43272bac3bb4244cf,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
89e94fa22c0fb187b497621f32d72163759ecca471ac5816fe58d89216ba65b4,2,reports/csv/timing_positioning_runtime_evidence.csv|validation/csv/timing_positioning_runtime_evidence.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8b6356fd65e7d9c93dae3853277b6ecb1070e351be264a082b0afcff7f570d03,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
8ba34136c6f97b9aeb887309910047a51faddbe8b26211d80dce741184708b2a,2,reports/csv/antenna_config_resolved.csv|validation/csv/antenna_config_resolved.csv
8c68f34c501df1b1232727a2dc2bcdca619d074f40f139d70d3ca868e954e65a,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
8cd070d2ccafca9571a8bb7691d60e9cd1d088719d05af8d083d6bb135ccd031,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
8ce78cdc0625ed3163e574421cfaa8cfa25ae4ba284f535afce5a80ebd1ad7b7,2,reports/csv/complexity_implementation_outputs.csv|validation/csv/complexity_implementation_outputs.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,2,beamforming/csv/beam_management_state_trace.csv|mimo/csv/beam_management_state_trace.csv
8df68837092b4e4612c67eb88dce8c988b8041835281849a3bdd774d2fc32e85,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage__8df68837092b.csv
90c3682aab6b997e042d7d2259c8eae86a32179ee621bd9c0fe401676c6b5458,2,mimo/csv/beam_stability_analytics_table.csv|reports/csv/beam_stability_analytics_table.csv
9148de3d05dd3cb5dbf33995119e108c8d293310b97d1a8d1fb71ad1c4157f7a,2,reports/csv/table_dl_transport_block.csv|validation/csv/table_dl_transport_block.csv
915af1cd032d37d7d05b934bb3eae57d6ef2b912cac73ecfa09209f43eca7dd3,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,2,channel/csv/doppler_reconciliation.csv|mobility/csv/doppler_reconciliation.csv
918974314dfc5cf03605a7039ce643e95788d5c765aec0edb932ff72d4b84b92,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
91b1aeca9567f56e05b90bd63a5d18baee343bf304ce09d41ffc582fed643764,2,mimo/csv/mimo_rank_utilization_table__91b1aeca9567.csv|reports/csv/mimo_rank_utilization_table.csv
925ea5043cbc37784a74a1d52ecc56dc03254f64f366fdda5b787dcaf461fb4a,2,air_interface/csv/pbch_trials.csv|ssb/csv/pbch_trials.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92b4771fe1faf5d2385d561a228929fcd4ef431d8c341c918b2b92c9a8327d88,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
93db2ffb25931edf194554bb3344196da56d437011d46be28462a2752b4a775b,2,reports/csv/lls_output_spec_coverage.csv|validation/csv/lls_output_spec_coverage.csv
94bc2702f66fb90573b5f085d064f27cc6f5a3d9a99e2a22b916e4fc788d442d,2,reports/csv/implementation_function_coverage.csv|validation/csv/implementation_function_coverage.csv
951cc2b5e13bc44893d035738df15dad783b120880dc45f22db2814cd1498d12,4,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv|traffic/csv/slot_trace.csv|validation/csv/slot_trace.csv
9614843f5d42e89f9db7408a6ab1c6aaabc4ed973cee9986b321f8faab8d4fb0,2,reports/csv/dut_reference_comparison.csv|validation/csv/dut_reference_comparison.csv
96a220d22c4b5f14630acd4f5e35f4baf0f83d17d9eed18e418bb7b215b16d44,2,reports/csv/live_candidate_cell_runtime.csv|validation/csv/live_candidate_cell_runtime.csv
96bb8d44892625d1690d1e97b89697c77fd94b1deb4e7f6eb5e08ab4bf75403c,2,channel/csv/channel_rf_per_ue_realization.csv|reports/csv/channel_rf_per_ue_realization.csv
97b6bc5a36c1286e68891423b5a606d7eb305bcb08eb6d06aea1fadb31c4e53e,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
9963f92005bb797fa0ac6a8d0965551060b9e46e5a7cd0caaf0b2716826cc6db,2,air_interface/csv/ul_constellation_samples.csv|waveform/csv/ul_constellation_samples.csv
99a9f603519eb10c301a6254ecef924b4536e9896db53c05681795481bcffa55,2,reports/csv/kpi_row_contributions_dl.csv|validation/csv/kpi_row_contributions_dl.csv
9c085bab666b1b788bbc918cc73f5c0bab29866d98043dd7f9e124aa12ede496,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
9eab9e30922debb33ef39c6e428c8f12af4f6dad79a396466511f67e173630db,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
9eb2fc52108de9e7ecb23f52378bd80c3776968b3b66dfd27ef9dd6ff42b2a6d,2,channel/csv/channel_rf_configured_applied.csv|reports/csv/channel_rf_configured_applied.csv
9fe9309e979af1d4b4de8256395172a6a4ad8cc2ef6cb5d083f00152b44c7ca8,2,reference_signals/csv/live_csirs_stats.csv|reports/csv/live_csirs_stats.csv
a16af3f4dac51bfb372629e5f56d17fb7bcc012731b47fbc4d33c3fbc4959865,2,reports/csv/lls_phy_outcome_summary.csv|validation/csv/lls_phy_outcome_summary.csv
a1ca0aaabe4eddf5af34061e8d8fdd3a22cf8d11b321f593475c91a103eba999,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a286895c36b54c6ce745a6db5ca220a0c2c94dcdb8f80aac16b08d1212cb57d4,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
a3033811b38ae6b1940b60d43c03c00336daef193408de52d313bd1e568cbe51,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
a6284f3f8553597412e509facb01db1154ab7ef97d492c59c66c1bc196f2bd17,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
a76694ca6d0dda659f46fb086992397f82e3183f5aaa127120d21ad9b55484de,2,reports/csv/value_source_audit.csv|validation/csv/value_source_audit.csv
a77706b7a95b143d164b00e6ec92e50a95ec9473c891e0756d52a584a463babb,2,channel/csv/live_channel_estimation_stats.csv|reports/csv/live_channel_estimation_stats.csv
a81cf6b88ec1987ca99a04f1b714533f606de744bb76945d94309e288cfe0176,2,reports/csv/plot_data_lineage_summary.csv|validation/csv/plot_data_lineage_summary.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
aafc8280cb39261310b1e2d6b8f977a17841a7acab6549e9ba90dc38e359a91b,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
ac158b4c8af3962d552485e9aced11c576c6eb77e0ae4761c13dc17ada367d74,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
ac1d42170f9a7d49d44d3d5802b9c766b0d2d27b7520615c8823aba46c898379,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
ae5602b972adbdd35449c4abb732a8f458c69489966db1abba31186779c25256,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
ae66648d946e8bbcf91fe0aade6c23268e003cd3361121b452f0621a22624477,2,reports/csv/live_rank_estimation_stats.csv|validation/csv/live_rank_estimation_stats.csv
aff9a9f1debe455322539b1832ad5d8a6da5ac9f1fd5aa2495c63c79e03e94c0,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
b04b411917fccf34bdd40137344916de2e22806e6c8e89b5ceac5480177c6c1f,4,reports/csv/live_trp_table.csv|reports/csv/trps.csv|validation/csv/live_trp_table.csv|validation/csv/trps.csv
b17f0c2582e81362b7edc3ff6a03c155f9cb36c35bef93c96f0b0ba6d9310b19,3,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv|validation/csv/live_control_gating_state.csv
b1d7b457dcaf2a1b406346829fa2e5dbaa9dab1f3e91833fc7e63b639d2bfd55,2,artifact_generation/canonical_component_manifest.csv|validation/csv/canonical_component_manifest.csv
b21482c09040927a785ac362269e01215e55e0874308d183a36b5cd2b4313fec,2,reports/csv/persistence_audit_table.csv|validation/csv/persistence_audit_table.csv
b21c06a1a825941588fe9228810bab22ed0010d9cd33363ae0accc34b4b18c2a,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
b22a03b6620a162d3e1d90ed3f442f58d32f8777b6a4d45cd58d188109276590,2,channel/csv/interference_accounting.csv|reports/csv/interference_accounting.csv
b2765bfd0f48bf501a22fc3c8d694f7709374b15fa367b79663d07b9a3d818d5,2,reports/csv/kpi_legacy_alias_map.csv|validation/csv/kpi_legacy_alias_map.csv
b2f9cf733d36691e5c0fdd1ac4d5ccbea0c6944b4c1544b55e88949208f0f918,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
b3c8a7acc4f2a7ad1e5677ae09398524e0ed1526acd5f401f675ca354ca4f182,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
b5f15b43f2ea1e4fdd8cc615595f4eaeee21f844c5c529fa532cd9f08f2252ad,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
b61a68dc6c8aee83f229b095034273f6e663341cb2c1daffbdc7a49467e6fce1,2,frame_grid/csv/ul_resource_grid_heatmap.csv|reports/csv/ul_resource_grid_heatmap.csv
b67c659621b6510a7f764cef02b57274d80861d9ffe80e47d96a55af3d2d1beb,2,reports/csv/table_link_budget.csv|validation/csv/table_link_budget.csv
b713b3db267a61c43ebecaa80dbbee1c64962d990544b8ae997d16a25dcb6663,2,reports/csv/plot_suppression_table.csv|validation/csv/plot_suppression_table.csv
b75d682e18acd993ba6f580d9a15f5d729c28332b344435b21e4729e624d687c,2,reports/csv/papr_ccdf.csv|validation/csv/papr_ccdf.csv
b79447dda378f516684b8e2338736551de311d0503c02fc6747a06d3c261e568,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
b7c91e3cf02ed734781d8502c869ccde7c84aff02f03c726ba6769619f365c79,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
b836a2584211809302673b40ec078f342c072f36e7817e5d3438bacb73eb9700,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
b8e3c35da118732349196e31e1e9775d6ff979a51731e9e9487d7b788774dfc8,2,reports/csv/generated_value_plausibility_audit.csv|validation/csv/generated_value_plausibility_audit.csv
b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,2,beamforming/csv/mimo_config_strict.csv|mimo/csv/mimo_config_strict.csv
baebbba67a649942c52ebc71eaef24be8d8c74fd609a796073b08760956b8228,2,channel/csv/channel_continuity_reconciliation.csv|mobility/csv/channel_continuity_reconciliation.csv
bc89fc8b94d6a34e954509564293eb996a977568da220471e9a8e21a2273b847,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
bcc7ad85289b8990e4d3c42b01f59926155552df83fe4eef4762234d1de15b7d,2,reports/csv/raw_to_derived_lineage.csv|validation/csv/raw_to_derived_lineage.csv
bcd24eda96be477d22073d008cfd287d0a58f8730dc7cea33a85f90265a51f39,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
bd8527d03526ce09741dc293613f9ca5572670dbda736ecc78d6e49a31489fa0,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
be826d7612893ec77725959e15c8f3da8e277854498027bcf15fe2bbd27b6af0,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
bfc51f83e6d1da7b15975e989c991f21c688ad8fa735980060620069a4eca6bb,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
c018d695a734900b3b1d06931f2d08a2b52125c6b5b7f8bdf22246307d0acd7c,2,reports/csv/kpi_formula_registry.csv|validation/csv/kpi_formula_registry.csv
c06d9c8850bce308704a24ca45a297d1aa4ed6ca8ea33ad6bf6b6831fd614fea,2,channel/csv/channel_realization_reconciliation.csv|reports/csv/channel_realization_reconciliation.csv
c0c1bd0f13cb0a5e430c9609832bec93a5526c4f34f7705e8fe4e9c0d717ef0b,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
c0fa7d3f42ff1114347b2cfe953966e13e4692b7ac2792cceb3e85c6d94f719a,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
c185528761aab65b841c2d04c7889f66492782735731cc11e5fd0957df6bd68a,2,pdsch/csv/dl_pdsch_measurements.csv|reports/csv/measurements/dl_pdsch_measurements.csv
c236e2513165e7dd2ce1868a13456995568f15dd7fc7cf42a0cc5182c66d08cf,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
c23bbfb7a929b1f8df31bd1016ca1e7f3d287c0281c258d1ace0899dcdde600c,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c30275aae4fec8cdd491273a3d06ac549e0976205c058dfa64a49e5b95ef0722,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
c3041fb57bcdc72f76961c841852f100bb133a103accb1421ce0551d0918a3be,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
c3cb526d804167639ce06bc5ebe0ac548f3739b51629512cc3769c7761032139,2,pdsch/csv/dl_pdsch_raw_bler_ber_objective.csv|reports/csv/dl_pdsch_raw_bler_ber_objective.csv
c3cddd6a6a95c84d2cc901a4fe1e0c485a8b85d7acc4c1dba5eda9553171026a,2,packet_flow/csv/live_pucch_grants.csv|pucch/csv/live_pucch_grants.csv
c3f6f4ac3e21bb714bbc9ec00063469530e0282512c250a04f745e2c9a196991,2,reports/csv/per_measured_sinr_comparison_tables.csv|validation/csv/per_measured_sinr_comparison_tables.csv
c444acb03393e7aed2b406402801259299e81f0e553bb5f260907a2387d213f6,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__c444acb03393.csv
c4e4b52574ce9f6d89a7c2507c83357cc8a028b823d7914463efcd04e38e51c6,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
c818b6a82d2e1b812acd0b6073fb9a13f56e4725ad247086af1a07bf3636aa4b,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
c83d2d07c068893a932cce412ae0985264f5e16484cc33aa04b23b4bcee8d5c9,2,reports/csv/noise_reconciliation.csv|validation/csv/noise_reconciliation.csv
c8a4ad46c5f394f64ce2559e4eefec983628d4e8cac9d3ed6bf493ca0de72f64,2,air_interface/csv/dl_constellation_samples.csv|waveform/csv/dl_constellation_samples.csv
c9a67a064f36280484b2b040d50be1429c770899066bc1bfceaa8f8992869bd4,2,beamforming/csv/beam_sweep_measurements.csv|mimo/csv/beam_sweep_measurements.csv
ca440bf34f52be3c80ab2026f2012f254836b1c40a15d0b2abe3ab6a5985a5ee,2,reports/csv/run_state.csv|validation/csv/run_state.csv
ca62bd909eea8f2fa2f1a6cb82a20fda35120a16bcbdc4822bf6bd3ddce33f56,2,air_interface/csv/prach_trials.csv|prach/csv/prach_trials.csv
cb2a67a46e7856456dd1e0cdb6159b190472f7507c06b7556c0a561fccdd299b,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
cbc496ea9da854e8d75b6326914fbf00048fe90d51cf6acdaa30bb05178df38c,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
cc17192b11b2571d3f76714585d307c2e237d2a952814526ff35656bf0f4a153,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
cca048a716f25d47bc939cec9c8c016ac5d6b76cbdc7795180baa91870f891ac,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
ccced76869d46b03cdbd9e4708a2d5a634b5fe39202b422f0d101f5ccfcc8dfc,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
ccd07ff15a8ec9388b1900bcff619f2195c45868257ad9ffbbf93e52e551a114,4,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv|mac_harq_scheduler/csv/harq_process_timeline.csv|mac_harq_scheduler/csv/probe_harq_packets.csv
cd1392223e6e02484cbfdd6a8888daa1dbae8345e78cc9ffecaf1ac729d2e89f,2,reports/csv/validation_messages.csv|validation/csv/validation_messages.csv
cd80628208141343150b4242326df272fc87b2985b703d5543f0f75aedbcb282,2,reports/csv/browser_config_surface_matrix.csv|validation/csv/browser_config_surface_matrix.csv
cdd3407fa538d22cd4df3b35f9866f26f50420befd1f02af2eddeea215fd367f,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
cf08e0ad86dc4410c886c458264e79c6a039024c67176ecfaf055949fcf6ba00,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
d0e274785074933df0dbda5dc31902d0d008f9c2901b522ed2589b062726cf85,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
d16838c0ff1364a6c445ca5a58bd460cde12407f6988c3fc9ae0053e476e4669,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
d26397a2ae29cb77cd7061f1648e4507a3078d83b9c56ac7f6e22aeff52847d1,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
d44b16299905f76911d56d94e40cf3e25c4bee3a8b91604a47fdab6dcf4ba7d3,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
