sha256,copy_count,relative_paths
748127bb184c29af1ac834a1a458f3c7b0cb7e9bb317866216a2f3caccc1e853,2,reports/image/papr_ccdf.png|validation/image/papr_ccdf.png
74b5b87bc8e87983d23e011140970f74526547b706a9f4b1b013b89ffcc5c99f,2,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png|validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png
74cd275613d96e94aad01bf5aebe4c8e73331307b5b2828d6d5daf542f05d7f7,2,analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__srs-map.png
754ac4be13d35bb2074826650aa1bef0238e4ec6c317eb01b4e99b21c4c1b8cb,2,reports/image/bler_vs_measured_sinr.png|validation/image/bler_vs_measured_sinr.png
774059d6ed456a9ab4060424984b9628fc7baaeb7bd009f4150165c74442400f,2,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png|reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png
78ad2e423db2b247568f2c8b2973cc8d0c5ca86f4b5573a5f6a58fe102f9208d,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png
7aeb08e31389fa31f7a27ad7226dcd3ef6021fe31d4fe3d4fa127989354bc2cf,2,analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png
7fce8cc779957146cfbf8449394defb6129f380cc72f1a88fff7454602ecb9f3,2,analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png|validation/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png
7fda18b17e2c5005fafe8c65ea9d92c340051717d41c8ab482bef992cd24d437,2,analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png
8133c6a7de324f636aaf36a15859e81d908520b3f44766fb313b1af92a724a2c,2,reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png|validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png
82fd45dea00c0675f89ce4ecc249af2990c6bf9a73932d5ef52985a18f9955e4,2,analytics/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png|waveform/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png
8312cafe555d9700a7642fcb3a9410ab0195c8183cf58d968b12ab64f5c20023,2,analytics/image/contract__error-reliability-analytics__code-block-error-rates.png|validation/image/contract__error-reliability-analytics__code-block-error-rates.png
834db0ec3c43c7e09a4c3322ecb4aea86ac3cdcb62e7c90c9dfb6aad62cfc2b1,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png
856d407debed98c11bd22c6f736766939f944a5516662ffc10a5ffdf3baf83c2,2,components/prach/png/prach_preamble_correlation.png|prach/image/prach_preamble_correlation.png
866aa9650cb6886fec9040d23191bf24987dfa5ef8ae913893fc1914869ddbc1,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png
871ea169e1bf5806023f1d638272927b2b074fc9ffe09430c5d187758522dc8a,4,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
87669712ceaed933074f9fe928f77cff6d61d998501e52d6d6fefc258eba9942,2,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png|validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png
892ff731d4597f356dfdbc71279eea0dce517a695b1d1c02ed47c86dd767d890,2,reports/image/heatmap_band_feature_kpi.png|validation/image/heatmap_band_feature_kpi.png
897865fed10e73bea22b03c0216c11331d2521318f0aea2f22211bebb62f7945,4,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png|validation/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|validation/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
899023476a514e7704ba99e66b78328e640d84d97d195bd67c5a0ae3e666743c,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png
89a5b4af415cf89436173fe1ed03eac2119a7e186db4f71180a3467ed31c4d22,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png
89b5d210dcacde0d930d5e83eba90e37f19b7129456ac95535451b1305c99c65,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png
8a89141db46e22420a842b056ec709bbd0661b13f1a52f18558b351552d3bd5c,2,analytics/image/contract__error-reliability-analytics__bler.png|validation/image/contract__error-reliability-analytics__bler.png
8a8a06474ce84e07b5eba575a3b7788489fbe19045e654acce457affc34cc56f,2,analytics/image/contract__error-reliability-analytics__bler-vs-snr.png|validation/image/contract__error-reliability-analytics__bler-vs-snr.png
8b0bee6577f7f462edad11bd08942d1ac6e516e9330a9797d0a88312bff53f26,2,analytics/image/contract__error-reliability-analytics__bler-vs-mcs.png|validation/image/contract__error-reliability-analytics__bler-vs-mcs.png
8c053dadb843f37e7871f3a33fae2852047d15c8dcf4497dbd1678f51e2a8070,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png
8c1dea31907d5e983f27a9a9ad67f16711e2836c7bd929c4df0f85a9261f5e16,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png
8c2712545a5d8c7300741882d24b2a099f889cb81263f540e9558d82c9617488,2,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png|validation/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png
8c76edf454fe1a905625f25bc584daee5de73d694a1c8af712d0066f5dbb9f52,2,pdcch/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png|reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png
8e9f679262be3ac34fdefc349499a0a9347851eae86f4a079128d034b2ef7cb1,2,analytics/image/contract__detection-control-analytics__ssb-detection-statistics.png|ssb/image/contract__detection-control-analytics__ssb-detection-statistics.png
903cc7cdb429fdab3a6a2311d1c18f7931ac6062c976cad2ce7f91f23ad981bb,2,analytics/image/contract__random-access-prach-analytics__missed-detection-rate.png|prach/image/contract__random-access-prach-analytics__missed-detection-rate.png
913f60c51ecc28cae194a0435a22ab93af7dc157866e568d6d1015404d884a03,2,analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png|validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png
91863dc2bc180805eda5812f3bfe8ca49fc7391927e39e9e1c5cd1140db6bdb3,2,analytics/image/contract__detection-control-analytics__prach-peak-search-results.png|prach/image/contract__detection-control-analytics__prach-peak-search-results.png
91de0e952bddffa9b5521377641cc3ec7015643e44121ab5eca7319f241267fc,2,analytics/image/contract__detection-control-analytics__p-fa.png|validation/image/contract__detection-control-analytics__p-fa.png
9228852cffc97afca0b755f1034a5373c1c1b0ae173560acf867c48138575e55,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png
92927832cd73ce5b9903a21ba1c59c5553dc16deed8a66861794e1b197041ad2,4,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png
92de99f2b8263f55090ebbbbe30aa15e7fe08bcabc6121baf5d5235f38d02ba3,2,reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png|validation/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png
93a3e803ee1511d8d2e8292551dc09cb12db818ee385d916ec6353f91b7a558f,2,analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png
965426b8f29cf785e4ade5d111d7839832ce781a42698d86ffb913e75ccbfcda,2,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png|reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png
98da8d136c043c5a7673f18c4935dbc1aa425cec84d3d91706fbb51b1d75692c,2,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png|validation/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png
9959a17f8007c01572c401b352210425867026e144ac8278fae1e35eedc41426,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png
9985c5f52bef14898c685fcd94a92c11380f9e64fb414e4062c5069917f0bd13,2,reports/image/complexity_vs_gain.png|validation/image/complexity_vs_gain.png
9a2dfa5ba557916aac5979040fd6dc87f514583c99913d6920665c4128eec273,2,analytics/image/contract__random-access-prach-analytics__retry-count-distribution.png|prach/image/contract__random-access-prach-analytics__retry-count-distribution.png
9a43056ce9c4cfab370076e375411fa46bb074b3b585a61bc5db09783d0d7659,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png
9b4f059f3dbbfc70f5b587c8938a78ba7e8e52b549ed387a8fc3d18631ff23f4,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png|reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png
9ba3c3a4ff11d03b8ac63785d3d661da4448e74583897dcb5370a9cf3b970218,2,reports/image/prb_allocation_heatmap.png|validation/image/prb_allocation_heatmap.png
9dac0e2d1bbadd64d3481b83bc6b508d7f9e6c1491e7dd921f0e59f52cdee2ed,2,analytics/image/contract__error-reliability-analytics__bler-vs-sinr.png|validation/image/contract__error-reliability-analytics__bler-vs-sinr.png
9dfa00dfc277c0de1b026930c7afa5bd4c85b087a9fa19fa276244c1a14f3607,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png
9e19285c855dde2043efe14d41537f73a31ec8fb3015ea5a4faa6a2e7226a1e7,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
9e395ac30a21c9c78794089729f4c799a03d4c198dad96f35fd0baa6f61c62dc,2,analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png
9fc0239b988bb680f641f42dc49bd80f250123b769590f964e7eabb34d998aa4,2,analytics/image/contract__harq-analytics__retransmission-rate-trend.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png
9fcf3604d4886586829b2c46f8db39b3bea77f76fe21ad5a163d21ee2541e89e,2,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png|prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png
9fe150f7baf0d71b0b9ecfc7e2ada8ee544c5bec61c97189b55abbc979ecaf4e,2,analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png|waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png
a1e27a3e917efac9ec0209de97c272fddf1b897182d92522eca1c7f4bf23fa1a,2,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png|reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png
a3357fc848fb097ef9e2c7a63cf266f3206dc0045b73f332831a1c00abce9b03,2,analytics/image/contract__random-access-prach-analytics__false-alarm-rate.png|prach/image/contract__random-access-prach-analytics__false-alarm-rate.png
a33b63dacd84eac31d12d1e4c0d21a5d58421e3b0a007b75ff090beb720a9623,2,analytics/image/contract__detection-control-analytics__control-decode-success-failure-tables.png|validation/image/contract__detection-control-analytics__control-decode-success-failure-tables.png
a37b00e156eb0da5a47e327b2f172a286ffa6eb5377214756c5ef4347c4ce332,2,reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png
a65a682772891062347a71c2591618323e80cfa9790e40befc4ead6ed5cc5fc9,2,analytics/image/contract__error-reliability-analytics__ber-vs-snr.png|validation/image/contract__error-reliability-analytics__ber-vs-snr.png
a71f6a9f576eb93ac561c3e87c04b7f4c6622b60d511d88a48503e9cc247c45b,2,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png|validation/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png
a95b77884229a83582dcc1ce02b931f91019c3a1439512916216ac5d39a184ab,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png
aa6cb472599316071dcb62e8692da1330755ec902612800a981e4fc7e3d93b7b,4,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png
ab0302b971f34e47a7a6c4e5e05e8b096c1161a15d623c75db6198dc966ffe62,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png
ab2e0fd61f5b5b793bd270075d3d5f26382e45bc83b355061536d67420461fb3,2,pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png|reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png
ac1d7c52019005542bd705c90eafbc8131ed4faf0677d8e7afc7bd7f115098c9,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png
ac23971963d122a0efcb68c8adbff0e502aae258367d6332e4878efe191abeb0,2,reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png|validation/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png
ad2a53b54ccf2afb824ecefb8b00e3b0824b59f0f43afcb24d6eda470af13adc,2,analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png|validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png
ad6c1519bb1d41ca507a1453e3691ea11accf6683a6fca0ebf8746608869d882,2,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png
ada7669dd906a1f689cd3161e6cda00a6ed99381c311b02cd96e5cb451b67ff3,2,prach/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png
af14bedc7bcf83269bb4eedad531759e97c7d74711686a2d4e72ce7aaca34634,2,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png|validation/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png
b0289bb375e393b12cdc17f2d0508146a5afce5ea3d785e89485d7a2e0815b42,2,pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png|reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png
b101e06955a435fd2b23585e0aed0cf9afe9493e0c3e6ea68c4d429788f25e2e,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png
b15ab286d96705da7011d1b7a236af1e6ae7964a6dbbce98727cd6063c51d6dc,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png
b51ff057078397cb0f655e12a40e07c7bda31febec79a069e4ec01285e1f4c8d,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png
b5629fde26ed318d946bb4d036e3870943656c5cfae0572cf35860345b41bac0,2,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png|validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png
b758b10e3de5cc28dd8cc59b12c26544a72f9666fc658a3f5d2c4ded1ce1f12d,2,prach/image/contract__prach-random-access__peak-value-histogram.png|reports/image/contract__prach-random-access__peak-value-histogram.png
b775884b33ebdef8ecc808e771a44173367072016f89ba85774d47007dc7b45a,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png|traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png
b81e1d3c288fc8dd2510c8ee220aa8c6aa8727e0441bc5dec3cc1e6a286e8331,2,reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png
b8383d57f0bbf6709f70983da7e70fb12ced53f6138569ceba43b876158676a5,2,reports/image/ber_vs_ecno.png|validation/image/ber_vs_ecno.png
b900a206a03759ff391aee009370275db61779b60acb22af0cbf9bfe92a370fc,4,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
b925422869548ee9135ef0aa2f6dd714244920d3684edcff1136a36e58bd0282,2,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png|validation/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png
b99de280242fe5c917d2a676cf8d04dab0428b212e9ea400ce0d857867690d1c,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png
bdb2a8868acd55011a98922bdff82d3020159496e49dba783a4218198ba90eec,2,analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png|waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png
bfb543a73fff4795572d248797584c3dea420e6082030a79417d78ab4cc85fe4,2,reports/image/throughput_vs_measured_sinr.png|validation/image/throughput_vs_measured_sinr.png
c0cf6254af938104f8f16bb89933cabc935d630dce281b5b0fbf741ce2b8688b,2,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png
c116b84d439272cb2e58e272a963e74f558b5d73d947841f7505120a63cd01d8,2,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png|waveform/image/contract__constellation-evm-analytics__constellation-per-layer.png
c1356931df32ee1aa6a8c40857adcd1e10eb654ec6ce3e5baa9f7db2c9a14a0f,2,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png|validation/image/contract__power-energy-efficiency-analytics__energy-bit.png
c1d98bf468866703c5b64189aaa31c50512dd09edeb687ddda7d71ea0b604931,2,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png|validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png
c4ddb68417281f3715b97ac9851e5aa12cbca0691d5e704fe040a115dae7a930,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png
c5dd87e8f25ca1850c22e81939d5fa026a3cbacec13a19b57ae517f5282eafda,4,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|validation/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png
c6fa59a2ab966c3b44021d4edec9a95e0c96d53dc37b5e6239294bab9d0fe465,2,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png|reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png
c9e89e95779202774781788ca687584207681c983b329c69b2c9a7819b38fa63,2,reports/image/metric_coverage_by_category.png|validation/image/metric_coverage_by_category.png
ca1e5ca7e8e0cfe616c7514cb47d9d44bb1408766ccbdc37148dad15d846a368,2,reports/image/distance_vs_sinr.png|validation/image/distance_vs_sinr.png
ca95c9313350f54e187617d57c2c0ca985f949dc70df5e3d04db67bbbf7e4f30,2,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png|mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png
cac67931d492a168a638db5e50daa7bb08f5a942f57b85108dc913a870fafd03,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png|prach/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png
cd7e14f4d57593d32cb723b371969dcfca78771c6f9055a8d68cfb3339cdd116,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png|ssb/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png
ce7aeacfc8e794440be81f40d2ad02ab0f47556244aa519064a56246020d1997,2,analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png
cf021407a192df717a40a80e53ca26cf9e67f76adc8b245ad1d7f3e30e3d1f07,4,analytics/image/contract__harq-analytics__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
cfbf7d216ddd442b6621879ee0783b9e4d8054cc6c0f725bb72ba0e40222949a,2,reports/image/ber_vs_measured_sinr.png|validation/image/ber_vs_measured_sinr.png
cfe19bb32e894fb06fea45184e1e288eb56d7b9effb9e996aaca4ebf9eef90db,2,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png|validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png
d012baacdc3e3e0a2f1a506a947424c5a262c742b81ad6d34e53cc90fa7d1300,2,reports/image/ber_vs_sinr.png|validation/image/ber_vs_sinr.png
d0ee9a51c0b50fc3b343c3ad2dbf3e2e8705de9e10adfc3277b2131e0733eabb,2,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png|validation/image/contract__power-energy-efficiency-analytics__joules-gb.png
d161741c1390e87f70c32e2c0549311eab112b2205a998b74f7b3a38a32e8196,2,analytics/image/contract__constellation-evm-analytics__evm-per-symbol.png|waveform/image/contract__constellation-evm-analytics__evm-per-symbol.png
d38fe203e688d41f0bc82b8113d3486bc3237f4dd2f0f7f8d2039a5798f5706a,2,analytics/image/contract__error-reliability-analytics__ber.png|validation/image/contract__error-reliability-analytics__ber.png
d449ff037bb93637897c4ba33b48002a772e2a47901922ecb360b3ec7270e71d,2,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png|mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png
d70a37c8648b2c754bf0d3b523aa40983af618ec3cd9f8a5f305d70513d66e5a,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png
d7c1caa51c3fb25a2f7431068652858383b15f734054373a00f385e36d9ff060,2,analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png|mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png
d7e376c9c9703fd8c8744279bca24f221666491d9c1f0139eca5cc93ca19befb,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png|reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png
d818bf1f7214a9bb534669bebdbb4d5da8883fb9c209fd3f9c5dccb5340897eb,2,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png|validation/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png
d93d93ebdb297816fe5d8a91eb51073bc06a84527c21632f4ade80635777c1f5,2,analytics/image/contract__harq-analytics__residual-failure-patterns.png|mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png
da1d50b2013f7fb96383f76435bb7ef527ab757cd17da93f3f7d6390b273cbfc,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png
db3a0bd1c9a307bb59446995ba23075421cf3de23574fc51a50b92ed5ff98f3e,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png
dc1c18103f39a3e0c6a560aa5c36fe664b31243f2614c585fd617532cedd62b9,2,reports/image/contract__generic-investigator-views__truth-violation-rollup.png|validation/image/contract__generic-investigator-views__truth-violation-rollup.png
dce7248264bb8b6066025724b627cca23af55f7a328a351e591c276e4b387fe2,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png|pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png
dd58f4057d7cdc479efd332a9fc6187e2f9630dcb61093b0303b27bed85b7eec,2,channel/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png|reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png
df0a326d9690f535e32f8df1d8b9735730b534830cbde3357d972f54d88bb6a1,2,analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png|waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png
df291fecf5035c67292c9e8b616852dcce06fc4c3b1704eaa3c1e37bb6b39f4b,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png|validation/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png
