sha256,copy_count,relative_paths
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2f393dbc196cc9e56d647007ac979d86261e431d40679b3e56018726a0ea8071,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
30cc110191eb372180b17dcc448c042635355f8cfef07515539ee4a0183e3c82,2,analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv|validation/csv/contract__export-consistency-truth-analytics__schema-drift.csv
311abad0031d96c0f7cc5f30a5c44e9c3a14da3910ecf2f71c68bf8fa2cb17c5,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
312776ac0d017d768e91ff462a2d12cfa909ee7e68857eaefb8f201d496ac60b,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
31889ac7811ff4e7adbde8b4842ab109b796d0248882f1edd2ff1b6ff872b5c9,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
31cc82854a0256ee21ca142b6203aee0c8e8bc963a8ed1bcb5522f200e951699,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
31eb3a70845f1c3178532d2f70cb87960394b96448dcb78abc3d96a6437f9ed1,2,reports/csv/live_csi_output_table.csv|validation/csv/live_csi_output_table.csv
31f14d1c45b4dcddaa0c932a58b6424eafaa8bd4066b169353b597fd306cac6a,2,reports/csv/live_impairment_table.csv|validation/csv/live_impairment_table.csv
321ed4fdddf5d14bd5e279c42d02eb9899b8ca7cf6e917115cbcf8930d0d0308,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
322af89c1c68ced507538daa1fc254f29e41018ec2b6ebe3ca2192db0348f1ee,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
33055247fb17081d331cd3148f871d812595f097dbab2a608d92c0e961a07713,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
332393060a1bcfea1d0fd29471eaa9aa09b92b8eada27120a7229eedff4eaa82,2,analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-rtt-distribution.csv
33284d473b801f6a29bbb72ee969b959785bde05cc33441a87a9e2284036a6fd,2,channel/csv/contract__channel-interference-impairments__interference-power-timeline.csv|reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv
338f8a1de34cd273e0e2226a8229ed78cb0ae3d9b7b23c194fcb052152a618e6,2,control/csv/msg3_pusch_trials.csv|pusch/csv/msg3_pusch_trials.csv
33ec7b46a61bdd422d95b88da8b28f14e5b2f98868921e9139e705bca54ea2fa,6,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv|traffic/csv/live_qos_state.csv|validation/csv/live_per_ue_context.csv|validation/csv/live_ue_state_table.csv
3411b3c128bb6a8620330e05cf8767f863866d4b3955ba1945c99be1b3b9c0be,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
341cc93c0ae664d0c744e588ddf583551980b3dbc750d7962e543a8951a2a8a2,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
34baf2b38f20baa902e22cb1f4dd4bc2733da2b725a40774ea04bfe779fa78a8,2,reports/csv/feature_parameter_index.csv|validation/csv/feature_parameter_index.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
34ed3480604fa15b6c9339245e34d25dda7b303e25af620a0d5e2be4c272f6a5,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv
35201c25032ce89a8e2cde8c85c98f41e18e59f12977fe1c52bf65c017f032b4,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
35344a7683f652627c10e8d93e2b214e210c18264a8f8477f16e7a0bc0984716,2,pusch/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv|reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv
354c6ba10ee3e612216fe883a3e88f9c98cb7167f56c0b77b5e6a576b45bd990,2,reports/csv/contract__run-trial-scenario-overview__run-health-timeline.csv|validation/csv/contract__run-trial-scenario-overview__run-health-timeline.csv
354f638820ab99b1a44837fb97567db4c116db50226bc49640ab61293b4598d5,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
35ab4056059ef6076fd7a52348cefe411974f7b75cafbfad3d680d95c2a2aff4,2,reports/csv/artifact_inventory.csv|validation/csv/artifact_inventory.csv
3692c464c610901fe9ade9c034d52a0c5a356a53f0ca490825966b690b4ac6ea,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv
373b11e7c42deaa33df34915ee91887a946d58e601468b9385539089acc1e800,4,reports/csv/live_ue_table.csv|reports/csv/ues.csv|validation/csv/live_ue_table.csv|validation/csv/ues.csv
37475ab77b69fecabb228b1abf18d3bfd1f1897c6f9085280e44bbba51611fc3,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
380a085ea42dc560eac5b9e1d13379b7840b9d00f7bec9e441a9e5f4b4e6a771,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
389dbd6ab632f5821b419109b8f944069d5cda366357c4024a4f6f2f12c790c8,4,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv|waveform/csv/spectrum_analytics.csv
38e6718010d73a3d58a85cf0d8226a8458c7b041b838474ec6f313d5f013e378,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
396a06fc96875ad1b089084952944d04310c90910733160d36dc4668176f532e,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
3b0ac272d70b0db3698ce6d79f251e19362d0e99f898ba30cfb1ea24b5c8c64b,2,reports/csv/chart_source_registry.csv|validation/csv/chart_source_registry.csv
3b4d46839c72eb76a7ebbe07a4813794590ddce11055ef26576a1df20d9b117a,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv
3b9b29148984b31e004584fd2a3e121e442694135ae819aff19d4fe4e138b017,2,analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv|validation/csv/contract__error-reliability-analytics__ber-vs-snr.csv
3becd651ee5dd5b5ae23f8c5bc3e5860d69a6bb107e85d6a5d45a44b7bd553b2,2,analytics/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv
3c031422fb66cd9ebbb5b286d744cedb19a490ac9003b784930a5429be469c8a,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv
3c4d05503a39970c4dd157c6a3c82ec0b987797fce5e102e9a25f31daa7991b4,2,analytics/csv/contract__error-reliability-analytics__bler-vs-mcs.csv|validation/csv/contract__error-reliability-analytics__bler-vs-mcs.csv
3c6fd92b4dc165aee74b46d1d68972533dff2957d7b131de4a2aeecedd215da1,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
3d032cb2d4a7ca866e43c5b2f3f89d09086970cbc2fdd05d2b29bf786a3c52a3,2,pdsch/csv/dl_pdsch_raw_bler_ber_objective.csv|reports/csv/dl_pdsch_raw_bler_ber_objective.csv
3d50e92925d695486026b0bf6751ba952363341d1e793c4d564119c1c42c9dbb,4,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv|validation/csv/live_measurement_table.csv|validation/csv/live_ue_measurement_state.csv
3d596568080f066375928a785805ee702e52549234eb972ffa262e707495be16,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
3d625075a2ac064bb0a08a8629446203afa1358a21ba355f60c24e8a42706b21,2,analytics/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv
3d950091eb355643221fa6b9e35cdd6b0747352d23ca472952722b4967ce55dd,2,reports/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv|validation/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv
3da8f89087f1506cb5c0ba194130eaeaf3f527c2ab7750f9f676801e452943a2,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv
3eac3f89e337feb7c9ccd1d5699d5fbccbff5099249ab2fb4a15181c3058629b,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv
3ee55142a344be1123389879448b8954df9739dc56226c6422b1d2fa4cbac095,11,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|mac_harq_scheduler/csv/harq_analytics.csv|mac_harq_scheduler/csv/harq_process_analytics.csv|mac_harq_scheduler/csv/live_harq_process_table.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv|traffic/csv/runtime_latency_analytics.csv|validation/csv/live_soft_buffer_table.csv
3f1817f757beeed0fbe030a6402294b53a00fcbd989de3ed1d1d392434fd391d,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv
3f364888b68f2d363aad9f2dbd2fc4cad5b2da8b9e2190a918c41717e6b4e1ec,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv
3f3cc9c9a1882eb73755f2f6c802a3ecc5945f44edc77ffc324f024a7ef9ebab,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
3fdb72bcda2b4cce221c5c4a415848a5fa5065da8d27b4337363efc40792b1bb,2,analytics/csv/mimo_analytics.csv|mimo/csv/mimo_analytics.csv
3ffb9fb8548132ea630229c99bf43f90642622cd17cd0f5a5c7bc717147a282e,2,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv|validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv
4096b7ab2f3021f1deff8ecba2ff06affcfcab672e6c9b4cb9e3ba0457ab0069,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
40effa7b005135b22acbe73a10c67a26a675be59994f23ebc86aeaa045254325,2,channel/csv/table_channel_summary.csv|reports/csv/table_channel_summary.csv
41b40b2ba40857d32350657132e5e19b00aa941a8c1a7df750f9a55f2ef67ac5,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv
41fb7d12fbef41b0568dabd3fd6c143a149c6215a9ce1d3ba6623ac4671a51c8,2,pucch/csv/pucch_measurements.csv|reports/csv/measurements/pucch_measurements.csv
427d3238076d25b43de4f201a4c187647e42d678b2337b4915e668875a238931,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
42b8cb422f023090317767ffdfb9f5592ac8c49edc20c2597c5ff41946591319,2,analytics/csv/contract__random-access-prach-analytics__retry-count-distribution.csv|prach/csv/contract__random-access-prach-analytics__retry-count-distribution.csv
42d95859e11cc7014a558ff38eec9d6c9226d4943f42acf54ab20199d2c24b03,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
4325510f9cab2933baa682fe730dc840c3a5728894e7309bf0e0a1b3a695a1ba,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
43676d25a042c783a6fe0a2870dfd7690973610feaa897d32000b3f88c1f3653,2,control/csv/ra_runtime_stage_waveforms.csv|waveform/csv/ra_runtime_stage_waveforms.csv
437da5ecb1698bf58df15009c17b70dec7042e65595756abe2eb5efce00a61c4,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
43863165de0ec33b6579611f5c44e9f2e403575cf88ba88b53bfd28281d9e1b9,2,analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv|mac_harq_scheduler/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv
43c11b0487900c5c84e625576aa69caa1365703fb14ec11e4f8cea2c539ae73b,2,reports/csv/resource_overhead_analytics_table.csv|validation/csv/resource_overhead_analytics_table.csv
43ce815fc2fd9a727b70f544e10e07a3367d464bead655da3f990849332f228c,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv
43fb20e2d65f181d0d2136422a913725474a76bbc44521b3cc0e00804cefb571,2,reports/csv/contract__generic-investigator-views__truth-violation-rollup.csv|validation/csv/contract__generic-investigator-views__truth-violation-rollup.csv
4500c4e30ee9327ca1899809e8fa421eacb155c9d788070948e47a76d26ef2b8,2,analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv|validation/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv
45445601fc56d76239fe10854fe7da48d7a115541588851099500921e8946a47,2,analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv|validation/csv/contract__error-reliability-analytics__code-block-error-rates.csv
46949266eb21def5cb0760de18e754043bdda7eed74629364b3c2cdf0c76b168,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
469afe395bfa0bc2d6f474e8b2b31a4247569694290bcbae15a11b6977bffa0b,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
47611fcf665bb05c24f2cd237c85590aa908a499dead84deeb8e3ae1121b3e8d,2,reports/csv/plot_manifest.csv|validation/csv/plot_manifest.csv
478d5fc867e2bfc18e86b35122d2f3af1820ba5199d607541571bed7c24fcbcb,2,mimo/csv/mimo_kpi_reconciliation.csv|reports/csv/mimo_kpi_reconciliation.csv
49e2e0ffe021c97a0ca8ab12667e863fdefd5b058aa2ba380bc8baf4b3d696a1,2,reference_signals/csv/live_ul_dmrs_table.csv|reports/csv/live_ul_dmrs_table.csv
4a364999cd3bfb47e8aa0dd54a510d4bb3267c68a4a986714451a539006d727f,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv
4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,2,reference_signals/csv/srs_public_measurements.csv|reports/csv/measurements/srs_public_measurements.csv
4aab0a93887ab80d2295d2c18237aaf14230e00c311272c24b85c81d39d0416a,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
4ab8f7e0c3aaf0da4983b7759d8fcede872c229db5821062c419e213d8e746a1,2,channel/csv/channel_rf_negative_trials.csv|reports/csv/channel_rf_negative_trials.csv
4bad4568e7c8ec1a630eb45f46c4012ad96d69586f9e044ba68e229f8ca89ed2,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
4bf0995f24e213971bad35ed4be01b49e83456519212f02d8e324d33cd7494ad,2,channel/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv|reports/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv
4c4e0ed533a56cd9788f5376aece0eb6a5960a751da7c0f640cd0a4a235cb33f,2,analytics/csv/contract__error-reliability-analytics__fer.csv|validation/csv/contract__error-reliability-analytics__fer.csv
4cb68c48f8407c50d8a1f78a44b98687d29a628f23668f6f270ef7594b65d7d5,2,reports/csv/noise_variance_evidence_table.csv|validation/csv/noise_variance_evidence_table.csv
4ce1c8ae9f2fac4a8ea762e3a85ea4aaaa6bcbc102b126e628b58142445ab5dd,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
4d519f6437f16c6d357fbd30d679675334e55b970f592191ef7957c19f762d7e,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv
4da3a0e2bcdca1496d93a117d691cfb9fafdb937a0fb6771ea4488284ac9bd77,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv
4dbbad18737cea741edc822ac2f4a8fd3b4eec8eef68573f45498525e038e07e,4,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv|mac_harq_scheduler/csv/harq_process_timeline.csv|mac_harq_scheduler/csv/probe_harq_packets.csv
4ded8ce46f37278dede5f2e32a4cd27aff513251ece31da6939377957db090e7,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv
4e7ea0a4701562124fa1ff840e880181ac1ed35e0c43bb029a3a9dddf1d76e8b,2,reports/csv/configured_effective_operating_point.csv|validation/csv/configured_effective_operating_point.csv
4e894aaaf909fa82707a55d6d5976e2c3f7a1c9ad672860529620818773c2035,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
4edcf41580b42cda40cb646a957303bac90e51076c64c646dcfe40c69b01475f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv
4f86501a2f3034645b640fac516c18f7813edc555bf40bb5a199a9a9f9333e04,2,pdsch/csv/live_pdsch_transport_block_table.csv|reports/csv/live_pdsch_transport_block_table.csv
4f8e6b79ccca0d077bd5918c92ef257067b92d3c8b32ca714d27c803ef93f51f,2,pusch/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv|reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv
4fa167bbce11db2edd5bafc93c82ac4efff0be208443262db2e0d830ba5782ec,2,reports/csv/measurements/noise_variance_measurements.csv|validation/csv/noise_variance_measurements.csv
4ffc89845df5500d42d1331ccb7e394197816ebfe57534dc4adc37469f0bc054,2,reports/csv/kpi_packet_sdu_delivery_ledger_ul.csv|validation/csv/kpi_packet_sdu_delivery_ledger_ul.csv
503a6c695e73cfcf7abc002323ff4680c9dbfe2f020a1e105c2a7a13e3cb0b2e,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
511bcda6c5544baf99faa068004aafc538be8345cdf3685c8aa577ebfb03104e,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
512aa2a2e10d0d26fbd3ba0eccfbe6f748c819972fcdbce8e1ff12fa05c97cbd,2,beamforming/csv/mimo_configured_vs_effective.csv|mimo/csv/mimo_configured_vs_effective.csv
51c7b1e21a88232683f868cccdd42b14dff765b60713e92af565a7eba74aee8f,2,reports/csv/visual_artifact_audit.csv|validation/csv/visual_artifact_audit.csv
5244dc0eb8ad0a2f0f3753dc72a0999701b48762464cca89c307d51f8808271c,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
5276706c38f9d243387992e4921af44383a30a30b1e67e432c9d453e3c2c95df,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv
527eede41f70b5775cdaf90cd40c26731521f2b4afe3c88486b3f5940aa48aa9,2,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv|validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
5381df7d5956a9a1b862005d64ef7899d9a6813897519d443b33998811464e10,2,pusch/csv/pusch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv
53883d50cd93c86e7bd4dd786e0620635bb1ca36e447be86705268eb25c06a53,2,analytics/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv
53cbe5f7cb9f988bb490106917b3bd762eaba173ef8f53ab4ee8a8c3051fc534,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
53df8e3dffa3d6c2a6fc794da0c5f28a0b2941e64f0e9a77ed5877f4b12b1a72,2,analytics/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv|prach/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv
54087ffed8660115012291511944a78cf25615c629e1f98bc67e24c13ccb18ef,2,analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-snr.csv
543ce98509354f0f75d99f6c6032b8fea4e91a5223ab198cbab269a41148485f,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
547a8764315b3b267f3d765705708d0d7b4521e9c95d2dc9073c0bdb0b96d907,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv
5490d9518933b442df1dfe06162902d126cbba684472136c16048262922694ac,2,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv|validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv
54a9acb776b05eb26448ea7518a6e1e38a9d1180fa3a59d4b2c122585bb8ff98,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
54f60d7b67b01aad4e2b88b1e737f46fdafd17940ec5a8ff31881a6bde1825f3,2,analytics/csv/contract__detection-control-analytics__p-d.csv|validation/csv/contract__detection-control-analytics__p-d.csv
551d472abb515dca3dbb6f1db115bf8bdc228243b33c49c4d7d56bcb45d549d6,2,reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv|validation/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv
55470d96b24c0b691d7282a1409c34c6c6e8765f675e2b41fae25a636c591ee9,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
55763c7039a7c6ab7f165d6cd58aa7ca3d5975919def3ea6aabb191a85bf78e8,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
55b31a87dbc5774d9a6c4e4888b4d04b1cb4a125c5ddd6e2ae8f6fe3b36d32cc,2,prach/csv/contract__prach-random-access__access-attempt-success-timeline.csv|reports/csv/contract__prach-random-access__access-attempt-success-timeline.csv
56cf4087a94c90ed64684b854b5c51333d953de8a1135f7dbcd03b87b70e516f,2,pdsch/csv/dl_pdsch_measurements.csv|reports/csv/measurements/dl_pdsch_measurements.csv
5724f3ec5452f7d13b2035606a98641fcd4974b8d9c1375d384423ec8f83db5b,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
5762f33edb60e6b29816b14bfd74dcbf94a60f2cf6dbc9e9a8b227aebc0a8c3a,2,analytics/csv/spectral_efficiency_analytics.csv|waveform/csv/spectral_efficiency_analytics.csv
577e4c01de6ec9b38257090a0ab79ab6c84231540cf3907326b6c65cf4447ef5,2,analytics/csv/resource_grid_analytics.csv|frame_grid/csv/resource_grid_analytics.csv
57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,2,reports/csv/live_cell_reselection_events.csv|validation/csv/live_cell_reselection_events.csv
57acca1cfc0fc87816f7ac8c01ea1e29c6658f688071f76e0b44a0151f5fe76a,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
57d1dd5be57bacea1e8af9c6e0a755ed6bae6edc6ca30b868d4c5288427bb83b,2,channel/csv/channel_array_consistency.csv|reports/csv/channel_array_consistency.csv
594b9f2e54a512fed8e9c346e2fef16c40fbe54f0f19cb5c40e2c3f07794078a,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
5965dc9ea8af0e55dec4dd6b2e598a7b2f9b811a059fe3c8a80f054653d4fcdc,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
598d6cc9df6a4c97b91aa68f6f6079d98eb23904305fc61cfc88627fa1c96e1e,2,reports/csv/value_source_audit.csv|validation/csv/value_source_audit.csv
59a4787744cf42e87b1a7921ff39d8378d8f7b96c27a5b27d86bb532b98ee313,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
5a8be49d7cc5b2183e9624c49cf725f8f761d60232a00d9284aec7c12e8949ca,2,analytics/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv
5a95229d0345448dc7d723349f2bfe98570aefe7ac1ddb9694688712e74b6ecd,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv
