sha256,copy_count,relative_paths
2926c59b5507dfbfce83730ed5c78b4c30b6545e64293506679afed6531f22d9,2,reports/csv/metric_coverage_by_category.csv|validation/csv/metric_coverage_by_category.csv
2a043edcb74d416d02fff0a4701e05ac2c70290bea7420bfaa353b3c963acb2b,4,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
2a2a20a9d49c4a3cf986cabbf2ec7a1fd0fc3bbce518f0b8f58d39a83ce75fd6,2,prach/csv/contract__prach-random-access__noise-floor-trend.csv|reports/csv/contract__prach-random-access__noise-floor-trend.csv
2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,2,reports/final/final_campaign_summary.csv|validation/csv/final_campaign_summary.csv
2a62ab3f4da8e7f112681fd7c19e4b086cd0dd5f71eda191f6db2982a468fb31,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
2af3fe7643f5b96ed96665fbfac2c82e8c396438a645c51c5370c830d9a2eb68,2,reports/csv/generated_value_plausibility_audit.csv|validation/csv/generated_value_plausibility_audit.csv
2b461b1d1d306a514ad93d06dc3b5233f42796e829a8079b631b4e8d2fa29c77,2,reports/csv/lls_implementation_register.csv|validation/csv/lls_implementation_register.csv
2b4947f6b2d1ff9a11c07caf10abf21a3c98d5a328e526af8f8404d978cd4635,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
2b501ccf1726ce630e95102b04c1b14914a2f8a9a4e490df2a4a9272a8fe9ea8,2,analytics/csv/contract__detection-control-analytics__p-d.csv|validation/csv/contract__detection-control-analytics__p-d.csv
2b83718298f0cd2771b20deaaba159789b5859b72068d468e4f6b5224d971b01,2,reports/csv/hotspot_analytics_table.csv|validation/csv/hotspot_analytics_table.csv
2bb1ecf481f071d2b0f0e560d92aeb0b44363555923f0447739db739b083f5b4,2,reports/csv/dut_reference_comparison.csv|validation/csv/dut_reference_comparison.csv
2bf0fee39126951dc6844f7d249302831da5011d72e75ebede248b8ad867b38c,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
2c36e292e25e3f659817968ab9d6b4a10e73b93ecaef843f89c38502435f670d,2,reports/csv/measurement_sinr_plot_lineage.csv|validation/csv/measurement_sinr_plot_lineage.csv
2cd84179acbd276334290b40ac9f8200ceeb65a638be127593b1f8c4446ffd70,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
2d29b209a0ffb1c48c5de054a442550681cca6c45954c2759d011ea9fda29274,2,analytics/csv/contract__constellation-evm-analytics__evm-per-symbol.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-symbol.csv
2d51a7ef5c521179cc09d80895c67750cb23acb8ddc8bce4dc46f9f3dc0bfb90,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
2d7e3408058712e2b1ae47fb68e16430b328cbf5de0dc2e0854155b55388cad3,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
2db03d01ea39d27fd6f40faa25454af55c8cb9a2b59f25aa4600d9ee2f59c268,2,reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv
2db5b71ddebafa3957ba6df79b2f23973980476f0b0477687e16239f66c3541d,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv|prach/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv
2db6caf39c8aa4e4db329f6108b3e1d3a08de41fb6fd46feb73a39e46c52a788,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
2e144d0982653267afdfe2265a19b309966bcc5623836f2c5b3780fc1957d81d,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2f393dbc196cc9e56d647007ac979d86261e431d40679b3e56018726a0ea8071,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
2f49fcecd17342d1b4d2a8f364692c8022a23003ef209d257347950cdd968bb7,2,pucch/csv/pucch_uci_measurements.csv|reports/csv/measurements/pucch_uci_measurements.csv
2fce2fbc0da361bacfb293fa737e6bbd0075208e5768d47e463a6193e8d0a344,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv
314a71d1319600576a0418258d369587a30e88eca7d48991097de9dc61b13acc,2,reports/csv/standards_claim_audit.csv|validation/csv/standards_claim_audit.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
31888b054a413f1aeccdbf2d5be4611487ffc8f7c51236634ed817b2879345ea,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv
31eb3a70845f1c3178532d2f70cb87960394b96448dcb78abc3d96a6437f9ed1,2,reports/csv/live_csi_output_table.csv|validation/csv/live_csi_output_table.csv
31ed8c6b8247803da96a9172adeafa8f638206c0d53f52d6df237a397fbccbf8,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
321ed4fdddf5d14bd5e279c42d02eb9899b8ca7cf6e917115cbcf8930d0d0308,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
322af89c1c68ced507538daa1fc254f29e41018ec2b6ebe3ca2192db0348f1ee,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
329b0ab67d6b87a12c354d464a398ffc17ac5ef1f6e6b10dc0434bfb70038d1f,2,mimo/csv/live_mimo_state_table.csv|reports/csv/live_mimo_state_table.csv
32a16df7ea8beb4a5746a45c777daebb18aa017baac3073dfb55fe18bb6a095e,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
33491b7184ccb73b5707142ed77b64040aa44e991f357b41e51c33e8404051f6,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv|pucch/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv
33f2108ae0448fcc006261f0604e762aeae2e3891bce4192e8ed0ad9874a41fd,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv
343f22950b6281f3e543a53625dfacc2ea1f9f826cce7681fa3e7b1a87415d17,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
344e8582fecd09bb04b4f4d615850742796a6bbb1bf8ebaddb05e481d3987df1,2,analytics/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv|prach/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
34dc707c987c98d3e056826393c5753984bb01ac339af53f3ed28d129db7271c,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
34f07c86d6304ae6101fcddd9bbb11af8f26df0117692cd2886dc3477175e53e,2,reports/csv/phase_noise_reconciliation.csv|rf/csv/phase_noise_reconciliation.csv
34f3697cfe19209261a917eb1e94bd6ab5cf198778be096803fbfc6f9697924f,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
34f76b2a195afb51a8d6683da8757ccf7123aeb3e793f373b7c23aa230f22c0c,2,analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv|validation/csv/contract__export-consistency-truth-analytics__schema-drift.csv
35198ffb285d4d14558d681f087210c8b876382b670f3a9f9ad41f601c61bf46,4,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
3533056b1ef75ed029607551f3835d9abb7372fed1b062bad58392bd5203bbe3,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
355f84af928f5a05832869e5d38a362bb31b189e7aaf6b580d6cefaf8e8bbb3c,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
35935b90c10cb82fff9b9fb837393de9966abc63b12e1bc0fa4ba0f4988ae2a4,2,analytics/csv/contract__error-reliability-analytics__per-format-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-format-reliability-breakdown.csv
366eeb8bc9309c53b73fab2c401512a5c531687b59c5e1ff1f96df722d918e7f,2,analytics/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv
370616bdad5f6d7e2aa36391b121fc25f7d4559273259c23d60e331fa421367d,2,prach/csv/contract__prach-random-access__preamble-usage-chart.csv|reports/csv/contract__prach-random-access__preamble-usage-chart.csv
3744be816808a555204e42e043072dcf5be0ee4863d8d0825ae1d2132e0b1498,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
378375d064ce313a0ef649e59c7cfaf016790a78f1ef6943015759ebc2fbccc1,2,pdsch/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv|reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv
37e9ee7bb021fefd83c4847a8df23f9e69e45f95516b61d57a19b2fea5132079,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv
37f1cc88bde885e5968f720a8ecd0ba1f46414de72e0592ad30731bfff2c868e,2,reports/csv/runtime_call_graph.csv|validation/csv/runtime_call_graph.csv
38531a58f0b5ee34152f76743fcbff07bccc85f082ff2bd2b56a5b17d4290096,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
389017b2964597a09f91e0d4d0202eac07e53eeca25e50970885d79b985c7858,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv
3896b98d2247dba35583f07a684285184a1f43ceb986a9fe7ca64a447b93bdb1,4,mac_harq_scheduler/csv/live_bsr_state.csv|pusch/csv/live_ul_scheduler_grants__3896b98d2247.csv|reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
38a3964528b635eef1f795eaf404d398a82807fdabdce4d5856e109471ac4e55,2,air_interface/csv/pbch_trials.csv|ssb/csv/pbch_trials.csv
38e6718010d73a3d58a85cf0d8226a8458c7b041b838474ec6f313d5f013e378,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
38fac3d3fe9065017cf0173f7cad32ba2a6defd8cccc8a4450a524600eba8e7b,2,mimo/csv/live_precoder_table.csv|reports/csv/live_precoder_table.csv
396a06fc96875ad1b089084952944d04310c90910733160d36dc4668176f532e,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
3a09131caa0ba92214c315ea39cd4a931e77fdf4008b953a3720da2aa138c8ac,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
3a3f52d281b6f077f3ca787474e71ff65b8c2350dc8983321b6af706a2aeb13f,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv
3b0ac272d70b0db3698ce6d79f251e19362d0e99f898ba30cfb1ea24b5c8c64b,2,reports/csv/chart_source_registry.csv|validation/csv/chart_source_registry.csv
3b15c3ee727e8b3e9d516b085ebe8bde4ff1aa6c72b59930b24b1c642a39af26,2,reports/csv/live_link_table.csv|validation/csv/live_link_table.csv
3b8dc8f409499690c3a1d7aa970132607eddef37927a0bdf1dc57c648dd6de74,2,analytics/csv/waveform_analytics.csv|waveform/csv/waveform_analytics.csv
3c12f612996379eb46910d419a92c22ffabaa81ceca0a11ccb6bd4fe15d60368,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv
3d17d53675d7481d7adeeed9c676a69d032291c161dd4e2e723ac6ccdd2e5f25,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
3eaeec5ec45280b87e503c001581763716f63c5f17bb07cf5a97e62f27385b7a,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
3ef43a243faeb213aed3f82ad49a59794436ef0f650a4dfd0ddbb53c62392842,2,reports/csv/latency_root_cause_table.csv|traffic/csv/latency_root_cause_table.csv
3fac083e4640db540cbb9521a282962064fa924d47257257df57ba44c62ac79b,2,reports/csv/timing_positioning_runtime_evidence.csv|validation/csv/timing_positioning_runtime_evidence.csv
3fbb1b473be8ad24cc2084a89c5a991c756ab472089deb2f3cff84d05fc44148,2,pusch/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv|reports/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv
4066dac6b587ba779568b882ee3ca3626a0182d0ad96221615b606da3919b3ce,2,control/csv/pbch_recovery_trials.csv|ssb/csv/pbch_recovery_trials.csv
40745a7a6c5d89796befe3bd54734e8cfc6e706e36ddf7262f6a2709c9172f00,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv
40d0b84159ba993c848177467b3312df0d654ea285204a598740351a962fa850,2,reports/csv/resource_overhead_analytics_table.csv|validation/csv/resource_overhead_analytics_table.csv
414732b23b5633d93737483d344fa974a34a8d12038c12a334bfd9b1afee7681,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
415a7924c37dd1f1241cc003749b258556a40e1da4f8d238d7ae90c6f4859f37,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
4166b46047e24b2d1cae20ba7523bbfba302fe796a431699dddcee5cdf3ea53f,2,reports/csv/complexity_implementation_outputs.csv|validation/csv/complexity_implementation_outputs.csv
42ead28988a92f837d4942d00df8d973e90e61e432df1000aade8ffb9ba9526f,2,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv|validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv
42f27f1619e51e028a86155458cfd73253cc2b25f414339ae295eefb5f5bab15,2,reports/csv/live_coverage_layer.csv|validation/csv/live_coverage_layer.csv
43265519f39002e4dee16c80c41f525b99bfed21141361028307158bbedeabd5,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
4357a8d9149b13761e9974ff008f4dddd9be6b53e48938a79936b5fbd6df4e9a,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
43f0678d48714f91909a3ca19e392a631eb47a1393c0fae4bcaa7766073cecf8,2,reports/csv/antenna_config_resolved.csv|validation/csv/antenna_config_resolved.csv
452df85cc90ca361da9bef5b20adbb4f58c786bfda03253ad80d9156858b2fd1,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv
4588b32cc733f83ac286befab1e1da6ef75d3f826729d0db6eb4a092ad411f0b,2,analytics/csv/contract__constellation-evm-analytics__evm-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-layer.csv
45ab27037ec6b7e8e655f804d7b07ba2964b1bfa0bda0e407d4a1f32fb104f48,2,reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv|validation/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv
471c49e48816decb5cc42d6cc82b3ae5f8d806697681a36c0ae803637a71e817,2,reports/csv/live_candidate_cell_runtime.csv|validation/csv/live_candidate_cell_runtime.csv
47772f8b46b87a598b53a51b0dac57c576d450a6cc759d15fee329c97b7526e2,2,reports/csv/live_gnb_state_table.csv|validation/csv/live_gnb_state_table.csv
47b87e6d1757623b0f3bc16cfe5c6ba2053b47d23a5effa2ebd808ae2e4b287b,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv
47df1f3e7883b897c0b1df6765f2440dcd154cff1f56349f8055ca002416c9c8,2,reports/csv/live_rank_estimation_stats.csv|validation/csv/live_rank_estimation_stats.csv
483297ef21ca41fd89232a0a37bda63b0b7ea942b184cc7a2e31ef59f3b8f607,2,control/csv/msg3_pusch_trials.csv|pusch/csv/msg3_pusch_trials.csv
48ecc12a7c991605c1de64aef3bea69436cbbb2d39a057bde49787f1c4ed5f2b,2,reports/csv/live_combiner_table.csv|validation/csv/live_combiner_table.csv
496c30232ca66065cd91287a40270a545c91f506a839aa5ab9214f89dbd3c49e,2,reports/csv/result_issue_registry_evaluation.csv|validation/csv/result_issue_registry_evaluation.csv
49ae5dc0867549403ff97459ec777688f7f35ff2a2a4c2d12215ba14a4058b6d,2,prach/csv/contract__prach-random-access__access-attempt-success-timeline.csv|reports/csv/contract__prach-random-access__access-attempt-success-timeline.csv
4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,2,reference_signals/csv/srs_public_measurements.csv|reports/csv/measurements/srs_public_measurements.csv
4aa91dbad61e8e73553d024c379620c7df1c1ae6998eec6b2a38e12ff0a36407,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv|ssb/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv
4af000f0685f7bffe8e3d624854b1ef28b0c5cb1cc2ab58772be8850ad8aef5b,8,prach/csv/live_prach_occasion_state.csv|prach/csv/live_prach_stage_table.csv|prach/csv/live_random_access_state.csv|reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv|validation/csv/live_access_state.csv
4aff52ecdfd7a009ebe1efc80f20c78f85d1397a442843e587ef8ef4135cfda3,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
4b425714bd04759bd370b033ec270bedc94c73034c1f58a420cba4666b6554fb,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv
4bad4568e7c8ec1a630eb45f46c4012ad96d69586f9e044ba68e229f8ca89ed2,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
4bbd12ef81ba7657e52561446f9dbc097ee4b55281b08477d52f77984df3cf6b,2,prach/csv/contract__prach-random-access__prach-peak-search-timeline.csv|reports/csv/contract__prach-random-access__prach-peak-search-timeline.csv
4bec684b62145e4ec64aedc4ce49695b539d67314efb0bc8f17928c897b7c5dd,2,analytics/csv/contract__detection-control-analytics__far.csv|validation/csv/contract__detection-control-analytics__far.csv
4c262a32b094a3da945922325073e71184aefbd848e96330bbc9799754f4e2fe,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv
4c30b5de858b182a5dc4385c2be300c2c8dbb1e8672d291fe824c15d3b6fb374,2,reports/csv/live_tracking_table.csv|validation/csv/live_tracking_table.csv
4c4ea52c7ea3366538a1b5777976b4c6177c507e4297eb4fee5d31189dc761e9,2,prach/csv/contract__prach-random-access__peak-value-histogram.csv|reports/csv/contract__prach-random-access__peak-value-histogram.csv
4cb47bfddbc78426392799544374febede8ceff8fe47be10e58642d5e7148806,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
4cce2db6e0e9772cdf758997ce7be1bb03d110da71162f73395e08719aa91b5e,2,reports/csv/visual_artifact_integrity.csv|validation/csv/visual_artifact_integrity.csv
4ccfbdb2d526915c74a57e79e34dcee45cd3080c3e4e969daf3e0aa992a597e1,2,channel/csv/live_interference_table.csv|reports/csv/live_interference_table.csv
4ce1c8ae9f2fac4a8ea762e3a85ea4aaaa6bcbc102b126e628b58142445ab5dd,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
4ce25d91dd992d53359ef605b9d6642b1d50f5a7e4a84b03d9182de0acb5e685,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
4d5fca97a27592022218b3ec4e36d2c2203c3fb65ee1b5f61e699b6fb1d6840c,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
4d70c707b0bb1714e57387064ca9f255fdcc90b723da350317d8684178bee776,4,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
4d8015214c94c72826579c9d5f485dbb1660c4839750a7ccdff5df679c5ec6a6,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv
4db325a2108c5d7b9783655e5b0a252149d282076388fb1ee850867985202a73,4,reports/csv/ber_vs_sinr.csv|reports/csv/bler_vs_sinr.csv|validation/csv/ber_vs_sinr.csv|validation/csv/bler_vs_sinr.csv
4dbfcc0ccfa12cb457c455a14c17e81f257d3a728fda38f1290fc90caa1dfa4a,2,analytics/csv/contract__harq-analytics__harq-combining-gain-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-combining-gain-distribution.csv
4e894aaaf909fa82707a55d6d5976e2c3f7a1c9ad672860529620818773c2035,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
4e9227867281954f00e0c8505c4034eb26d81633e0d714aefa1c122180ca09a5,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
4f43e50e36032606f0b8e57e38885019861bb11f7db1e52f29ed98431a26a8d2,2,reference_signals/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv
4f5267ace176385adb30de784d24db8d626006fd6561e86c9932f84363bd1b15,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
4f79a25262a3bca89c27083d12d80fde3069ef10a138507f068998d2a00de91a,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
4fd352e3bd7d037e9b3bb32062e94d8a463820e5824834f3a25f5e3eb9485431,3,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv|mimo/csv/beam_analytics.csv
4ff34a410adbe0253e45db4f7e89b1c4c8788479a93c5f3cd4bfc20f5cbb3e4d,2,pdsch/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv
501863c2721ceee36eadc07e2d632cd2566eb1b3a1e8b0dcadf03f8259b9e062,2,analytics/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv
50e919397f4d57dd177c443bf54b6853cfb1aebfd93c33ed83cc34dd62eb251a,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
5115c7027ab0d0168fbf6eae7593c400cf3b3bb51ef271ada629967ca54b1282,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
512aa2a2e10d0d26fbd3ba0eccfbe6f748c819972fcdbce8e1ff12fa05c97cbd,2,beamforming/csv/mimo_configured_vs_effective.csv|mimo/csv/mimo_configured_vs_effective.csv
5135a7b4f13d30bb8f6ea439f92dc89f911e34c6f0f850cf4d3574605e738b4c,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
5183349d28d6711fc79f0565ffdf5e3085d0ae8a891360f7402b477df6f50874,2,reports/csv/reports_stage_lineage_v.csv|validation/csv/reports_stage_lineage_v.csv
51f4eef19d7aac151f85b29a86c38edd55ac32fe3da6d301a0f6408a26c04e10,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
5381df7d5956a9a1b862005d64ef7899d9a6813897519d443b33998811464e10,2,pusch/csv/pusch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv
53cbe5f7cb9f988bb490106917b3bd762eaba173ef8f53ab4ee8a8c3051fc534,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
54ce04e9cef0204df3c3e77b5ee463be190709a8f035e1d3b31b2270020d3fed,2,reports/csv/artifact_inventory.csv|validation/csv/artifact_inventory.csv
54fb23f26cee5bfb492f0c46bf0d5e1c34a8350312e31e0bfb618e9ace50122e,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
55470d96b24c0b691d7282a1409c34c6c6e8765f675e2b41fae25a636c591ee9,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
555242c98d54f4a1a424748117bef4956526af7f601f7eb35aed969b08eaf9e6,2,mac_harq_scheduler/csv/live_mac_ce_state.csv|reports/csv/live_mac_ce_state.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
559f359880871046d16aec74de83cd8f07094ee39a3dd117b6de9cb8046e02c3,2,reports/csv/kpi_legacy_alias_map.csv|validation/csv/kpi_legacy_alias_map.csv
