relative_path,extension,bytes,sha256,width_px,height_px,format
reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,.png,33043,fd81adb227facfaaa48420ccb8c15995fbae6647e033e71d323536134d37fc6e,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,.png,24150,5db401bc40b0f9b9da75649ba7579d43f9a46b9b8ee2d14a35499544d465e31d,1100,620,PNG
reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,.png,25791,31e6e5543d8bd72156d916e54add3f27599a5d3318818d592e0724a017055c9d,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,.png,22752,b925422869548ee9135ef0aa2f6dd714244920d3684edcff1136a36e58bd0282,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,.png,27810,64a9cd2b58a3357219e61d4b644331e2039196111b27b0b17351ca50e26c3b93,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,.png,26898,995ec0c14992979bcafb4c2150ff2a55e435b60e8fba919d7463ff8885497358,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png,.png,20572,a29579c5ee4adc5eb73c517f08f4305a4abe4902435122d9eba26aca9409a8d3,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,.png,23253,3a1268ddb8ca7fa7eb779ab5ad3fad835c3034718fca14949192f5f5eff92c1b,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,.png,32456,d507fba7ad33cb1e09e149254f1b7927a8986a8507dda6fd8a6f70d71aa15d0a,1100,620,PNG
reports/image/contract__prach-random-access__access-attempt-success-timeline.png,.png,25790,f36a6bd936e75b615976fafca0c078b9ffe6d89152863902291ee425d9e759fd,1100,620,PNG
reports/image/contract__prach-random-access__preamble-usage-chart.png,.png,22996,7129d0455d38e77a019cd2d68152e166308cb0c4e5319c5905daf38a4745ba95,1100,620,PNG
reports/image/contract__prach-random-access__ta-estimate-trend.png,.png,22389,f6da24fd0659a7d0d9d0bb76d6527a2acbb8e46ff7a412522d23159d8f9bcd2d,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,.png,22754,172b592834d01ebf3c3d7cdd6f67a56f343cba5830992ef3759bc84a248b574a,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,.png,26376,79525d1dc23c3401ed285ea45714c909c46f4416ec0cbcce422173d55444e3c1,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,.png,22598,56a14cb6fa5b5ceb397eb301ee358822e22af4f8dec9b4f28e0e67b97014b179,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,.png,38342,2896d35001b1410bf960cf44ba966dd96c697d3ae061ec4ea00a75774a24a10b,1180,760,PNG
reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,.png,23177,24645af84376ee363d622a44d8af54102177782d79dab9a0aab7dcfa8c84bd37,1100,620,PNG
reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,.png,25404,4bdf931a1c80955e4405dc1f5e9a48340436f4df6a2f1793320c3c43f1be7a64,1180,700,PNG
reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,.png,22662,0678b79ab71383a67c6866a3d0cb781400b245ef2da6b00b3e6db5226ab0bdf6,1180,700,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,.png,30189,38c04cc4d8d861543b466d6908e50c5429cb9d8a71422af6773cbadd4085eb24,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,.png,26652,871978f93117062f09b59f24022296ef574f7f3c10b80877f14a39140337b5d7,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,.png,27116,b101e06955a435fd2b23585e0aed0cf9afe9493e0c3e6ea68c4d429788f25e2e,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,.png,32381,2c5379e3b344f7097a197a672a246be737db21e0b5ca41edb98c9e2eac44dc73,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,.png,27573,6057b96fa272589409f4be9c37f76434b25693e23bb61a81e64235b191e6a028,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,.png,29421,cf4b6a75690f417fe2849ceb8e25e397a539cdd4fdf75c5a4878c3d7856e0a4d,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,.png,29089,dbbf01074be9b2599539879fa7060453f299f15ac7716315844e4ce5af32e3db,1100,620,PNG
rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png,.png,50471,7433941e340776dbd3f150b7df47ecf3d90a69d0d05c16839c21ccdc6cb5546f,1180,700,PNG
ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png,.png,36347,2e9fbbb3006a6fada5444e2da3de23d7ed2b413ed082cb477d1083cdb868f35d,1180,700,PNG
traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,.png,23249,1ce9bfaf12eb9229eff62e2e9e2f7875363129011a5f5b0199c4202ad7d5e3d4,1100,620,PNG
validation/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,.png,34772,920d6c0d53c89540f3ced188c71960bf712406ada0cceb45f7af25a831671794,1100,620,PNG
validation/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,.png,35574,046b775e16dd009129cef39c80741ff1ba343aef8561ac79de72a550a2fc2ac9,1100,620,PNG
validation/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,.png,32873,8a29f52f15e38322c368022d58ffbbc90f5a791fbb1e18cab43a837e60c9aa57,1180,760,PNG
validation/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,.png,38800,36074b214fe29348e8488fdaea8c4d93ea1ba6136b68463e7d27b90e77e83e52,1180,760,PNG
validation/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,.png,23133,f52b9f6f2cb05a233ae44ba204239d930e374263b82b324343da7811429db0d4,1100,620,PNG
validation/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,.png,23522,d09a7b9a6894d407958a48b26dbae97c88e3c05ad04359962de212bcb3e0a085,1100,620,PNG
validation/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,.png,29709,1a15dd2762ec2794b391ae8987d2db34917b51f1e7dd64a417defa6e3bd8fcb4,1100,620,PNG
validation/image/contract__csi-rs__csi-rs-resource-occupancy.png,.png,42036,0e29193ded733c5d9ec34c9f1d9f9c7efa2719b72c5cbf90f6fb3c8cd0a31ebf,1180,760,PNG
validation/image/contract__csi-rs__port-usage-chart.png,.png,31185,26d58d1d9366f2f3ee7fe7498b246f673b20d132392c2df3382ec81ddbe21320,1100,620,PNG
validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png,.png,28634,2771c8ca4cc1f585fd338e11aa6f4d17e0e00a2e9daaf5495b411494c9e1d502,1100,620,PNG
validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png,.png,19390,b93ce14daf65d967543c6ebcc13ea09164daca90c4f6fb6d0bd3d049e8950dfb,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png,.png,23894,0c112ac0a79786e4331361e382b81bb806d72c39a731ac3fd8c68cb5ae3fd418,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png,.png,22224,252126ec2862f3dce5bba09c20a312257a6164d4f155a07ebac2a7888e332481,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__schema-drift.png,.png,21333,6278000fb8f8bb5ea128fd370a109a22cfa99a6240e7d8d138d7b9a55544fd45,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,.png,27958,57fb5ed33a34238cbc0b334dcfe6b887b47355690917f71214ce8e9da8975107,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,.png,30354,42e2ccfc21e9f4079f76541e9f1ff3fc374d1650430a9045991deb99165e6230,1100,620,PNG
validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,.png,25943,b5629fde26ed318d946bb4d036e3870943656c5cfae0572cf35860345b41bac0,1100,620,PNG
validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,.png,23641,5c614d766962253b564041efd5858bd8c82b279082cbd35257f3951bd13b24e0,1100,620,PNG
validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,.png,24538,1b9d3a65ff05a822cd970202ebfb647584e7961d7474266e6d2c3ee2f159ce5c,1100,620,PNG
validation/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png,.png,28579,c5dd87e8f25ca1850c22e81939d5fa026a3cbacec13a19b57ae517f5282eafda,1100,620,PNG
validation/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,.png,42188,39701de44fde34393e8732b1bbb450a669a9102a42e0a1df3496eac53cb90b54,1180,700,PNG
validation/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,.png,26179,897865fed10e73bea22b03c0216c11331d2521318f0aea2f22211bebb62f7945,1100,620,PNG
validation/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,.png,25352,2fed5d40fde4ba8c31e014332dc6fffb4521aba96bb17cd906a9fad3df15dc59,1100,620,PNG
validation/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,.png,17141,e737e04ed59fe8ab9d00b0325ce1619eb392bbf99f395ab93cb3c3d235c03fe1,1100,620,PNG
validation/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,.png,24048,8674f1ad8d6e52ffa04cf9d0197a21f0cf831d49e7e1ca20b94147f3ef6843d5,1180,760,PNG
validation/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,.png,41368,d77e0c48a15f01027ddb23e06b70c7fca4432b11817c4b7a39874a26efde2445,1180,700,PNG
validation/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,.png,26179,897865fed10e73bea22b03c0216c11331d2521318f0aea2f22211bebb62f7945,1100,620,PNG
validation/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,.png,24933,485b7b8f0d83025d813fe51b4c43509c5d8f8d26c8d6685214e9667fc054d390,1100,620,PNG
validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,.png,25791,31e6e5543d8bd72156d916e54add3f27599a5d3318818d592e0724a017055c9d,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__baseband-power.png,.png,25529,65a9b289b95d617bab0c2a457d15a139547d1324c81e9dcf4623d6dfb334062b,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,.png,37031,f2b8997948ae61379c098d61ff44047fc18fdeea8354b25e6147c19f6ad08f36,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__energy-bit.png,.png,21278,c1356931df32ee1aa6a8c40857adcd1e10eb654ec6ce3e5baa9f7db2c9a14a0f,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,.png,23036,633ee1720b5434e9ff61b006cc57e13c31ea454c787ad07f06dff985c1a0dfaf,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,.png,20119,180470885d56a53764a92da624cda5e5b4355815b1dfaa7fed0d391bdcffc010,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__joules-gb.png,.png,20670,d0ee9a51c0b50fc3b343c3ad2dbf3e2e8705de9e10adfc3277b2131e0733eabb,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__papr-vs-power.png,.png,22932,763e9ef709eea6146cf98b1d5f1684bc248fc7e8593469c45aaa1837dc1233f6,1100,620,PNG
validation/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,.png,23253,3a1268ddb8ca7fa7eb779ab5ad3fad835c3034718fca14949192f5f5eff92c1b,1100,620,PNG
validation/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,.png,22752,b925422869548ee9135ef0aa2f6dd714244920d3684edcff1136a36e58bd0282,1100,620,PNG
validation/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,.png,27810,64a9cd2b58a3357219e61d4b644331e2039196111b27b0b17351ca50e26c3b93,1100,620,PNG
validation/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,.png,26898,995ec0c14992979bcafb4c2150ff2a55e435b60e8fba919d7463ff8885497358,1100,620,PNG
validation/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png,.png,20572,a29579c5ee4adc5eb73c517f08f4305a4abe4902435122d9eba26aca9409a8d3,1100,620,PNG
validation/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,.png,23253,3a1268ddb8ca7fa7eb779ab5ad3fad835c3034718fca14949192f5f5eff92c1b,1100,620,PNG
validation/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,.png,32456,d507fba7ad33cb1e09e149254f1b7927a8986a8507dda6fd8a6f70d71aa15d0a,1100,620,PNG
validation/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,.png,40081,8c2712545a5d8c7300741882d24b2a099f889cb81263f540e9558d82c9617488,1180,760,PNG
validation/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,.png,32873,8a29f52f15e38322c368022d58ffbbc90f5a791fbb1e18cab43a837e60c9aa57,1180,760,PNG
validation/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,.png,38800,36074b214fe29348e8488fdaea8c4d93ea1ba6136b68463e7d27b90e77e83e52,1180,760,PNG
validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,.png,23177,24645af84376ee363d622a44d8af54102177782d79dab9a0aab7dcfa8c84bd37,1100,620,PNG
validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,.png,23041,310f1b7cb35059115a1e7fe9e78eb2d81b94c215313cfa504c0f14262c0b5175,1100,620,PNG
validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,.png,24196,c81bac2e60fd80ac5c5430c8b0d7656b6d04f6d82df4482102d3ab44972dfe4b,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,.png,29421,cf4b6a75690f417fe2849ceb8e25e397a539cdd4fdf75c5a4878c3d7856e0a4d,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,.png,29089,dbbf01074be9b2599539879fa7060453f299f15ac7716315844e4ce5af32e3db,1100,620,PNG
waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png,.png,71448,feca1d261cbdab061fe3dfdd6638e35b21fdb87f8768528bc5fc49bc2319b5c8,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__constellation-per-layer.png,.png,70036,86c988325d1471a5d4b16cbd30cc4b4751a9c16acd7f81629ada3ecf7baf2741,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png,.png,53414,dc16f3936f2e8c4f3114300a0e3617be156e6f07451cae36bbd373e3a016def3,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png,.png,44890,a0866ab35cc820ce0311e769d52091ec57fe6bb42ba2192c237e7b2c24d4f196,1180,700,PNG
waveform/image/contract__constellation-evm-analytics__evm-rms.png,.png,16685,180ec9f2cf6cf2a0b2e182f80c0753788324159d17312a0bd5beb156ac3d45c9,1100,620,PNG
waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png,.png,73207,79557b7222cb79100241fae967d28d57d74fe188f2b9dc0b5e48db01da635d99,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png,.png,21268,d1536afa6412c5f0e7c8caf9457d89bf7990d80b0e1e101108a5955b7f858a06,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png,.png,23636,26a9c4d945f505a32063c76d360a4480570e023fb7bdff4205cba2fd766e3977,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png,.png,67752,1d13df3e9cbc2764fce5f9c77c42790c834394c8bcb82379b31c78ee6304e426,1180,700,PNG
waveform/image/contract__spectrum-psd-papr-analytics__psd.png,.png,63165,8e04acf7af73b5ba45d2be30d6e8f6b001f9f7a5d47f4f60b7c8dd1029ced085,1180,700,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,.png,31574,9645efab879b4c502461bcc181425d18504e2d8de440bf7f7f46149c7090658c,1180,700,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,.png,19085,90013b392841a82a5264711f980306f4168989cbc2c6a407bdf96ab77a6d400e,1100,620,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,.png,20588,fa6ecee9b41ed9df1681e8db384c37c919d15958d5fa69f79ea779691ad00f13,1100,620,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,.png,17892,067a427149bb2f406dea84f26f62694ecd028a4cf937bf9a314697eaf839fc38,1100,620,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,.png,20843,b8aaa294c6ea85a908de87ee179661b5e53c8f67a9760851be95e9159f0aaae6,1100,620,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,.png,31718,a6cd2818137c50d08f4f98241ed65983dbfbd023348fbf262e12f45f62302d25,1180,700,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,.png,19301,5ef3ac8f39738c02ea108bd0417719d16cd0cd5c6b51f7afd1b05870c31e87f6,1100,620,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,.png,24645,fe2da5fae004cc82b9d2dc6944cc7023a372da287b213e4497e274f05de45f76,1100,620,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,.png,25761,add727599c4cc3c0ea900806dbe9a220499549a50ea52203deef2a9cc7dfe8d9,1100,620,PNG
waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,.png,19069,87670ce934eadc345ba5492d6e77c563a1b4caadbd7dc4eb8babde02b853f47a,1100,620,PNG
waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png,.png,63628,2670c07cf67ef89df128e1a93c4f9eb48b825b330590422f2f04b651ab2b5e0c,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png,.png,101414,810849fe137efc00e40b8e0299d0fca13e02dd192800ba4be602fbb737585b8c,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png,.png,54012,720a85c212ee2f3c3ed5a65ab890d983bf274578e8a4d3129df42677d00c06b1,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png,.png,91722,3a3ba659194c65083cccad5b7010a92318fee1bf8800ef4c97e86d255b1295fc,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png,.png,89212,8f5b594f0224374dcd7c792763a338d7978319c4d40e3b359065796e326c01be,1180,700,PNG
