sha256,copy_count,relative_paths
72ca6ed1a2b325eb66c4eeb97a94e2a9dae80001aba13599f595e03b94d820cd,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png
74643febf300d90344ad5560e0fdedd38870f3dc89ccdfe964a79c2eec4cf422,2,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png|rf/image/contract__power-energy-efficiency-analytics__energy-bit.png
747fb30debcc0367234a14967a12300525c5f8e5fc4abff0b23eca1c7d05a6c5,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png|rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png
74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,2,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png|rf/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png
752f08a69e40d3ca4738ea929dfad35392b2ad8740578602c1af46178d4bc509,2,prach/image/contract__prach-random-access__peak-value-histogram.png|reports/image/contract__prach-random-access__peak-value-histogram.png
767171b3d9d084ab33d3dae17595a2a446210e322d074ea0d3ca671fcd867c1f,2,channel/image/contract__channel-interference-impairments__interference-power-timeline.png|reports/image/contract__channel-interference-impairments__interference-power-timeline.png
76c60d9c36b97b9df66a68bc47e74181b84bc0b27c9829c80800f50ab2d895b1,2,prach/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png
7732a8a12e4cb5038cbb91a3b467e514fee189a0d6e8f1fc42abe02946274114,2,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png|rf/image/contract__power-energy-efficiency-analytics__joules-gb.png
7c57f6d7d4ec9d15259f7e7e5c0981ff14ed2690c08c21857e607a476ab31651,2,reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png
7d50f3a21d9476ce0e508eb4746d4085b68c95a34c71b3d876cdbf158fa263b5,2,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png|validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png
7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png
7dfa26d35277830afef963c0626148b5e3c1b6f83e8d29dc3bee70ec1d50c80d,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png
81928447395eb1a95d19226bd059a524aecf6efbc82a31d6190bc47dec612265,2,pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png|reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png
840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png
844a85adbe083a8defc49e6a325aa84410105f5b660e8b8f68b1597904a32c73,2,analytics/image/contract__random-access-prach-analytics__false-alarm-rate.png|prach/image/contract__random-access-prach-analytics__false-alarm-rate.png
84d414df48ceb4092a1ce4a7532a89c41dea75f7af3f8502d3bc675908d29490,2,pdcch/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png
86d27d155e1274de39940ae730a48835acfd5bf724b4a097c8a8764080395d46,2,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png|validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png
881e189f909027ad3146861de39a0e982dbd280319ce6c66b25a265ab7108099,2,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png|mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png
882917c1521df52ead0ba9efb61ed064d120e9ae679dbedb66ca766502e08bfa,2,analytics/image/contract__export-consistency-truth-analytics__config-drift.png|validation/image/contract__export-consistency-truth-analytics__config-drift.png
89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png|ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png
8a0bb2c90922600eebd99628de3ce40f12c628d5a10fef424e6558368b980568,2,analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png|mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png
8b6e00bc211a3319cebd1f987b8ee1967c62c6a99fd39384428614b4f91c5842,2,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png
8d0c4e7dd2c017177542702d60cf804ccf151e690458596707e618feb68e553a,2,analytics/image/contract__detection-control-analytics__p-md.png|validation/image/contract__detection-control-analytics__p-md.png
8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,2,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png
8f9c0def23a6c102df8ce935f31e13bf61206c0aa4cc8cbe3e1e058ae07d2b79,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png|ssb/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png
907dacec8b352d584b80fd696f4f3f0caac732edfbce8215ea9065965066ca20,2,analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png|validation/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png
92db43a6aecf385f7a252851494079bf1fc37a57bbb087eb1fc02722c97cdb37,2,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png|channel/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png
95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,4,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png
95eac6251e47d89eb57547b0428880c2b946b098d7bdb051daedfcf8f6f85089,2,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png|rf/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png
966822573736a1d316b43a7a2ff0f8cc45fc6ab6ee4cbd4e2c26d5e7273de1a0,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png
97412af0e86aac04edbbae3c92f69847c9ee4255ed951a5473161dfc4ccd917a,2,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png|validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png
97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png
994c34c1fdd84b5097203f914182e6869af0034f07e86455e20ad0fb9a0786d1,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png
9ab97a87949a1df95b4f2b47ffea5b0e259121b64f4eed92ca5315cd7470c4cd,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png|reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png
9b6eedd2e2a8a992ce6d10e619c2c02edcec5862b5c79a0f9b8669c3ca109006,2,reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png
9cf4786d28417ddfbcee00e964b848307f1a64078983e6ee938fa37ea49e4799,2,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png|reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png
9da589366f5b84bd8e870f47cf0a52bde45f79502a5087dfd4828a58173946e6,2,analytics/image/contract__detection-control-analytics__far.png|validation/image/contract__detection-control-analytics__far.png
9e1adff873eb6a84f0a16357279e1f27ad5f94d38cce905440f72e9abe8a3fee,2,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png|channel/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png
9eae542c77bae6e376aa02ee641f8abe54ad16c3bdee00d5c41eab5886e7e3d1,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png
9f7df28bfe1a008c5c296615fb597dd3ecc0c87ad3c7b6bf53cc110944adcfea,2,analytics/image/contract__detection-control-analytics__prach-peak-search-results.png|prach/image/contract__detection-control-analytics__prach-peak-search-results.png
a3a06cdea406561790f7b8d6bc627943421d43931a8dce07aaab9973905cfdef,2,analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png|waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png
a5085f3d96dea94ba735aba97276cde2e7577c8755556a1c8ba88205165de471,2,prach/image/contract__prach-random-access__ta-estimate-trend.png|reports/image/contract__prach-random-access__ta-estimate-trend.png
a66a388a74fa7ee44804446791589dfe4753756eaa92abb8ae5c9922767f1812,2,analytics/image/contract__error-reliability-analytics__ber.png|validation/image/contract__error-reliability-analytics__ber.png
a97ffddc444735ff2098d6dbda44604c2b68b96aefeda05a332dd734c3900ad1,2,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png|mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png
a9ad716f7f499713af0c5cbe1dab43e7e3a4afd790bfd14428cbb2d514780882,2,analytics/image/contract__random-access-prach-analytics__detection-rate.png|prach/image/contract__random-access-prach-analytics__detection-rate.png
a9e874d9dec480ac4e6acb2512a02053e98e1a1349ed68a1280444f1b3b2be4d,2,analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png|validation/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png
ab09abfda32a4f090a6c558988e1cc6c29cd15ebfc8a79f827adf0c4e77a6244,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png
ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,2,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png
ab644dcc85daa9172b56a029f64d35df6e847b63e15398eb3f394db41e7bde36,2,analytics/image/contract__harq-analytics__harq-rtt-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png
abba767672b563665349855cdf2cee8405768b72c47487d6dd1e11d8ed48948b,2,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png
abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,4,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,2,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png|reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png
acabb5be87602110eda86379b35bf6b5f91383b59111d37c4eb17b8fe7bf012a,2,analytics/image/contract__error-reliability-analytics__bler-vs-snr.png|validation/image/contract__error-reliability-analytics__bler-vs-snr.png
ad98e961d6654ddd810a90091a562109f0af0d9ce7baeee233ccfd0a6da8ea6a,2,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png|validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png
adc92d946239f2720c1861c579f3d0b08567335143c1ece44950d31a0fa14013,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png|rf/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png
ae571ea6d06dc1aa0ad1dbb69d1b1add547563d58f23448478d3ebc78d0c0b5c,2,reference_signals/image/contract__csi-rs__csi-rs-resource-occupancy.png|reports/image/contract__csi-rs__csi-rs-resource-occupancy.png
b1e68aa9d85ac5cbf359eed7a540d3a9d297398fcb8156b15a6435c7d3f3550c,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png|pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png
b2518cf90fbd9bd94b9aa5211f13f6d1bbf91b8752f84c4afd84db1cd51518a8,2,analytics/image/contract__constellation-evm-analytics__evm-rms.png|waveform/image/contract__constellation-evm-analytics__evm-rms.png
b2814f63bc1f8d3c8c7639d749191ac6f22b24947bc9bc4ac5ceee9de4fb7bbf,4,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
b3c6f96ab8f94e188877ea462203871a997823c151d2b399f10cd6f9a5ed070d,2,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png|validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png
b52e96c74ce701536c1e4ec646086bf45f45315adde18000db74f575d4f31048,2,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png|rf/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png
b5ad7aedce9de08e9759131eb36a073791c073a577ab7eda473de642fdbf6c1d,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png
b77669846ce3705b3e821b1d5c20b30a1b4e015f2ecdfd03753a6c103021f901,2,pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png|reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png
ba9c90c9bc7c858c99e4c3993fc343251ae6696dcbee5f01c7c183cecb4fd201,2,analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png|validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png
bad8bafd09d1cc7c072eda36570adbd725c63466ed40d2f090903663359d52f7,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png
bd5edb02227a47e6f3252456dbbbf30593b6dddd8d69d2d105a5dfdd2d0b54e8,2,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png
bfd3deeee2ecf7705c17ce1f7879da88620947bbdccd2417a75ef218b09e7bf2,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png|reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png
c02cf06cd888839bef89d877bc39a7c12f0ab1c8d33a7b5b04d8526cda2329db,2,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png|validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png
c29baad1d4d5c27778d85195632677cac8721c62a598268dd8c2d86868499240,2,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png|validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png
c379dd8cd3c5d59702e04374e38d38f9e0cb787fb91ead24ef635898f0f54c39,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png|pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png
c531db36adc4b0ef0957f794ece241e85e00b8d92b5327a37ad5c607e85b7d5c,2,analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png
c6cd4c3d30311d42d35a0a78d1a72c0c46ee82d0e5a80604ae879fe74be8c230,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png
cbb83a0bcc1f469adae5b9184cd02adfed531cf972749a8ea1145aa6bef1b77a,2,analytics/image/contract__error-reliability-analytics__fer.png|validation/image/contract__error-reliability-analytics__fer.png
cf298294137afec9276f0c8f48ad4c4b3a95eb2af7d98cc8ef3f92dc0bb46a86,2,reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png|validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png
cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,4,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
cfc61d33cca804ad0c5fa352896fbf51cad4b6c6d000d6af12c9e84edf10e618,2,mimo/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png|reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png
d578bd5d9dddd69b17a3f349259efc4d9c497c556fc3b3cd323981a8f9bf3db9,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png
d710ec28f2b923dbbfea279877543ea37a187d1effb353e9f43070757d4a37cd,2,analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png|validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png
d7a778269fd856422bd6f14e77b2f478bd4caa288954a55c447a87d395268f18,2,analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png
de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,2,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png|mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png
defc0a178d6f6a8c86d1e9626075796d811b98deef74ffc4d08fcef23caa6dbf,4,analytics/image/contract__harq-analytics__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
dfebe984b9edf8e0434111781c9e0fd5448d975d1330afa688b99474f9ff5a88,2,analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png|waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png
e0c07b47ef0d61e91b74349a681ec504a75be610e777e0b6dcf2432d3e5dca44,2,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png|validation/image/contract__export-consistency-truth-analytics__schema-drift.png
e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png
e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png
e19702c48f670ac9c9115945f3f4e94ee3e6d2e8f0e8fe820091385c957bf475,2,analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png|mimo/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png
e2c6dedf5b62e530cd80f937d5694496f038c8f8067d57064a8cf1a1ef3ccb29,2,analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png
e425cd9c0a1f3f2996970e2bb79c509d9986c874bd140695c930228574e03517,2,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png|channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png
e49c318edeca0b6d3e51d338f901e0d909083a32ba9bd01ee211fc58a96f2dff,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png
e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,2,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png|reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png
e6f1dad20f3f5cdbae823d444c7eccdf47c6d61ad789503aeeb538247fe36bf5,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png|pucch/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png
e873ee5924256a64074060551a05f9e3e7aed5c0f81eb234426c2284e321fa30,2,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png|mimo/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png
e8a294ff19fad593a0370d84876e687039976469077d2f9ed234fc024c664115,2,analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png|validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png
e963be150954ca733130e6e5265ed722e23d281af81f583989a091f6532a4dc5,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png
e981557ce5525d425a934c36467ffd7504334f8e883615a968fc5bf0bb44b024,2,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png|validation/image/contract__run-trial-scenario-overview__run-health-timeline.png
ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png
ec183b322bd369909608044055442aaef38917dc8a3c46bcd73b0b560830b0b1,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png|rf/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|rf/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
ec969a43b2ffe8a93e505fddc10862e620b42c67adae590e7271399ba276c0f6,2,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png|validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png
edb79d913b1bfa9d3588b82de815a59c6deb2b16fd490e7e95aecac0cc46062f,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png
ee8110e59712ea34778549e4468d71c3b6f0be8372ac88ee0c3e95c241747360,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png
efa4727c4c9e9be1cc080de2ff5c33cd6d638967635c2ca80010152f09127882,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png
f00687f5250a0869b62733df86ea31191f8062bcdb7d8fa9d753672e300580f3,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png
f0c7bfd65eaf4d0790b8df390ec3fd8fc47f356daa758a1974aa8c6532a427c1,2,analytics/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png|waveform/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png
f188009362a348d7d8479137eb4b320817d8eabb7265634c97e745780beb709a,2,analytics/image/contract__error-reliability-analytics__cbg-error-rates.png|validation/image/contract__error-reliability-analytics__cbg-error-rates.png
f297cab4548555732bb2f3d0e5295c57ef018d6a2c91148e775da46aa464d42d,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png
f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,2,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png
f3abecf7af065976e63ec973e31636c7ca31a689a6ff06a0c4420c1e13d9f146,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png|rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png
f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png
f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png
f4588ad657c3f1f36fe43a4601ad078ad10729bfea045b81cf1112e16dae879c,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png|rf/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|rf/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
f47ace343671708e99c856967936158725ebc545efda71fb6f004a06e4d40149,2,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png|rf/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png
f4a3e4e0bdeb124a8a55244296ad4b85eac8aa00a0efdbb72ef203fd4e460e54,2,analytics/image/contract__random-access-prach-analytics__access-latency.png|prach/image/contract__random-access-prach-analytics__access-latency.png
f5835bfa470a85130ddd260800521560c6aa2ae9c2e23f792dbb2bae89214511,2,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png|reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png
