row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
294,reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,3cbb6fc6b7e533559d065b5fe4fa6dcce1e843e5e5d2b289f4ca4add4b67ca8d,3cbb6fc6b7e533559d065b5fe4fa6dcce1e843e5e5d2b289f4ca4add4b67ca8d,0
295,reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,fec371256062c96d826590a5aed2581f4f69983e498c82e9a4fc684a4df9f339,fec371256062c96d826590a5aed2581f4f69983e498c82e9a4fc684a4df9f339,0
296,reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,b1be46724dc981df66eb4d870c5b544c7cc3eb5ff5b19b77c6e493bb1dd40ee5,b1be46724dc981df66eb4d870c5b544c7cc3eb5ff5b19b77c6e493bb1dd40ee5,0
297,reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,820f2e4339bf74b46b1f7d3751d8a95b5aeb27552d32483152ed293e9e37bc21,820f2e4339bf74b46b1f7d3751d8a95b5aeb27552d32483152ed293e9e37bc21,0
298,reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,c4a5049f22f430e0fe0b457fcd50940b7aa6f9a137abafcc4fb8b2a2bfb58817,c4a5049f22f430e0fe0b457fcd50940b7aa6f9a137abafcc4fb8b2a2bfb58817,0
299,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,53565b4769d224e96448561f4ff1c0753db1b88cbe95a22bd16cd4c72d324aaf,53565b4769d224e96448561f4ff1c0753db1b88cbe95a22bd16cd4c72d324aaf,0
300,reports/json/dl_pdsch_toolbox_capabilities.json,pdsch/json/dl_pdsch_toolbox_capabilities.json,29e82e1ad6e971e3b81e982bf8dead239b0f18666f9869b6535c20c9ec1f37aa,29e82e1ad6e971e3b81e982bf8dead239b0f18666f9869b6535c20c9ec1f37aa,0
301,reports/csv/pdsch_runtime_event_table.json,pdsch/json/pdsch_runtime_event_table.json,a29e9afaa5c95a4bf84a38c7ee321cc2ac4fe7c9f56e2cd1bc31a30d4569ea90,a29e9afaa5c95a4bf84a38c7ee321cc2ac4fe7c9f56e2cd1bc31a30d4569ea90,0
302,reports/csv/pdsch_runtime_event_table.json_policy.json,pdsch/json/pdsch_runtime_event_table.json_policy.json,ae4abb7ac3f2a1ec31307ac3414ce110612be99f13301b1321d6ec09d4a48262,ae4abb7ac3f2a1ec31307ac3414ce110612be99f13301b1321d6ec09d4a48262,0
303,control/csv/pdsch_table.json,pdsch/json/pdsch_table.json,b122a53e137e607e2bad7f15f74285cbcc9f4e1aef1f91cd0165966b65bd08e4,b122a53e137e607e2bad7f15f74285cbcc9f4e1aef1f91cd0165966b65bd08e4,0
304,control/csv/pdsch_table.json_policy.json,pdsch/json/pdsch_table.json_policy.json,f0f7b06fb94614d87baf51428dcf84d7b380990a8ca48d976bb918f98dce055a,f0f7b06fb94614d87baf51428dcf84d7b380990a8ca48d976bb918f98dce055a,0
305,reports/csv/contract__prach-random-access__access-attempt-success-timeline.csv,prach/csv/contract__prach-random-access__access-attempt-success-timeline.csv,,a8e333d7cd8f2536dd149447377c477dc37bb219abfb5027780da6805aa92c30,1
306,reports/csv/contract__prach-random-access__preamble-usage-chart.csv,prach/csv/contract__prach-random-access__preamble-usage-chart.csv,,927664622ee1030bc37fa859543474e605883f65663f73b14983d2b48eae54e1,1
307,reports/csv/contract__prach-random-access__ta-estimate-trend.csv,prach/csv/contract__prach-random-access__ta-estimate-trend.csv,,92938379716dce6c6339f05db57536d82745730daef0ad9783402ade6f3b101e,1
308,analytics/csv/contract__random-access-prach-analytics__access-latency.csv,prach/csv/contract__random-access-prach-analytics__access-latency.csv,,4490d7554859db71aeb9e98bd39d5a6dcb80e21d8cf070c7715dac0026eb16c1,1
309,analytics/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv,prach/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv,,bb96d99d74772ee6e1345a9afaec5d8dc09ad486652f498a29d0e7dba19ad67d,1
310,reports/csv/initial_access_random_access_outputs.csv,prach/csv/initial_access_random_access_outputs.csv,7136faede7b9ac09203cd7442d0150e96f98295df02f4583e4fd60a67026204d,7136faede7b9ac09203cd7442d0150e96f98295df02f4583e4fd60a67026204d,0
311,reports/csv/live_prach_detection_table.csv,prach/csv/live_prach_detection_table.csv,bf00f2d0bfdc29105a794657e38cc8a5b958b9e67b9c8cebcbde15f4144b4ff6,bf00f2d0bfdc29105a794657e38cc8a5b958b9e67b9c8cebcbde15f4144b4ff6,0
312,reports/csv/live_prach_occasion_state.csv,prach/csv/live_prach_occasion_state.csv,7f330412f5b1b2ea44625a191b51ff86ca460950dd8a6733ce97d6278df1c11c,7f330412f5b1b2ea44625a191b51ff86ca460950dd8a6733ce97d6278df1c11c,0
313,reports/csv/live_prach_stage_table.csv,prach/csv/live_prach_stage_table.csv,7f330412f5b1b2ea44625a191b51ff86ca460950dd8a6733ce97d6278df1c11c,7f330412f5b1b2ea44625a191b51ff86ca460950dd8a6733ce97d6278df1c11c,0
314,reports/csv/live_random_access_state.csv,prach/csv/live_random_access_state.csv,7f330412f5b1b2ea44625a191b51ff86ca460950dd8a6733ce97d6278df1c11c,7f330412f5b1b2ea44625a191b51ff86ca460950dd8a6733ce97d6278df1c11c,0
315,control/csv/msg1_prach_detection.csv,prach/csv/msg1_prach_detection.csv,70e769ac0822660b3e1c1d84f37df6e87e115cb6b3a5327796ea2353370bf166,70e769ac0822660b3e1c1d84f37df6e87e115cb6b3a5327796ea2353370bf166,0
316,control/csv/msg4_contention_resolution.csv,prach/csv/msg4_contention_resolution.csv,193a4c28618d2d0d36094a8bf635008b82ea12f8be3191660f5093f3c36c0593,193a4c28618d2d0d36094a8bf635008b82ea12f8be3191660f5093f3c36c0593,0
317,analytics/csv/prach_analytics.csv,prach/csv/prach_analytics.csv,bf00f2d0bfdc29105a794657e38cc8a5b958b9e67b9c8cebcbde15f4144b4ff6,bf00f2d0bfdc29105a794657e38cc8a5b958b9e67b9c8cebcbde15f4144b4ff6,0
318,reports/csv/prach_correlation_trace.csv,prach/csv/prach_correlation_trace.csv,0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,0
319,reports/csv/prach_correlation_traces.csv,prach/csv/prach_correlation_traces.csv,0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,0
320,reports/csv/measurements/prach_detection_measurements.csv,prach/csv/prach_detection_measurements.csv,8b1bfb692818803e9c037fdf72d81ee025a5a1e68ff73c7cf4c3f3526783020f,8b1bfb692818803e9c037fdf72d81ee025a5a1e68ff73c7cf4c3f3526783020f,0
321,reports/csv/provenance_sidecars/prach_detection_provenance.csv,prach/csv/prach_detection_provenance.csv,c574b02827f8816d64ee7a28a342be5064093a5daad059098db4fbc7f5649a4e,c574b02827f8816d64ee7a28a342be5064093a5daad059098db4fbc7f5649a4e,0
322,reports/csv/prach_detection_table.csv,prach/csv/prach_detection_table.csv,b3b8b147f69be32b1e0ce02bcb4ebb8d473bc1db547bbfa5f3b15279aed58cf9,b3b8b147f69be32b1e0ce02bcb4ebb8d473bc1db547bbfa5f3b15279aed58cf9,0
323,components/prach/csv/prach_detection_trials.csv,prach/csv/prach_detection_trials.csv,e3abbdf5758097fe4656755cade1acc1719b90169e9327161cd902ce6a456bc7,e3abbdf5758097fe4656755cade1acc1719b90169e9327161cd902ce6a456bc7,0
324,reports/csv/measurements/prach_measurements.csv,prach/csv/prach_measurements.csv,b0b73744863ccab42b0687ed960260616acf5f21e2d8a8eacd70d75df72d3173,b0b73744863ccab42b0687ed960260616acf5f21e2d8a8eacd70d75df72d3173,0
325,reports/csv/provenance_sidecars/prach_provenance.csv,prach/csv/prach_provenance.csv,df44060c5e31c87001699539a6b82c7a459daa0d9bf839f60a019a8c878a9759,df44060c5e31c87001699539a6b82c7a459daa0d9bf839f60a019a8c878a9759,0
326,control/csv/prach_table.csv,prach/csv/prach_table.csv,c236b56d3977c2af13f345cac66a3ce0d9cb9313a5bad1db0f26d9f66fab2a07,c236b56d3977c2af13f345cac66a3ce0d9cb9313a5bad1db0f26d9f66fab2a07,0
327,air_interface/csv/prach_trials.csv,prach/csv/prach_trials.csv,83a3a25b2085763c47042ee0088175fcf4493e37624a091a03505160532dbd34,83a3a25b2085763c47042ee0088175fcf4493e37624a091a03505160532dbd34,0
328,control/csv/prach_trials.csv,prach/csv/prach_trials__a350b822e628.csv,a350b822e6285a92decadd59bea23f813deda0830fd81a901deea228a22f3801,a350b822e6285a92decadd59bea23f813deda0830fd81a901deea228a22f3801,0
329,analytics/csv/random_access_analytics.csv,prach/csv/random_access_analytics.csv,0473873ccae6f98bbe0fd11d8b2455993fa063ae7873342fda2fc36d2b2fb464,0473873ccae6f98bbe0fd11d8b2455993fa063ae7873342fda2fc36d2b2fb464,0
330,analytics/csv/random_access_detection_analytics.csv,prach/csv/random_access_detection_analytics.csv,bf00f2d0bfdc29105a794657e38cc8a5b958b9e67b9c8cebcbde15f4144b4ff6,bf00f2d0bfdc29105a794657e38cc8a5b958b9e67b9c8cebcbde15f4144b4ff6,0
331,raw/evidence/tables/rawtrials_prach.csv,prach/csv/rawtrials_prach.csv,e94dff45ea441cc777b86536746a07d4613d8109f3de78726693345a76b7a738,e94dff45ea441cc777b86536746a07d4613d8109f3de78726693345a76b7a738,0
332,reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png,prach/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png,f51b396a6eeb9f0134dd45d1b05bfcf17a1504cf7874d596a3f4c59286708c80,f51b396a6eeb9f0134dd45d1b05bfcf17a1504cf7874d596a3f4c59286708c80,0
333,analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png,prach/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png,5a31a2cc9dec914d4c08502cd9ea62cdabc7149f2002aa1d93bfaca996e90a8e,5a31a2cc9dec914d4c08502cd9ea62cdabc7149f2002aa1d93bfaca996e90a8e,0
334,analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.png,prach/image/contract__detection-control-analytics__prach-noise-floor-distributions.png,f083662d09b43746f93623359f814e09756e6da0fa5f10e2d151f14d1160c0ca,f083662d09b43746f93623359f814e09756e6da0fa5f10e2d151f14d1160c0ca,0
335,analytics/image/contract__detection-control-analytics__prach-peak-search-results.png,prach/image/contract__detection-control-analytics__prach-peak-search-results.png,7784012ee21cb1c9be7a0ec779f754f1332ebb8e50cc320f4eeac1d8855870a4,7784012ee21cb1c9be7a0ec779f754f1332ebb8e50cc320f4eeac1d8855870a4,0
336,reports/image/contract__prach-random-access__access-attempt-success-timeline.png,prach/image/contract__prach-random-access__access-attempt-success-timeline.png,d0860df5d8c93a42b390fb21ac3b48a55b19501c8ddbeb331a6983616c14438b,d0860df5d8c93a42b390fb21ac3b48a55b19501c8ddbeb331a6983616c14438b,0
337,reports/image/contract__prach-random-access__noise-floor-trend.png,prach/image/contract__prach-random-access__noise-floor-trend.png,74a3d2bcd067b0150de2da3c194b8b5503b17b38e6aceff622d1389c2ba97f40,74a3d2bcd067b0150de2da3c194b8b5503b17b38e6aceff622d1389c2ba97f40,0
338,reports/image/contract__prach-random-access__peak-value-histogram.png,prach/image/contract__prach-random-access__peak-value-histogram.png,b6bc5a1e17d808c6bc09ab274e1082cba1c19a19808c01396e4af1cc11dfbfa1,b6bc5a1e17d808c6bc09ab274e1082cba1c19a19808c01396e4af1cc11dfbfa1,0
339,reports/image/contract__prach-random-access__prach-peak-search-timeline.png,prach/image/contract__prach-random-access__prach-peak-search-timeline.png,c6c61309e04885a6466b6c26c4f6dec29df0f7abec755a1e8263c3cc2c71f9c9,c6c61309e04885a6466b6c26c4f6dec29df0f7abec755a1e8263c3cc2c71f9c9,0
340,reports/image/contract__prach-random-access__preamble-usage-chart.png,prach/image/contract__prach-random-access__preamble-usage-chart.png,0c06b765d273392fb0e5787f36c3f08638ad69bea703a05c932d2e4370866b13,0c06b765d273392fb0e5787f36c3f08638ad69bea703a05c932d2e4370866b13,0
341,reports/image/contract__prach-random-access__ta-estimate-trend.png,prach/image/contract__prach-random-access__ta-estimate-trend.png,4fc5a65d4b1f461a17389df62aca9f0807090ab523c34e41c910a46577a2863e,4fc5a65d4b1f461a17389df62aca9f0807090ab523c34e41c910a46577a2863e,0
342,analytics/image/contract__random-access-prach-analytics__access-latency.png,prach/image/contract__random-access-prach-analytics__access-latency.png,89f946b24001ed7234f3a01a7f89fb659c33666283b7c6aa551f1f93f9ff8fa3,89f946b24001ed7234f3a01a7f89fb659c33666283b7c6aa551f1f93f9ff8fa3,0
343,analytics/image/contract__random-access-prach-analytics__detection-rate.png,prach/image/contract__random-access-prach-analytics__detection-rate.png,46af2dc7c873aa7cf1668b7302420f66ba427d85d39193705ea26a629fe89a76,46af2dc7c873aa7cf1668b7302420f66ba427d85d39193705ea26a629fe89a76,0
344,analytics/image/contract__random-access-prach-analytics__false-alarm-rate.png,prach/image/contract__random-access-prach-analytics__false-alarm-rate.png,fd722b0da77ff51769952e63c90ad30f8d7b2744adb1f84071b45ff4d68e5e00,fd722b0da77ff51769952e63c90ad30f8d7b2744adb1f84071b45ff4d68e5e00,0
345,analytics/image/contract__random-access-prach-analytics__missed-detection-rate.png,prach/image/contract__random-access-prach-analytics__missed-detection-rate.png,db31aa002ba6b0e660f2fc08e4fd504196b27ea20517e7427853e8cd0ffdd313,db31aa002ba6b0e660f2fc08e4fd504196b27ea20517e7427853e8cd0ffdd313,0
346,analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png,prach/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png,8268ae1dcf58eaa62bcb600661494cc83ec2134bea419084d74972f85a7f779d,8268ae1dcf58eaa62bcb600661494cc83ec2134bea419084d74972f85a7f779d,0
347,analytics/image/contract__random-access-prach-analytics__retry-count-distribution.png,prach/image/contract__random-access-prach-analytics__retry-count-distribution.png,dab2235dbea0434b267e6078b094ca6a149e6d77f0eae1654e8b5cefbaf41f32,dab2235dbea0434b267e6078b094ca6a149e6d77f0eae1654e8b5cefbaf41f32,0
348,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png,prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png,7f54df551c1d34821e7d29c534ae9a2c6358fd11285774b4d2043cc9639e9732,7f54df551c1d34821e7d29c534ae9a2c6358fd11285774b4d2043cc9639e9732,0
349,analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png,prach/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png,503f097f97e057c2e59eef2c6705533c4c3a82830039b1574c582e7d2d40a987,503f097f97e057c2e59eef2c6705533c4c3a82830039b1574c582e7d2d40a987,0
350,reports/csv/prach_detection_table.json,prach/json/prach_detection_table.json,94245347a405a49ac0edcb743fe51c8ab9d1c24f30412c442fb084a4fdbfc7a7,94245347a405a49ac0edcb743fe51c8ab9d1c24f30412c442fb084a4fdbfc7a7,0
351,reports/csv/prach_detection_table.json_policy.json,prach/json/prach_detection_table.json_policy.json,be800fa7b932b857f908a102f099497f3cde39a3e8f71220b280fb8af41ca819,be800fa7b932b857f908a102f099497f3cde39a3e8f71220b280fb8af41ca819,0
352,control/csv/prach_table.json,prach/json/prach_table.json,72a351852253826d2812cf8cdef3b6f6b32b6a7500980dc43b8d14434a4bfcbe,72a351852253826d2812cf8cdef3b6f6b32b6a7500980dc43b8d14434a4bfcbe,0
353,control/csv/prach_table.json_policy.json,prach/json/prach_table.json_policy.json,3682682b0b9474eda04abfd3a6e4e08bcf55453e4bcb615da911debd63cad15d,3682682b0b9474eda04abfd3a6e4e08bcf55453e4bcb615da911debd63cad15d,0
354,packet_flow/csv/live_pucch_grants.csv,pucch/csv/live_pucch_grants.csv,a1634f3e9b8c020cc3c9a329329729338d3072d954fd8b887bdc72658e63a8a9,a1634f3e9b8c020cc3c9a329329729338d3072d954fd8b887bdc72658e63a8a9,0
355,reports/csv/live_uci_table.csv,pucch/csv/live_uci_table.csv,6fc7ec1331100b2e96ce62aa7feb6c807f84acf640b0ecb81df81363f829cc37,6fc7ec1331100b2e96ce62aa7feb6c807f84acf640b0ecb81df81363f829cc37,0
356,control/csv/pucch_table.csv,pucch/csv/pucch_table.csv,a9e45f9c6bd8269dde318c4694df6fd05433b114b7ef05d890257aecb0065f3c,a9e45f9c6bd8269dde318c4694df6fd05433b114b7ef05d890257aecb0065f3c,0
357,reports/csv/measurements/pucch_uci_measurements.csv,pucch/csv/pucch_uci_measurements.csv,45b935af4d06c58c915346411d42b560ecdd2de1286c787128cff45826b04106,45b935af4d06c58c915346411d42b560ecdd2de1286c787128cff45826b04106,0
358,reports/csv/provenance_sidecars/pucch_uci_provenance.csv,pucch/csv/pucch_uci_provenance.csv,943ae2507932acc50b5cdba0688706e683f80d482eea2c8c055ff8f99a732e16,943ae2507932acc50b5cdba0688706e683f80d482eea2c8c055ff8f99a732e16,0
359,reports/csv/pucch_uci_table.csv,pucch/csv/pucch_uci_table.csv,e6caca6b0e29d9382e5ba6841f9aa1c70d4606e99da5f338f68819902c3be53a,e6caca6b0e29d9382e5ba6841f9aa1c70d4606e99da5f338f68819902c3be53a,0
360,reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png,pucch/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png,064ba56c6f2f32521bf2cc54eef9341077e06747346096da25ef8d233d018ea0,064ba56c6f2f32521bf2cc54eef9341077e06747346096da25ef8d233d018ea0,0
361,reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png,pucch/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png,9a892cc8f44381610a87dfdada0572d92c17a109dc2764b4c7414eed957ed61e,9a892cc8f44381610a87dfdada0572d92c17a109dc2764b4c7414eed957ed61e,0
362,analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png,pucch/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png,fef6bfeb173051b35b82dff2d69fcd8e45c26d784a1b4acdd392be51d94fd8ea,fef6bfeb173051b35b82dff2d69fcd8e45c26d784a1b4acdd392be51d94fd8ea,0
363,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,69052124a10486850de18df4905c04c493d1f38203b2f9b27b80b228b69804d6,69052124a10486850de18df4905c04c493d1f38203b2f9b27b80b228b69804d6,0
364,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,6b6a0962369d03c6f11884a50cd2d3b466d5f4ce60d6e081649e910d7239368d,6b6a0962369d03c6f11884a50cd2d3b466d5f4ce60d6e081649e910d7239368d,0
365,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,dfe941c7279cd74f530e57163a6f09a78db04140e568628ca498a050d706601e,dfe941c7279cd74f530e57163a6f09a78db04140e568628ca498a050d706601e,0
366,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,4bbaa24fef7387f49268383881e46ec1ecc9192b859f4b53afb7160d9a105058,4bbaa24fef7387f49268383881e46ec1ecc9192b859f4b53afb7160d9a105058,0
367,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,3598d564161b7c9e594917dcae532faa70957135d24ac615c944670277c1e4d6,3598d564161b7c9e594917dcae532faa70957135d24ac615c944670277c1e4d6,0
368,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png,2eb6e55174086cd7f1131461e973dc5be9f75bafdb8395258706d922ab88b5c1,2eb6e55174086cd7f1131461e973dc5be9f75bafdb8395258706d922ab88b5c1,0
369,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png,1f0d6c5b83812b443b3c8ddbb9872b2b1ec92581277a230357aacb7a889b7908,1f0d6c5b83812b443b3c8ddbb9872b2b1ec92581277a230357aacb7a889b7908,0
370,reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png,7c6cc448a1236c37a31e050b12827c748c5999d66d361fa0e1e55494a20f4a66,7c6cc448a1236c37a31e050b12827c748c5999d66d361fa0e1e55494a20f4a66,0
371,control/csv/pucch_table.json,pucch/json/pucch_table.json,e1bcc8f0b5e15888e3e18a89498977a18a3e2cadeaa4cc34214330c830ac5b34,e1bcc8f0b5e15888e3e18a89498977a18a3e2cadeaa4cc34214330c830ac5b34,0
372,control/csv/pucch_table.json_policy.json,pucch/json/pucch_table.json_policy.json,d44c91abea83d24b594b8c9069fe655c0066e75df0d4e5f8dfc8150a2e4f2e92,d44c91abea83d24b594b8c9069fe655c0066e75df0d4e5f8dfc8150a2e4f2e92,0
373,reports/csv/pucch_uci_table.json,pucch/json/pucch_uci_table.json,f07a7960d7c556180a6f61d516dfc76fa1dfc4f8631624d82e8529d735e17a2f,f07a7960d7c556180a6f61d516dfc76fa1dfc4f8631624d82e8529d735e17a2f,0
374,reports/csv/pucch_uci_table.json_policy.json,pucch/json/pucch_uci_table.json_policy.json,3baeaf1bc2d55f7705d2de7cc0558c0c4c3b039a2e98a4ac12510a6d4d33ce1f,3baeaf1bc2d55f7705d2de7cc0558c0c4c3b039a2e98a4ac12510a6d4d33ce1f,0
375,reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv,pusch/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv,,d71d8826f965d8cd5ba0e58951e86ed16f3143b4bff57f8b4465a4729cb952de,1
376,reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv,pusch/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv,,df4d60567851876dee7cc4f6c87c9d3a0567ce57e1c34673f978b898909d9abd,1
377,reports/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv,pusch/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv,,de03719662f8002139a4fa627de8845d65f74575e51256ef243d86bd0c913309,1
378,reports/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv,pusch/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv,,da0e1d9d145325e621b9a232cea242e7279e57b3a28fc9063cadfdd4999e3c1f,1
379,analytics/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv,pusch/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv,,72723a8b91b9ba512aa36fe2cec602ccce1eaf3daff48ebbcfe8f8f6170cb869,1
380,reports/csv/live_pusch_rx_summary.csv,pusch/csv/live_pusch_rx_summary.csv,7b37b816c71ed4eeea6d86429c22daabda04664ec36838f52c684f470377f25c,7b37b816c71ed4eeea6d86429c22daabda04664ec36838f52c684f470377f25c,0
381,reports/csv/live_pusch_stage_table.csv,pusch/csv/live_pusch_stage_table.csv,d0589c5917690ed3e20efe8d1e108d169c451666bc9c75a671dea031236367a2,d0589c5917690ed3e20efe8d1e108d169c451666bc9c75a671dea031236367a2,0
382,packet_flow/csv/live_ul_scheduler_grants.csv,pusch/csv/live_ul_scheduler_grants.csv,51f2078de4590914aeeb7ef49d3dedf9d1401fddd3cbd9eeda4b33a8a848bbc0,51f2078de4590914aeeb7ef49d3dedf9d1401fddd3cbd9eeda4b33a8a848bbc0,0
383,reports/csv/live_ul_scheduler_grants.csv,pusch/csv/live_ul_scheduler_grants__b2f2bcdee638.csv,b2f2bcdee638a6e1269c19f943000de42669aa15c1f7c8f6fc879c0d02efe9c4,b2f2bcdee638a6e1269c19f943000de42669aa15c1f7c8f6fc879c0d02efe9c4,0
384,control/csv/msg3_pusch_trials.csv,pusch/csv/msg3_pusch_trials.csv,364c3c5f5b1b536c529e41bba254dece015f42227a7ae0104f4297eb3f8d24b0,364c3c5f5b1b536c529e41bba254dece015f42227a7ae0104f4297eb3f8d24b0,0
385,components/pusch/csv/pusch_bler_curve.csv,pusch/csv/pusch_bler_curve.csv,25125bbedd32247ac7269abf43664a6a16bd5d42ac5e731335ffd3d15fa563d7,25125bbedd32247ac7269abf43664a6a16bd5d42ac5e731335ffd3d15fa563d7,0
386,reports/csv/pusch_pucch_outputs.csv,pusch/csv/pusch_pucch_outputs.csv,cb754b961b9bfd12f38e47dc068d4e90981f641a41e159ad18a42a22e5ef0566,cb754b961b9bfd12f38e47dc068d4e90981f641a41e159ad18a42a22e5ef0566,0
387,reports/csv/measurements/pusch_runtime_event_measurements.csv,pusch/csv/pusch_runtime_event_measurements.csv,a42a1822b91f38c58b34c6b3623b79f3dd54be67b5d6b03f843cf18b1396700c,a42a1822b91f38c58b34c6b3623b79f3dd54be67b5d6b03f843cf18b1396700c,0
388,reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv,pusch/csv/pusch_runtime_event_provenance.csv,543cda20e70d00829c16a9e39c92134080912512047b15f265cb34e5106d793a,543cda20e70d00829c16a9e39c92134080912512047b15f265cb34e5106d793a,0
389,reports/csv/pusch_runtime_event_table.csv,pusch/csv/pusch_runtime_event_table.csv,97ef61520a2926adbf7e1ab247bc70fe9827294b32709d4573d69f8cc531401f,97ef61520a2926adbf7e1ab247bc70fe9827294b32709d4573d69f8cc531401f,0
390,control/csv/pusch_table.csv,pusch/csv/pusch_table.csv,3ecdfffcd458d4387ead17df305ab4ef931dd15ac45e573f180bf17bd6a6517b,3ecdfffcd458d4387ead17df305ab4ef931dd15ac45e573f180bf17bd6a6517b,0
391,reports/csv/measurements/ul_pusch_measurements.csv,pusch/csv/ul_pusch_measurements.csv,843656464d22391cf472a1ad95b3fb922d05f8e0dd0486f5a830e83198ff6ae4,843656464d22391cf472a1ad95b3fb922d05f8e0dd0486f5a830e83198ff6ae4,0
392,reports/csv/provenance_sidecars/ul_pusch_provenance.csv,pusch/csv/ul_pusch_provenance.csv,c1ca1e809cec04d5ab17f365451f69b19e44820e7b48e19670d856c9e68e5d03,c1ca1e809cec04d5ab17f365451f69b19e44820e7b48e19670d856c9e68e5d03,0
