sha256,copy_count,relative_paths
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
53af97782593b2dd1c329fc1e9f453b51e81a001936662080f5b109cc1c0a6f8,2,reports/csv/complexity_implementation_outputs.csv|validation/csv/complexity_implementation_outputs.csv
543cda20e70d00829c16a9e39c92134080912512047b15f265cb34e5106d793a,2,pusch/csv/pusch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv
552f370136f451cd77d3cd96ce4f925e430ee00ec7e19d85c09c14e171abfd97,2,air_interface/csv/pbch_trials.csv|ssb/csv/pbch_trials.csv
5571bb1a9124d8897c23e1a2c8182297527e3b955b357934fb7f7af916b109aa,2,reports/csv/energy_efficiency_outputs.csv|validation/csv/energy_efficiency_outputs.csv
5574182703a593bba994976da89905899585270f3cf8dc09f156d92d5b657b5b,2,channel/csv/live_channel_estimation_stats.csv|reports/csv/live_channel_estimation_stats.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
55e02c2793742192364ba348bd54df09fbde16885b227b81e6696cd40e4ef3a1,2,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv
56810dcecd93d4b5e870ab7f73ff1770d572dcbc1840947fb49205ff9d9fb0e5,2,reports/csv/runtime_stage_profile.csv|validation/csv/runtime_stage_profile.csv
56f76222beaa7ac6a1889501a69bb9b4e2532ece262b09533cae0748e983d8ed,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,2,reports/csv/live_cell_reselection_events.csv|validation/csv/live_cell_reselection_events.csv
59f214cd39ffe9cc7f729c03d26fe7c9c107a0eb7807e59e9eb1b37d0d382069,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
5a4b3218e8e98e1668c1db22e12df88475fa0a0e08b3bdaee9e5acd8e66fa213,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
5aaab1ab87a5254b6309734a22cd746ac5805265e03c75230ec69387f9eb9caa,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
5b34920239be2037ec9e723063e13b64192a34d3528201943a4abfcf91a2affa,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
5ba7dc49811273be3d3133b1ececc022c9f722a9608170773f98fffd00502e27,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
5c81e49d11cd75e3f008c931e6744ac1c704edb4e9ed7d8d0e7e7d0bdaa84b10,2,pdcch/csv/pdcch_dci_table__5c81e49d11cd.csv|reports/csv/pdcch_dci_table.csv
5c96374c316b50339a394a9dff80ab66872b65a0ea5d041ac09c01470e44ad88,2,reports/csv/runtime_config_application_evidence.csv|validation/csv/runtime_config_application_evidence.csv
5cf5801af963335ab7dc58705c93f953677f6719b906232609d7bde00a00719c,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
5d2767010fe41ae4aa23fd9afd0017436eec18b58ab337f506c6a018ef649539,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,2,reports/csv/ai_ml_outputs.csv|validation/csv/ai_ml_outputs.csv
5fc6c6d605471023f616d7a93a0bfe6b8fb9cf51508f034f264ac0a73e6f258f,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
5fcac8cbf89658d02d71b69fa0cc6cd0798aabda8649eecd735bde753b5a43e5,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
5fda8338ad3af7578713971a508422c94b7ceaef6b57eb986c52069343e35181,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
60243f3c6b0ff5a9afa9fca05b8d43035291ca8e158965d3bbe9c217cc069995,2,reports/csv/timing_offset_reconciliation.csv|validation/csv/timing_offset_reconciliation.csv
607d58e809c502dcd1ed5e296eee606a1726e07edad79c2588c7440061a2f250,2,reports/csv/noise_reconciliation.csv|validation/csv/noise_reconciliation.csv
614163ab8a8d7f3474d1bf0962957c15db70dca92525a3c55f81165b9f388253,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
61745a4c3cac61bf3659518b1b53c9716fc9bd03f6e4b1cc45013f36b6046ce1,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
61919343a5bbf11a2230bacee91baf1fadb8b531c1c004da111263d01113d121,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
631a732b8c5990bebd65063d0051f7622c2a1615e45143970bb797ed75c61df5,2,reports/csv/ssb_pbch_cell_search_table.csv|ssb/csv/ssb_pbch_cell_search_table.csv
6407b4276e6425a1cc580854f1e7f5505a94f36afb482c6e6613b9cd208f20d1,2,reports/csv/phy_value_invariant_checks.csv|validation/csv/phy_value_invariant_checks.csv
641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,2,reports/csv/basic_phy_performance_outputs.csv|validation/csv/basic_phy_performance_outputs.csv
6598d94538b8a1de681c4f461bb33acdb7ca5138718c40d627d96dc838db516c,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
66eb07ac26c334b7ce34e5eb78f637912f7b23a95a26ef4cd7d7dd71e5003aec,2,reports/csv/chart_source_registry.csv|validation/csv/chart_source_registry.csv
67232f496450293963ada7758b704641e05c6fc8e75e40621d752e673a1c86cf,2,pusch/csv/ul_pusch_provenance.csv|reports/csv/provenance_sidecars/ul_pusch_provenance.csv
67b95134b57009d3e3efd912de9ed480c580cc1fe0983bde783335338dc97f48,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
67d776c009e96599ad81253ce6a5a43e200671b612ac087109fc94e917cfb776,2,pdsch/csv/dl_pdsch_raw_bler_ber_objective.csv|reports/csv/dl_pdsch_raw_bler_ber_objective.csv
68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
68a754d71fa51a5711948d137ff0266f86f236efd754fe6982cc6c189aa038d9,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
69449cf2f56f3018d9895f4dadddba775ead1235d746c537e77406f3515c1747,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
69501bc8a592fa5b3cc9890278e2e209c8efddee044f208fdd72cf6d82e669a3,2,reports/csv/phy_package_execution_evidence_gate.csv|validation/csv/phy_package_execution_evidence_gate.csv
69b6eb7cfd06ecbc3e0cce019c44b31227341722f9487577bf3900b86dbfc735,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
69e087b837d6132cadda96a82b3bcee3cbca1f8be765bebe60486a77c83d740c,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
6a2eec43c2ecb153ab43ca298e9f512aee19497a0a14ba2db1b0d17d0d61acbd,2,reports/csv/case_status.csv|validation/csv/case_status.csv
6afe63267ba2e4ea137bab06eb4d507c7f0bc88a531dec7371ecb2ca09d630ff,2,mimo/csv/heatmap_beam_rank_trp_kpi.csv|reports/csv/heatmap_beam_rank_trp_kpi.csv
6b179cf319c0f0ccf9b938316bb22807f5133c9b36fdac235e9d556b2ddbf9c3,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,4,reports/csv/ber_vs_sinr.csv|reports/csv/bler_vs_sinr.csv|validation/csv/ber_vs_sinr.csv|validation/csv/bler_vs_sinr.csv
6c259c0d7bada35485c09e120d5da956f8523beb4fa52167c890600c292a1db7,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
6cbf8f5e42c23ddc1aebe8a78808435174e34c87ad2e69b14b8c2192bb796b2f,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
6d553cc41231a7ca20a0a9f3587a1a90bcfe2543ff6bb611e7c86bb162975d49,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
6d7d0f2e9c5fd63c94309af4d7862717be053e3ed8735dc681a0a78883b258f1,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
6d9e13da0dcd661a18214e948f0d4681f4efb719aa6de5d7baace83445f30bcd,2,reports/csv/plot_manifest.csv|validation/csv/plot_manifest.csv
6e295749f36bdc85a177c814c908ef90314eb7b5a010e4eba64550b9bf1a8f4c,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,2,channel/csv/propagation_delay_reconciliation.csv|mobility/csv/propagation_delay_reconciliation.csv
6f9c5851e625a4dd76f6fe4907734ae2087d4a59da876080f34569a74e584e1f,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
6fab382e34fe16713a06be4ec3fc4e678cf1957926b7912790af0a3089ab7de2,2,reports/csv/rf_chain_definition.csv|rf/csv/rf_chain_definition.csv
6fba9077390e4117a6470a17a6022339d04bccc1432dc05927d1e534f02617fe,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
70660d2bd3db74fedd4978f560fdc701705ac666f1ca91e7829998e0eb308343,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,2,beamforming/csv/antenna_array_config.csv|mimo/csv/antenna_array_config.csv
7136faede7b9ac09203cd7442d0150e96f98295df02f4583e4fd60a67026204d,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
714bba2f756ad23dc76383d3949ca75a0acd398f8c1151b4a7d225047a04246e,2,reference_signals/csv/mcs_cqi_decision_trace_table.csv|reports/csv/mcs_cqi_decision_trace_table.csv
71a1f6d193a6b51ea14d6ff71957ea39a3039099a341590591edb9e8ade5651b,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
728ed2b38daca176ee5e061928eca49478a5f4d3d7df1721fc28b7e19071d341,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
72b14b8e19fc04257d2f4aed4008ccb31fcd5f5fd681268a655d8b16c39c77d3,2,reports/csv/phase7_truth_gates.csv|validation/csv/phase7_truth_gates.csv
72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,2,reports/csv/long_run_stability_summary.csv|validation/csv/long_run_stability_summary.csv
73210e8badc3d3ccb5a863a0b395110c497f7d532835a40dae601e10ea93d52a,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
744633da58747ff36552fd465b7dd6a3bcbdb6135601fc1712c4ddbd7c22cf36,2,control/csv/prach_trials.csv|prach/csv/prach_trials__744633da5874.csv
74fdd6d4c4f188da625a0608bacc7365b50992485cb1515989cb792821880d59,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage__141a31ae773b.csv
7548d9ab4932474faf664862153fb015415125fe3f2938b30a4bf67fd573d069,2,reference_signals/csv/trs_receiver_tracking_table__7548d9ab4932.csv|reports/csv/trs_receiver_tracking_table.csv
7577f21b4889414247e233903bf2b0cfc9b296b1ddcf2879ba02864dda4a94f3,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
75a9c23c0be70410d5750bb295ce1efa82da20a0cdace50ba7d647e27e1e9822,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
776254b372d8e8b242601f4283f117532c9750400a40396c6f66c929acbb595e,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
77cac84ac6d9a98cf915fc8b92a4202c82b3a4d736b211efead6f3fcda43b87a,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
7809c1e9223859d68489fc732fca49cb09954e7ab15419ed9176344ad6e3c922,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
79bac5851fa1fb74e85ad45560e09ad0af36e8a6e6002c7e01362f0806981e5d,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
79f14f234b5c746ac75ceb6a2b73580f5c15275359095e9ca2f832b652981f71,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
7a9f71256f5f265a05c34f1dab3684b41b8a98e986ebe3b53ef0d4bcc2b07fbd,2,reports/csv/run_classification.csv|validation/csv/run_classification.csv
7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,2,channel/csv/inter_ue_distance_validation.csv|mobility/csv/inter_ue_distance_validation.csv
7bb4d915bdb513957010373514dcaec80489bb612f81a8c8cef1663fa11ca7ba,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
7e4f167bb79fdc50bdc7f0b746102e2d3bfa553399d1bf9e5e7c25144a46af1f,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
7f0c655a4faa878eab2aba67aeb2444736560897b84d7a4615ae6e2f084e2d5f,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
7fb13874f599f944a20c865ee476fefae06b539c833873e1a8deba0deddab87e,2,pdsch/csv/pdsch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pdsch_runtime_event_provenance.csv
8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
818ea1a931603ce1c27022b14ae25220f6f768499a0708e4975adbb3b52691aa,4,mimo/csv/live_beam_management_procedure_stats.csv|mimo/csv/live_beam_selection_stats.csv|reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
820fdc2607b9689b0366649232149431d2b0eb4d36170178025f7c64a4e1e497,2,reports/csv/measured_sinr_timeseries.csv|validation/csv/measured_sinr_timeseries.csv
8211d49264b6a5ab68980ac3d487980bed32ced66d4bfbcb94c133919f71bb74,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
84526a771fcdd61d98534b4acaf49f34851d4ddebdbe4ebf80a047a0835786c3,2,control/csv/pbch_trials.csv|ssb/csv/pbch_trials__84526a771fcd.csv
84a7e561b50f2f52c208904ade4577683f061217257f6c945f244c2680ef6628,2,reports/csv/dut_reference_comparison.csv|validation/csv/dut_reference_comparison.csv
851afdee28a5b3f3460d1e66732a55815e2d65dae710cca51aae873b4547bcf4,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
85adfaeedd33492a15a03efce26c3ea0e8045485ea52e60cdafd256f748aaee6,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__85adfaeedd33.csv
877ce79cec1e46da5d3b567247f370af254855e49248902ead5d8666544be23f,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
879cbc7bd635a18b5ac12845997daadf48b5b9f4783b3e154c474273409e7f7d,2,reports/csv/cfo_reconciliation.csv|rf/csv/cfo_reconciliation.csv
88d8468763d0ec19ecff38aae30a7685b6d83d04b008eddfcf26482c8258a63e,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
89eafc24ac82a6152837e627b837ffa6a23348ae9c6c6e6793b827da8097870c,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
89f7e68738bdb168f64c255ba38caaa1cd7e67851168a9f8c70acc1c77407147,2,reports/csv/kpi_formula_registry.csv|validation/csv/kpi_formula_registry.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8b1bfb692818803e9c037fdf72d81ee025a5a1e68ff73c7cf4c3f3526783020f,2,prach/csv/prach_detection_measurements.csv|reports/csv/measurements/prach_detection_measurements.csv
8b6356fd65e7d9c93dae3853277b6ecb1070e351be264a082b0afcff7f570d03,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
8b66ab82e16a0e688e9115efdaef57efc3005bd621b2cd214b59bc9949eb4472,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
8c2f03ef76886c8b77cf4b91c211da9f4e0c22ecff9f7281e317f86f3db27243,2,reports/csv/implementation_function_coverage.csv|validation/csv/implementation_function_coverage.csv
8c98fd8b2bc2d2cbbf6173598e7cc4cd3a5474b88697d1130b945b9149102ce9,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
8d164022e174cadd4a83e6ebd740e2faeed2ed97589c444a2c26f2ef86ca4f13,2,air_interface/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials.csv
8d21acfa50d0d7a49b57f3355c088158f508b4b55473fcfff4b9aa906bffbcdd,2,control/csv/srs_trials.csv|reference_signals/csv/srs_trials__8d21acfa50d0.csv
8d5b248a50efdbef59ca816f422b1e6a5f92e17adeb13ec3caf3926a2382804e,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
8d7f07959ce7be3f35a160b74d35f6cdbf9935a4a038a039014ba058c8108038,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
8d9f91aeabb8d95627c93062406c2df8499e2fcb021c17b271a5f82dc7dc8a7d,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,2,beamforming/csv/beam_management_state_trace.csv|mimo/csv/beam_management_state_trace.csv
8e0a5eb46bddb1c719bf329e3e7130fa40e55e6188f5c7bfa95972bbccb63d66,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
8e788fb8c5e00fb2cf6aa230a3ad383d2e4252f9b936efea6e702cf14e6b21e4,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
8eb8818c6e674a91da3f69d8a7551941ad622ec46e719573a2d65a67efdbeac4,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
8faffc590ac8080776c17a759673d2c246c4b9510ddcbe487daba39ce03fc589,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
911fc0785dde7368c594e0fa137549278d3ec80b0397968f96b9c03273efa0ba,2,reports/csv/measurement_sinr_plot_lineage.csv|validation/csv/measurement_sinr_plot_lineage.csv
917c1d893543ee391192ad7a58e8d693be96dc988e8510bf64f06bae3d30b00c,2,reports/csv/timing_positioning_runtime_evidence.csv|validation/csv/timing_positioning_runtime_evidence.csv
917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,2,channel/csv/doppler_reconciliation.csv|mobility/csv/doppler_reconciliation.csv
924bad90f380f5b8eef8fd2619d70f9cb08b2e63a50d0055d5b4344e09d0bd27,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
93db2ffb25931edf194554bb3344196da56d437011d46be28462a2752b4a775b,2,reports/csv/lls_output_spec_coverage.csv|validation/csv/lls_output_spec_coverage.csv
943ae2507932acc50b5cdba0688706e683f80d482eea2c8c055ff8f99a732e16,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
94d44d730a2d2687f687fce54f1ce26ad1b6f2249cdcd18c376486bd45c62511,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
9579dbd76e73afd27f7a35c5e42ea12b8702dd34239614d9e17c70c346b6179d,2,pdsch/csv/dl_pdsch_measurements.csv|reports/csv/measurements/dl_pdsch_measurements.csv
95cb0edcd2ca1fc30fd5a6a1b821f1195e6a23f31ef23e4fb92ddfd5177fb714,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
977d57a83a30bcd8196bdd8d19a0a73e6be4ccf210d8c99f6f7834112fd1f648,2,channel/csv/channel_array_consistency.csv|reports/csv/channel_array_consistency.csv
97ef61520a2926adbf7e1ab247bc70fe9827294b32709d4573d69f8cc531401f,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
98a115c607e992c8d3ddf00b8fb1d6012b59559e6aadcbae743c16c0dd4014be,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
9963f92005bb797fa0ac6a8d0965551060b9e46e5a7cd0caaf0b2716826cc6db,2,air_interface/csv/ul_constellation_samples.csv|waveform/csv/ul_constellation_samples.csv
99667dfab0146e0922ce8d0d40f10d42d914f4b26c277e8eaed505d4a56d948e,2,reports/csv/lls_phy_outcome_summary.csv|validation/csv/lls_phy_outcome_summary.csv
999a7468fb5e9b2fdb549f915631cbefd104571dadeaa95bf688e36f8de6a8a2,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
99a2b6e476a982600403bfc435eb1a70ed7f37e58cb631e474a4afd721749370,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
9a4d5ad805427aca72d032028fda421ca05d3bbbc616fdccc5061ce768975937,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
9afbbb6ab7b7727574d92143e6ae900beb0d68de80dff904330c8a4e2b6fee8d,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
9b90bc93ce1a548b94778f89753f382592a580aa5ac783d06f9067b0a393df05,2,reports/csv/mcs_table_reference.csv|validation/csv/mcs_table_reference.csv
9bcdd84557592a6bcff9465fb3abfeae45ee46bd915604b40f8d6be4c4e06a88,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
9ceaf4c33e3a6843c9bd451da8813669f77d33a6444db0281e02433b83a68b81,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
9d95bd174908a2e6cc2a55d453f141447d711f2976ab1d646d590dbddc8611c3,2,reports/csv/latency_root_cause_table.csv|traffic/csv/latency_root_cause_table.csv
9e545fc332d20c11b7d468ec80d4c22d63f45ac861fe54ff3d2b3a8055998bb2,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
a192d8909ee16ac6820dc88f17b502a0ee33b3c4a649fb031ded7d55de7495e9,2,frame_grid/csv/dl_resource_grid_heatmap.csv|reports/csv/dl_resource_grid_heatmap.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a32ff87c966ce624f35f0b15264e33e5f9fce39f3004595c84623771a08e9d54,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
a42a1822b91f38c58b34c6b3623b79f3dd54be67b5d6b03f843cf18b1396700c,2,pusch/csv/pusch_runtime_event_measurements.csv|reports/csv/measurements/pusch_runtime_event_measurements.csv
a4e0b13909882e1bc24954075ba5d63c502aeab7fcfbc1574fa56f0ac53153ca,2,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv
a55cbdb4f1874877be2fd5ed841d4305c882894f5fdab053a180e5e18bc12cf2,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
a6c78ccbbe6bbe0f9e942035ace0eb4a5e04ff8f85574f7df7611328983b7ac9,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
a7a42ecb5d7919a70c7b7053179617481f3066548ed1bf4f70b8a4e2b931c8a7,2,reports/csv/sector_utilization_summary_table.csv|validation/csv/sector_utilization_summary_table.csv
