row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
206,reports/csv/live_precoder_table.csv,mimo/csv/live_precoder_table.csv,88b1421a4a9f4a83bd6ff98a9be7ff5f63e827746af5a05c2dc4e230d1ce38e9,88b1421a4a9f4a83bd6ff98a9be7ff5f63e827746af5a05c2dc4e230d1ce38e9,0
207,analytics/csv/mimo_analytics.csv,mimo/csv/mimo_analytics.csv,5b973aa3a927184bfd62360bfc92a309b8ff046f78630e7fc9f21c643e54a098,5b973aa3a927184bfd62360bfc92a309b8ff046f78630e7fc9f21c643e54a098,0
208,beamforming/csv/mimo_config_strict.csv,mimo/csv/mimo_config_strict.csv,b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,0
209,beamforming/csv/mimo_config_validation.csv,mimo/csv/mimo_config_validation.csv,87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,0
210,beamforming/csv/mimo_configured_vs_effective.csv,mimo/csv/mimo_configured_vs_effective.csv,4e5b2e66ebce55275067dacc2e15e8a7315e61dd2fe8d6e1316c0bd56cd25e98,4e5b2e66ebce55275067dacc2e15e8a7315e61dd2fe8d6e1316c0bd56cd25e98,0
211,reports/csv/mimo_kpi_reconciliation.csv,mimo/csv/mimo_kpi_reconciliation.csv,30c6627c8982fb51d74c30fd5134cf9818f04d46d1f75f836f1eacdb66f34bf8,30c6627c8982fb51d74c30fd5134cf9818f04d46d1f75f836f1eacdb66f34bf8,0
212,beamforming/csv/mimo_layer_metrics.csv,mimo/csv/mimo_layer_metrics.csv,fca34bf377231bec5ace68c79137f68a7cf744d3faa0fe4be6ba11c9457f8093,fca34bf377231bec5ace68c79137f68a7cf744d3faa0fe4be6ba11c9457f8093,0
213,beamforming/csv/mimo_oracle_guard.csv,mimo/csv/mimo_oracle_guard.csv,c0fa7d3f42ff1114347b2cfe953966e13e4692b7ac2792cceb3e85c6d94f719a,c0fa7d3f42ff1114347b2cfe953966e13e4692b7ac2792cceb3e85c6d94f719a,0
214,beamforming/csv/mimo_rank_utilization_table.csv,mimo/csv/mimo_rank_utilization_table.csv,c4e4b52574ce9f6d89a7c2507c83357cc8a028b823d7914463efcd04e38e51c6,c4e4b52574ce9f6d89a7c2507c83357cc8a028b823d7914463efcd04e38e51c6,0
215,reports/csv/mimo_rank_utilization_table.csv,mimo/csv/mimo_rank_utilization_table__91b1aeca9567.csv,91b1aeca9567f56e05b90bd63a5d18baee343bf304ce09d41ffc582fed643764,91b1aeca9567f56e05b90bd63a5d18baee343bf304ce09d41ffc582fed643764,0
216,analytics/csv/precoder_analytics.csv,mimo/csv/precoder_analytics.csv,4004409b11c8aa74cbd5cba4bd8a3bc73d4e588f3b94d95c75d9cfb603ac6c11,4004409b11c8aa74cbd5cba4bd8a3bc73d4e588f3b94d95c75d9cfb603ac6c11,0
217,beamforming/csv/precoder_evidence.csv,mimo/csv/precoder_evidence.csv,611b7ba2bd4fdeefa9b11b8eb2e27dcb4ba41cf2e04af44870fb53fef786601c,611b7ba2bd4fdeefa9b11b8eb2e27dcb4ba41cf2e04af44870fb53fef786601c,0
218,beamforming/csv/probe_beam_management.csv,mimo/csv/probe_beam_management.csv,5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,0
219,beamforming/csv/probe_beam_mimo.csv,mimo/csv/probe_beam_mimo.csv,bcd24eda96be477d22073d008cfd287d0a58f8730dc7cea33a85f90265a51f39,bcd24eda96be477d22073d008cfd287d0a58f8730dc7cea33a85f90265a51f39,0
220,beamforming/csv/rank_layer_trials.csv,mimo/csv/rank_layer_trials.csv,0d557b77bcaa288d5eec560cddfc6fd460074a1da30c0eb8be306c125d8a1adf,0d557b77bcaa288d5eec560cddfc6fd460074a1da30c0eb8be306c125d8a1adf,0
221,beamforming/csv/rank_layer_usage_histogram.csv,mimo/csv/rank_layer_usage_histogram.csv,362bc2a34694ac359303d44558457b01fba97c69f942eb09b45a1eb286c827d4,362bc2a34694ac359303d44558457b01fba97c69f942eb09b45a1eb286c827d4,0
222,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png,mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png,f297cab4548555732bb2f3d0e5295c57ef018d6a2c91148e775da46aa464d42d,f297cab4548555732bb2f3d0e5295c57ef018d6a2c91148e775da46aa464d42d,0
223,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png,mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png,d4cf71e9947fcbb12ea7b30a023b44034488d8e32f6069e1b6523a5d7599fea8,d4cf71e9947fcbb12ea7b30a023b44034488d8e32f6069e1b6523a5d7599fea8,0
224,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,0
225,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png,966822573736a1d316b43a7a2ff0f8cc45fc6ab6ee4cbd4e2c26d5e7273de1a0,966822573736a1d316b43a7a2ff0f8cc45fc6ab6ee4cbd4e2c26d5e7273de1a0,0
226,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png,994c34c1fdd84b5097203f914182e6869af0034f07e86455e20ad0fb9a0786d1,994c34c1fdd84b5097203f914182e6869af0034f07e86455e20ad0fb9a0786d1,0
227,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png,f9943a672b0c87e5c221f6dfc56eb0e579db46b3d880c12964adfbbf21370477,f9943a672b0c87e5c221f6dfc56eb0e579db46b3d880c12964adfbbf21370477,0
228,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,5ec5561f49f19902937d3e8c855c063b1c78715c75040c97aacbf2ed1c6d00f4,5ec5561f49f19902937d3e8c855c063b1c78715c75040c97aacbf2ed1c6d00f4,0
229,analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png,mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png,bf595912e31a22cf803362b55e3219f030c9db818f672cec835614d4f14f8641,bf595912e31a22cf803362b55e3219f030c9db818f672cec835614d4f14f8641,0
230,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,0
231,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,bfee8c8e4d8c49a5a28eeb6d10a4df95589f7f9df482e20e008207b8f1855811,bfee8c8e4d8c49a5a28eeb6d10a4df95589f7f9df482e20e008207b8f1855811,0
232,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,448c4deb1f3e70e7a669d75ac72266e0a28dbc89e6592e98451a84ba238d9313,448c4deb1f3e70e7a669d75ac72266e0a28dbc89e6592e98451a84ba238d9313,0
233,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,5bcccbfcaba4856b7d6a849d7ca742add36362fbaf05d56dcb41783b20214ef4,5bcccbfcaba4856b7d6a849d7ca742add36362fbaf05d56dcb41783b20214ef4,0
234,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,0
235,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png,mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,0
236,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,0
237,reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,0
238,reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png,6ae6b5909939dbaa4ce97b1c60c7677fcd4da869be0053e8ee213b9047958951,6ae6b5909939dbaa4ce97b1c60c7677fcd4da869be0053e8ee213b9047958951,0
239,reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,0
240,reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,cd7d1590c1ae9c06ad3b2f279957eb25fd064d2c871984511b87999c409b7e6d,cd7d1590c1ae9c06ad3b2f279957eb25fd064d2c871984511b87999c409b7e6d,0
241,reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,0
242,reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,0
243,reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png,d578bd5d9dddd69b17a3f349259efc4d9c497c556fc3b3cd323981a8f9bf3db9,d578bd5d9dddd69b17a3f349259efc4d9c497c556fc3b3cd323981a8f9bf3db9,0
244,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png,mimo/image/contract__constellation-evm-analytics__constellation-per-layer.png,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,0
245,analytics/image/contract__constellation-evm-analytics__evm-per-layer.png,mimo/image/contract__constellation-evm-analytics__evm-per-layer.png,f96c2ca68ac2acb1eadf18c6f72cd7cf6bc0bf4c30b8e95bdb471c9ff76537ed,f96c2ca68ac2acb1eadf18c6f72cd7cf6bc0bf4c30b8e95bdb471c9ff76537ed,0
246,analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png,mimo/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png,e19702c48f670ac9c9115945f3f4e94ee3e6d2e8f0e8fe820091385c957bf475,e19702c48f670ac9c9115945f3f4e94ee3e6d2e8f0e8fe820091385c957bf475,0
247,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,mimo/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,1bf70b796a5c9004737dcb87babe4b46b235b5574d9b50e00d94cb1e856001df,1bf70b796a5c9004737dcb87babe4b46b235b5574d9b50e00d94cb1e856001df,0
248,reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png,mimo/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png,d68650fb82eb74cf2cb750fcd90a75084ba486c713f0140e34b347da16716668,d68650fb82eb74cf2cb750fcd90a75084ba486c713f0140e34b347da16716668,0
249,beamforming/csv/beam_precoder_table.json,mimo/json/beam_precoder_table.json,ed90afddb867918b4003cde278a777b390287d34346c0e965ee231db01c318cd,ed90afddb867918b4003cde278a777b390287d34346c0e965ee231db01c318cd,0
250,beamforming/csv/beam_precoder_table.json_policy.json,mimo/json/beam_precoder_table.json_policy.json,8dee2b845399be1169112abdb9d7b8fec47368644006a0910ca8d4ddb1576c1a,8dee2b845399be1169112abdb9d7b8fec47368644006a0910ca8d4ddb1576c1a,0
251,reports/csv/beam_stability_analytics_table.json,mimo/json/beam_stability_analytics_table.json,23c5369bee3af6f941b1373484f5d3de96b45b8a3c2d7bcad965df77a8f50fc3,23c5369bee3af6f941b1373484f5d3de96b45b8a3c2d7bcad965df77a8f50fc3,0
252,reports/csv/beam_stability_analytics_table.json_policy.json,mimo/json/beam_stability_analytics_table.json_policy.json,6483a960d256000a59d1b8b4260b2023a54bb0406ad4dbc9f374822dc96760d5,6483a960d256000a59d1b8b4260b2023a54bb0406ad4dbc9f374822dc96760d5,0
253,beamforming/csv/beamforming_analytics_table.json,mimo/json/beamforming_analytics_table.json,fd06da1624fcb46f6bef9fa01f928c543a344ca4182ae219fdcc6ba33ecc27cf,fd06da1624fcb46f6bef9fa01f928c543a344ca4182ae219fdcc6ba33ecc27cf,0
254,beamforming/csv/beamforming_analytics_table.json_policy.json,mimo/json/beamforming_analytics_table.json_policy.json,f7b465ee54005b26a21be2da9036dcde4567dfa73b4a6404c88fa039d42bcfb3,f7b465ee54005b26a21be2da9036dcde4567dfa73b4a6404c88fa039d42bcfb3,0
255,beamforming/csv/mimo_rank_utilization_table.json,mimo/json/mimo_rank_utilization_table.json,a17f796d7cfe27d6b51665d69fa9ac7dc1e7b892e5dc15b01c67e9fe21f93d2e,a17f796d7cfe27d6b51665d69fa9ac7dc1e7b892e5dc15b01c67e9fe21f93d2e,0
256,beamforming/csv/mimo_rank_utilization_table.json_policy.json,mimo/json/mimo_rank_utilization_table.json_policy.json,dfebfc3ab2a8943e71c97616fe0f04b0eb063c7a4507e9df8fbb02a597a09c66,dfebfc3ab2a8943e71c97616fe0f04b0eb063c7a4507e9df8fbb02a597a09c66,0
257,reports/json/mimo_toolbox_capabilities.json,mimo/json/mimo_toolbox_capabilities.json,05dda1743957e591fdc27a0bdcf2c0e070937d40efb78c40f40f17ed7d4bace7,05dda1743957e591fdc27a0bdcf2c0e070937d40efb78c40f40f17ed7d4bace7,0
258,beamforming/csv/rank_layer_usage_histogram.json,mimo/json/rank_layer_usage_histogram.json,dd6cfd7caf5f900c3482ab8a631910ccdc7d709e9174350a8ae15b2f55af0413,dd6cfd7caf5f900c3482ab8a631910ccdc7d709e9174350a8ae15b2f55af0413,0
259,beamforming/csv/rank_layer_usage_histogram.json_policy.json,mimo/json/rank_layer_usage_histogram.json_policy.json,3b4ecc7052a64ce504639c7053d29168ff2f93236770f203874f6b0bd122ff03,3b4ecc7052a64ce504639c7053d29168ff2f93236770f203874f6b0bd122ff03,0
260,reports/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv,pdcch/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv,,04485ec6d84e52ca50cd7b757eb66f27ade86e6725b0ec96272ec2a96214eb37,1
261,reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv,pdcch/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv,,b2e3d76e0fd285b94af42571cd76fdfb54fb1d3a813b9c38d80df838b02797bd,1
262,reports/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv,pdcch/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv,,b6517ba1d9e58e6e94d4f354568cde7886a4fdd25a7ec97a05c70e59c060bed2,1
263,reports/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv,,78e50f31992d468d3415704df81e31af3e8e8df34646feca802326db368131e0,1
264,reports/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv,,944d4f8fb218c6a711bb5e3833b72a0e8de7eab71df2280aa4778d0ae50ed5ee,1
265,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv,pdcch/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv,,b116478bce90d10ba27f564df38f32b4db5a1f6456e211f417134daf63c19007,1
266,reports/csv/live_coreset_state.csv,pdcch/csv/live_coreset_state.csv,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,0
267,reports/csv/live_pdcch_dmrs_table.csv,pdcch/csv/live_pdcch_dmrs_table.csv,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,0
268,reports/csv/live_pdcch_stage_table.csv,pdcch/csv/live_pdcch_stage_table.csv,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,0
269,reports/csv/live_pdcch_summary.csv,pdcch/csv/live_pdcch_summary.csv,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,0
270,reports/csv/live_search_space_state.csv,pdcch/csv/live_search_space_state.csv,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,0
271,control/csv/msg2_pdcch_candidates.csv,pdcch/csv/msg2_pdcch_candidates.csv,d68c935ff2a9604bf5c97a6292732cc74102651ae0bba4d4e9407ec574f7ca50,d68c935ff2a9604bf5c97a6292732cc74102651ae0bba4d4e9407ec574f7ca50,0
272,reports/csv/pdcch_control_outputs.csv,pdcch/csv/pdcch_control_outputs.csv,dbe7f0b589f334d4908f4325d8b6e3273f72d10173c5700389672ba8a293c41a,dbe7f0b589f334d4908f4325d8b6e3273f72d10173c5700389672ba8a293c41a,0
273,reports/csv/measurements/pdcch_dci_measurements.csv,pdcch/csv/pdcch_dci_measurements.csv,bb68c22af2cf1e1070e1b18f70ec5df958a23d994669988a898dec69a624873e,bb68c22af2cf1e1070e1b18f70ec5df958a23d994669988a898dec69a624873e,0
274,reports/csv/provenance_sidecars/pdcch_dci_provenance.csv,pdcch/csv/pdcch_dci_provenance.csv,40525604269458b6ae272075ecef65dd294682b1a5744ca00021f39f19579f78,40525604269458b6ae272075ecef65dd294682b1a5744ca00021f39f19579f78,0
275,control/csv/pdcch_dci_table.csv,pdcch/csv/pdcch_dci_table.csv,1c19dc02f61cd6c19df879c02e0bdd8db1608a1eec3f6ed0b6e304fa216e31b3,1c19dc02f61cd6c19df879c02e0bdd8db1608a1eec3f6ed0b6e304fa216e31b3,0
276,reports/csv/pdcch_dci_table.csv,pdcch/csv/pdcch_dci_table__24a8444f04f1.csv,24a8444f04f1b5207362bad40340f1414ab4a41b3b49277e20d7c5372296acea,24a8444f04f1b5207362bad40340f1414ab4a41b3b49277e20d7c5372296acea,0
277,reports/csv/pdcch_grant_binding_evidence.csv,pdcch/csv/pdcch_grant_binding_evidence.csv,d841d89184dab3c4e8e0eae7a7645a7020142f184dfa8fcf25b957436171b0fc,d841d89184dab3c4e8e0eae7a7645a7020142f184dfa8fcf25b957436171b0fc,0
278,reports/csv/measurements/pdcch_measurements.csv,pdcch/csv/pdcch_measurements.csv,7f67d8e18ef49c3e838fa83e1422a119021663f7da4a6c23e56087948633a549,7f67d8e18ef49c3e838fa83e1422a119021663f7da4a6c23e56087948633a549,0
279,reports/csv/provenance_sidecars/pdcch_provenance.csv,pdcch/csv/pdcch_provenance.csv,e076739e478f53f242085c3b38a195ed6222a5ab159fcbf983065ee562042f1b,e076739e478f53f242085c3b38a195ed6222a5ab159fcbf983065ee562042f1b,0
280,air_interface/csv/pdcch_trials.csv,pdcch/csv/pdcch_trials.csv,03d95196f6e92f392c533d8dd6f40eec146f8754af55244513bbdf970648d8c9,03d95196f6e92f392c533d8dd6f40eec146f8754af55244513bbdf970648d8c9,0
281,control/csv/pdcch_trials.csv,pdcch/csv/pdcch_trials__6cafba24c85a.csv,6cafba24c85a0f7a55c79d79a18bec056b4271a091cf164a6d1c86c762711b30,6cafba24c85a0f7a55c79d79a18bec056b4271a091cf164a6d1c86c762711b30,0
282,raw/evidence/tables/rawtrials_pdcch.csv,pdcch/csv/rawtrials_pdcch.csv,92b4771fe1faf5d2385d561a228929fcd4ef431d8c341c918b2b92c9a8327d88,92b4771fe1faf5d2385d561a228929fcd4ef431d8c341c918b2b92c9a8327d88,0
283,reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png,pdcch/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png,101f36d3b8569c75739d7e9e7ce4e1bed6af56e0975142e179fa5aa042dab67e,101f36d3b8569c75739d7e9e7ce4e1bed6af56e0975142e179fa5aa042dab67e,0
284,reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png,pdcch/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png,66c58d6538559e8539d332fd29f3dddfefc077422b9e09ad0c4e083f9191cd0a,66c58d6538559e8539d332fd29f3dddfefc077422b9e09ad0c4e083f9191cd0a,0
285,reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png,pdcch/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png,379cf56aa8719827da5676fe23d3798914f933cfaea04e9d952051c9d12111af,379cf56aa8719827da5676fe23d3798914f933cfaea04e9d952051c9d12111af,0
286,reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png,pdcch/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png,1b41a5bc0686260512524b146b3e8ff4a66be6c16406a39d1c3093998c205d38,1b41a5bc0686260512524b146b3e8ff4a66be6c16406a39d1c3093998c205d38,0
287,reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png,pdcch/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png,26e84f9ead222b9ad6118a6346d92836ec3674b5ea35971870359f449e98ea03,26e84f9ead222b9ad6118a6346d92836ec3674b5ea35971870359f449e98ea03,0
288,analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png,pdcch/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png,3f0624ffd5ae6bad88ed0a1e246b46bd7bdc123b9991cca6c51de4cb539b31a0,3f0624ffd5ae6bad88ed0a1e246b46bd7bdc123b9991cca6c51de4cb539b31a0,0
289,control/csv/pdcch_dci_table.json,pdcch/json/pdcch_dci_table.json,7d06c637bc94b3a0866effe89e6ec32efee3129d0fd6f5f3d8a9a594283bc828,7d06c637bc94b3a0866effe89e6ec32efee3129d0fd6f5f3d8a9a594283bc828,0
290,control/csv/pdcch_dci_table.json_policy.json,pdcch/json/pdcch_dci_table.json_policy.json,4324a891cbb121f7b5fad33be975fa97076de57cd2c85b648919436b78d66e60,4324a891cbb121f7b5fad33be975fa97076de57cd2c85b648919436b78d66e60,0
291,reports/csv/pdcch_dci_table.json_policy.json,pdcch/json/pdcch_dci_table.json_policy__ca1227e7fda7.json,ca1227e7fda77d16623956c473175650cbe7777c19409712bd9e774a4ef0c82b,ca1227e7fda77d16623956c473175650cbe7777c19409712bd9e774a4ef0c82b,0
292,reports/csv/pdcch_dci_table.json,pdcch/json/pdcch_dci_table__3d3e7a0ebfc7.json,3d3e7a0ebfc7b937d25981749e7a2271dd49363849c1e04f3daf94f628139128,3d3e7a0ebfc7b937d25981749e7a2271dd49363849c1e04f3daf94f628139128,0
293,reports/json/pdcch_grant_binding_evidence.json,pdcch/json/pdcch_grant_binding_evidence.json,410e4b66595760fe839f4a23c7db418e1abcdaf6b29088e372235ad28ae8ebf2,410e4b66595760fe839f4a23c7db418e1abcdaf6b29088e372235ad28ae8ebf2,0
294,reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv,pdsch/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv,,3c92de4170a349622a63d5b96edacbf4a6fcded68e50a118b9523247455aef9e,1
295,reports/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv,pdsch/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv,,6bc946ff984a36c1dd25a25bee607f616be1dba52cd563ea0740fa40707d9128,1
296,reports/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv,pdsch/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv,,0ac356cce5f21fcb4b78545909d53567dfb4eca957b76438e3b635589b4a3883,1
297,reports/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv,pdsch/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv,,99e098bb4c177bf315aff5cd18c7df5e189a495553004eea1bbcd53acd8b16ca,1
298,reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv,pdsch/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv,,9885e0f8f2c67b622f7a645d9b9c843d2e3d0768afdb59da55e3a67d49cc0423,1
299,reports/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv,pdsch/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv,,2dc49d07fbc9fa2c2c1f3706fd01313fd156d01befedb425c873086c7aca24d0,1
300,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv,pdsch/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv,,c25f4cb347bc75280427432b09d0e01b2807e100a6f299266a49772be4530d13,1
