relative_path,extension,bytes,sha256,width_px,height_px,format
channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,.png,32705,e425cd9c0a1f3f2996970e2bb79c509d9986c874bd140695c930228574e03517,1100,620,PNG
channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,.png,40549,048a5c673fe2a675a6af2dd02b64552c4d701561bd68c16f468442aec1bd46bc,1100,620,PNG
channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
channel/image/contract__channel-interference-impairments__channel-quality-timeline.png,.png,41713,66cac426b7ffd795afbadbb6acc63045ebe353cb72f3cd30f34fe89962000e78,1100,620,PNG
channel/image/contract__channel-interference-impairments__interference-power-timeline.png,.png,38632,767171b3d9d084ab33d3dae17595a2a446210e322d074ea0d3ca671fcd867c1f,1100,620,PNG
channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,.png,37034,3acc5676810d73a9639c7dc59290675ed79c01aacdc2a08ddf8916324acea73f,1100,620,PNG
channel/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,.png,27949,92db43a6aecf385f7a252851494079bf1fc37a57bbb087eb1fc02722c97cdb37,1100,620,PNG
channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,.png,36112,f9469923fe23d731a805b073227907efb6bb526dcbe4476ae1f27e4dbfd32e7b,1100,620,PNG
channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,.png,33350,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,1180,700,PNG
channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,.png,30068,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,1180,700,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,.png,44464,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,1100,620,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,.png,45171,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,1100,620,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png,.png,30984,881e189f909027ad3146861de39a0e982dbd280319ce6c66b25a265ab7108099,1100,620,PNG
mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,.png,29654,bfd3deeee2ecf7705c17ce1f7879da88620947bbdccd2417a75ef218b09e7bf2,1100,620,PNG
mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,.png,30379,4f69257db950068da608a30e731619e1d04d1ee039b0f512a960654c2249e4fb,1100,620,PNG
mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,.png,32965,defc0a178d6f6a8c86d1e9626075796d811b98deef74ffc4d08fcef23caa6dbf,1100,620,PNG
mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,.png,31607,9ab97a87949a1df95b4f2b47ffea5b0e259121b64f4eed92ca5315cd7470c4cd,1100,620,PNG
mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,.png,31860,b2814f63bc1f8d3c8c7639d749191ac6f22b24947bc9bc4ac5ceee9de4fb7bbf,1100,620,PNG
mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,.png,27744,3f2e660fd5a369f7717c8a5cfed7ed35896c071d516659af22ac2421cf2639ce,1100,620,PNG
mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png,.png,32151,bd5edb02227a47e6f3252456dbbbf30593b6dddd8d69d2d105a5dfdd2d0b54e8,1100,620,PNG
mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png,.png,32965,defc0a178d6f6a8c86d1e9626075796d811b98deef74ffc4d08fcef23caa6dbf,1100,620,PNG
mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png,.png,30847,ab644dcc85daa9172b56a029f64d35df6e847b63e15398eb3f394db41e7bde36,1100,620,PNG
mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png,.png,30250,3dc917e30ae9c998cc7003178cfa97c5df0564afb00194ad170ab9ba68ae2be8,1100,620,PNG
mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png,.png,28675,064c85240e22724710ebb932f8d59c391a1d529df2fe3818c208f3b72334957f,1100,620,PNG
mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png,.png,31860,b2814f63bc1f8d3c8c7639d749191ac6f22b24947bc9bc4ac5ceee9de4fb7bbf,1100,620,PNG
mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png,.png,32684,6b89f2a490155e24ad51590e4de0a69b303b44f338e73a7a5895aed3b0d01448,1100,620,PNG
mac_harq_scheduler/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,.png,33463,5b61958639a7fd54eea65368c9360f1d38e614e6c6cecb94a33cec5ee6b4f273,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png,.png,31583,f297cab4548555732bb2f3d0e5295c57ef018d6a2c91148e775da46aa464d42d,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png,.png,32064,e963be150954ca733130e6e5265ed722e23d281af81f583989a091f6532a4dc5,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png,.png,23894,966822573736a1d316b43a7a2ff0f8cc45fc6ab6ee4cbd4e2c26d5e7273de1a0,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png,.png,23569,994c34c1fdd84b5097203f914182e6869af0034f07e86455e20ad0fb9a0786d1,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png,.png,24007,f9943a672b0c87e5c221f6dfc56eb0e579db46b3d880c12964adfbbf21370477,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,.png,41783,bad8bafd09d1cc7c072eda36570adbd725c63466ed40d2f090903663359d52f7,1180,760,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png,.png,30067,8a0bb2c90922600eebd99628de3ce40f12c628d5a10fef424e6558368b980568,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,.png,40126,232faa741965745caf882eff91399292eccfbee5f366720a5d70b6e42e533ed0,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,.png,28166,a97ffddc444735ff2098d6dbda44604c2b68b96aefeda05a332dd734c3900ad1,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,.png,30045,5b412729a5a3ab04c718b32c9c963f3ee060b1c68e24055c96faeaa1d603f549,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png,.png,21037,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,.png,24192,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png,.png,22930,6ae6b5909939dbaa4ce97b1c60c7677fcd4da869be0053e8ee213b9047958951,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,.png,27963,67f7e196ab19da41b4072d718f825dd6a58d33f4c693b29e9f1db2d3493a5940,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png,.png,21037,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png,.png,25640,d578bd5d9dddd69b17a3f349259efc4d9c497c556fc3b3cd323981a8f9bf3db9,1100,620,PNG
mimo/image/contract__constellation-evm-analytics__constellation-per-layer.png,.png,72536,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,1180,760,PNG
mimo/image/contract__constellation-evm-analytics__evm-per-layer.png,.png,30829,f96c2ca68ac2acb1eadf18c6f72cd7cf6bc0bf4c30b8e95bdb471c9ff76537ed,1100,620,PNG
mimo/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png,.png,25057,e19702c48f670ac9c9115945f3f4e94ee3e6d2e8f0e8fe820091385c957bf475,1100,620,PNG
mimo/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,.png,45387,e873ee5924256a64074060551a05f9e3e7aed5c0f81eb234426c2284e321fa30,1100,620,PNG
mimo/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png,.png,42491,cfc61d33cca804ad0c5fa352896fbf51cad4b6c6d000d6af12c9e84edf10e618,1100,620,PNG
pdcch/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png,.png,35256,84d414df48ceb4092a1ce4a7532a89c41dea75f7af3f8502d3bc675908d29490,1100,620,PNG
pdcch/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png,.png,24061,66c58d6538559e8539d332fd29f3dddfefc077422b9e09ad0c4e083f9191cd0a,1100,620,PNG
pdcch/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png,.png,41100,0984b439d58da29ed987a479c2af63acd34a0c3a83b43e8c498ad6c5abb9452e,1100,620,PNG
pdcch/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png,.png,32821,36e04f97fb549f58127acd7578f43d32ed0da517eb6d63368a11a298f7dfe874,1100,620,PNG
pdcch/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png,.png,32962,132f96c3a24d66b0804d3a18fb006483df0251b66c7e16b8e8103dda6b73ee45,1100,620,PNG
pdcch/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png,.png,39921,fb7939d6865b28ba978d7a05e8f3211a8a9cbe9b6fee70a1080b58e6f7ea0c68,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png,.png,27922,b77669846ce3705b3e821b1d5c20b30a1b4e015f2ecdfd03753a6c103021f901,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,.png,38137,4b07cef93a9c370047d6b9a4932fcd21878b678d3afa9fd4da290d825b1d29a7,1180,760,PNG
pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,.png,35468,fec371256062c96d826590a5aed2581f4f69983e498c82e9a4fc684a4df9f339,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,.png,33830,44ef6cc1965759e0705875561a0084ff54263e810c05a203d5fd902c4667f2f7,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,.png,42447,f5835bfa470a85130ddd260800521560c6aa2ae9c2e23f792dbb2bae89214511,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,.png,33533,9cf4786d28417ddfbcee00e964b848307f1a64078983e6ee938fa37ea49e4799,1100,620,PNG
pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,.png,36177,b1e68aa9d85ac5cbf359eed7a540d3a9d297398fcb8156b15a6435c7d3f3550c,1180,760,PNG
prach/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png,.png,32959,76c60d9c36b97b9df66a68bc47e74181b84bc0b27c9829c80800f50ab2d895b1,1100,620,PNG
prach/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png,.png,34552,68187e15119c6a593c8082f8d367de28a02fe77c4abbf3d0a3d06b62803ee74b,1100,620,PNG
prach/image/contract__detection-control-analytics__prach-noise-floor-distributions.png,.png,32877,2d5fbd44e71903bdb4b6bcf029c26bdd407118a764e6a26e89bff3751164d71a,1100,620,PNG
prach/image/contract__detection-control-analytics__prach-peak-search-results.png,.png,33257,9f7df28bfe1a008c5c296615fb597dd3ecc0c87ad3c7b6bf53cc110944adcfea,1100,620,PNG
prach/image/contract__prach-random-access__access-attempt-success-timeline.png,.png,32878,45022e1e89e72124e02f657708b2cf4293f7e2993e4e52e20635787318996285,1100,620,PNG
prach/image/contract__prach-random-access__noise-floor-trend.png,.png,35865,34bc68b7f7336d363d32673a60ce7e7b202ef9f1d4dbb42160f6d4420d9f5f3a,1100,620,PNG
prach/image/contract__prach-random-access__peak-value-histogram.png,.png,32563,752f08a69e40d3ca4738ea929dfad35392b2ad8740578602c1af46178d4bc509,1100,620,PNG
prach/image/contract__prach-random-access__prach-peak-search-timeline.png,.png,37765,0f0fffcdee58f4106658a38b6587541a38e1b9cffba600ef18f2b73823a59bad,1100,620,PNG
prach/image/contract__prach-random-access__preamble-usage-chart.png,.png,29124,644b0bb2e3db414f6ec7d143b6f44e3a1fb0498f2e1ab1093c8a021378f9b26e,1100,620,PNG
prach/image/contract__prach-random-access__ta-estimate-trend.png,.png,30920,a5085f3d96dea94ba735aba97276cde2e7577c8755556a1c8ba88205165de471,1100,620,PNG
prach/image/contract__random-access-prach-analytics__access-latency.png,.png,30577,f4a3e4e0bdeb124a8a55244296ad4b85eac8aa00a0efdbb72ef203fd4e460e54,1100,620,PNG
prach/image/contract__random-access-prach-analytics__detection-rate.png,.png,36679,a9ad716f7f499713af0c5cbe1dab43e7e3a4afd790bfd14428cbb2d514780882,1100,620,PNG
prach/image/contract__random-access-prach-analytics__false-alarm-rate.png,.png,37251,844a85adbe083a8defc49e6a325aa84410105f5b660e8b8f68b1597904a32c73,1100,620,PNG
prach/image/contract__random-access-prach-analytics__missed-detection-rate.png,.png,39300,5642c82c498f07c00850eb0070855ed72a957e05dc6145b5af898f0c6799ef78,1100,620,PNG
prach/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png,.png,44710,4820f49d6acd7e789849bc71965affddb5eb8f74cb97f701eb76c0692dccecc5,1100,620,PNG
prach/image/contract__random-access-prach-analytics__retry-count-distribution.png,.png,28191,2f7f97eef094264714e44f7c6dad8e0a167013e11c5231907a3d1cbccb8e62ea,1100,620,PNG
prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png,.png,31042,2f88e3a59003f0604f443635e3cd1d6009b125b553840eb2eeec876608642e29,1100,620,PNG
prach/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png,.png,32771,11560fcc453ca45e22209c6e8ac71a02a7c558432b1400e6e9724f5fbe54b3b4,1100,620,PNG
pucch/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png,.png,29135,19c8b2a36297fc1b5b68088427f9d775acced048c06d19fba5a57a74f33bb4cf,1100,620,PNG
pucch/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png,.png,26096,2fd3e7bedba890bb60b837a96b79db50ace56b20bd9f5dda255b3eb261f12b16,1100,620,PNG
pucch/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png,.png,41291,e6f1dad20f3f5cdbae823d444c7eccdf47c6d61ad789503aeeb538247fe36bf5,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,.png,38127,0947d9cd88015d712d7013459d02158f9861e0bdf2548a36fa5dd25df6e8e9fe,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,.png,33610,09527cf0d4d35e3378053433596e01c334a9c8e9c472dacb0e74f4bebc06dff4,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,.png,35087,c6cd4c3d30311d42d35a0a78d1a72c0c46ee82d0e5a80604ae879fe74be8c230,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,.png,40504,fb19786426053d4dcdc56f329728799dcb852f4a794552697eff3df23008f5e4,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,.png,38012,efa4727c4c9e9be1cc080de2ff5c33cd6d638967635c2ca80010152f09127882,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png,.png,34431,ee8110e59712ea34778549e4468d71c3b6f0be8372ac88ee0c3e95c241747360,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png,.png,39141,426a292b0e38681969fef21b9b04885be6e42ba36078dfac80d82c3a8635f07f,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png,.png,30455,2976ebaba3f9cf9210bb859a5d59a7e77121abef207cf83320e57441b5ca40b5,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,.png,29055,2039e542b9c1d95c9325b8a3819791c5d1ca628245bb50b4c18fc74966284071,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,.png,35363,81928447395eb1a95d19226bd059a524aecf6efbc82a31d6190bc47dec612265,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,.png,31114,300a908f9c76c266df6dd87ab36063553f867d21b9bcffc32477d00b7022a276,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,.png,48250,2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,1180,760,PNG
pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,.png,36143,c379dd8cd3c5d59702e04374e38d38f9e0cb787fb91ead24ef635898f0f54c39,1180,760,PNG
reference_signals/image/contract__csi-rs__csi-rs-resource-occupancy.png,.png,47370,ae571ea6d06dc1aa0ad1dbb69d1b1add547563d58f23448478d3ebc78d0c0b5c,1180,760,PNG
reference_signals/image/contract__csi-rs__port-usage-chart.png,.png,40838,38273ea20d15004c077b267f7f682ff751c80b21feabb1c2630f0a5708387503,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,.png,52143,15ed33d6129022fc68d4aeb08e1863cf8f8a81c5f820f0730c5f6c362b254eae,1180,700,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,.png,33239,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png,.png,28843,5a4693cb726428db11abfe6888b0562a4bc958714047ba71f87af10d85aa7642,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png,.png,29757,b5ad7aedce9de08e9759131eb36a073791c073a577ab7eda473de642fdbf6c1d,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,.png,32938,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,.png,22473,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,.png,28142,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,1180,760,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png,.png,37156,689ff64f0771abc10e2480098baa693abdb592f7f857143be22dfb2ef829ba1f,1100,620,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,.png,51210,216bb59987e261e1dc4e3c9d833be0fea18bd2d12ab3c16bd44e97b203f3b2cc,1180,700,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,.png,41294,1134f1a38c3a02eb051a221cf838625c9996794a921ce60daaedff79e25ae546,1100,620,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,.png,32253,2754a5e8d82e19ea1ea4ac3905c51458a713e3edec0c4a3280eeeda665e33ff5,1100,620,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png,.png,34358,6e878034d0efacb68e4998b277975030f963aedd0d6f4307bb8763aec9e68258,1100,620,PNG
reference_signals/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,.png,45084,abba767672b563665349855cdf2cee8405768b72c47487d6dd1e11d8ed48948b,1180,760,PNG
reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,.png,35470,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,1100,620,PNG
reference_signals/image/contract__resource-grid-re-occupancy-analytics__srs-map.png,.png,43177,292f37d19016f2e559a62d9338bd85a3405d7a1b40c9ea6a8e04d9cbe931171a,1100,620,PNG
reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png,.png,32245,f00687f5250a0869b62733df86ea31191f8062bcdb7d8fa9d753672e300580f3,1100,620,PNG
reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png,.png,34708,37c7c59259fab53e85b5cd366269d132328005c262e455c8f5d558a3d7f50c32,1100,620,PNG
reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png,.png,28169,56c0e06c7ed5b3aa32a3aaddd5a2166dd0e622b066945874a2ddee8df22dc9d9,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png,.png,35256,84d414df48ceb4092a1ce4a7532a89c41dea75f7af3f8502d3bc675908d29490,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,.png,44464,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,.png,45171,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png,.png,32959,76c60d9c36b97b9df66a68bc47e74181b84bc0b27c9829c80800f50ab2d895b1,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png,.png,27130,6baddf9fbad57de9ca62b6fd3043ca0d7434bbce6046a5ce661d5833067d3acd,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png,.png,22930,6ae6b5909939dbaa4ce97b1c60c7677fcd4da869be0053e8ee213b9047958951,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,.png,27963,67f7e196ab19da41b4072d718f825dd6a58d33f4c693b29e9f1db2d3493a5940,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png,.png,21037,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png,.png,25640,d578bd5d9dddd69b17a3f349259efc4d9c497c556fc3b3cd323981a8f9bf3db9,1100,620,PNG
reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
reports/image/contract__channel-interference-impairments__channel-quality-timeline.png,.png,41713,66cac426b7ffd795afbadbb6acc63045ebe353cb72f3cd30f34fe89962000e78,1100,620,PNG
