sha256,copy_count,relative_paths
2dce3d4c5bf8c772946cb1c8a200db67425e24e82239f10819f892457624ba11,2,control/csv/srs_trials.csv|reference_signals/csv/srs_trials__2dce3d4c5bf8.csv
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2e7ab2a30c4147b3290ff63fd6f2d59f753c0786267e7240b9d2f6548c162f8a,2,reports/csv/provenance_sidecars/noise_variance_provenance.csv|validation/csv/noise_variance_provenance.csv
2e8174850038d9d4864aa43709ff1033bb9712e17ac3775c16c7ad241fbb6df4,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-bit.csv
2eb54e7d81902aa8b60d49f7d24439c0b5a6d61ba2ef098901c6956a016d5607,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
2f492cc454b79833c39cf49b7cb04102c8dc4682b5438791f8af2cb243bf19c4,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv
2fc7a487ff8d0cc503ade9d6f6834f48650380b36aaaca00814380728b07b656,2,pucch/csv/live_pucch_f0_table.csv|reports/csv/live_pucch_f0_table.csv
2fcf56a9ec63b8db1aa8daccb0beb5230fce57edc2774f1bfee2e13e0b2bbaf7,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv
2feb95772ee1a84fdb1b82e00f3ea8b78e1c268df8e72a7eed61d42f6c495f4f,2,reports/csv/live_energy_efficiency_table.csv|validation/csv/live_energy_efficiency_table.csv
305d2676e430f0fa15971b217d722655e563d43608e13f99109ccf5b0bcde299,2,control/csv/attach_state_trace.csv|initial_access/csv/attach_state_trace.csv
3081e7e50b9ea34328d56d7fd8d4c3a9ef88e0b5f04a24046971d66c6b57c086,2,reports/csv/kpi_application_packet_delivery_ledger_ul.csv|validation/csv/kpi_application_packet_delivery_ledger_ul.csv
30a6a1da7989c5f4634c60d61e7b6e91a64d6a0f5ea98ef39eac22ff4a24a530,2,analytics/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv|validation/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
31ad06f1408b10d8dc41dd0fa0994a73d684192d4df45aa042c85a1913571102,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
31de0c8be3790d2b975e9c1f9190dd75958276b16efe3c59e94127224cf3a1b4,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
3248ad33dd8d05ee1522c15baf371e5a4cbcb50844e84a4b5fb4744c2080c069,2,prach/csv/contract__prach-random-access__access-attempt-success-timeline.csv|reports/csv/contract__prach-random-access__access-attempt-success-timeline.csv
32aa90eb50b691f186e0e5f1d90f25af5876876b5049c39f19d203d23d993ce0,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
32ff66a112170f9137e515063ea4b9c0486102a057229d518f17a90a0b64a12c,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
33488ddbff1b5379c2b111fbfd5ad180c460033a794c134f0f56833b2d855cdd,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
353ae8b80000d4d38c6e676ea6f50f4f57cbe520433e9a063bfc9463c6bc7450,2,reports/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv
35509abee70931c675873932a53f9d4a5f4669d7a90bb30e49eacade636b38f5,2,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv
355c504ad844b7a1f64951866404480396c06539a40fb5f78bce88976794e10b,2,analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv
356730d2600dfc18a61659eb54daba4f2bb95754978b79fa47ceef35cfa82a41,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
35dfa06033bcab962d2b0527cc5f2ed0fe21103010892ce467292acda724efa3,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
3664c8a0571054ae3121d92c811fdbabf49848a0ae4f518d9e229cc27a28fd7b,4,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv|validation/csv/reports_all_stage_exec_v.csv|waveform/csv/waveform_stage_overlay_analytics.csv
36b42535c60e0b468cefc4cd973ef3d0e600cd840e8467f7d2938f6e5575a0fd,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
379c654333efca8a6219a71d4832e48cfdb93ac07ccb68bd25d2122dce1af93e,2,reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv|validation/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv
37ada6603d427cdad2e2575f7ce23277b3a3d879c2590078436c7836641348c7,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
3869ad9a88e6c709fd29ad3baafb731c0fa696961f226cad84877d3fe462c10a,2,analytics/csv/contract__random-access-prach-analytics__detection-rate.csv|prach/csv/contract__random-access-prach-analytics__detection-rate.csv
38785f99cd1270a7dff7958b7d88537f6dd49f3c22a9c24b308914ead6085b30,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
388817803f7f1b8b9848b0a10084c6e55dcca333bd88a975bb659406d6cd139e,2,reports/csv/live_db_write_table.csv|validation/csv/live_db_write_table.csv
388f1b7c943382ad1ef450a7323184922799715ee40d02ec26ae351a6a24bb43,8,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv|ssb/csv/live_pbch_summary.csv|ssb/csv/live_ssb_occasion_state.csv|ssb/csv/live_ssb_stage_table.csv|validation/csv/live_sync_signal_state.csv
38d066b460e70265cb1c4d7ac28411214446a25c574a2de901f906cc66908069,2,reports/csv/contract__run-trial-scenario-overview__run-health-timeline.csv|validation/csv/contract__run-trial-scenario-overview__run-health-timeline.csv
38fe1f5a6e6adc5bba74b993fae42868c848ea46831381fead4155ce1f3806bc,2,mac_harq_scheduler/csv/live_mac_pdu_summary.csv|reports/csv/live_mac_pdu_summary.csv
392b4cee40d48b1aa86b5e3eafd19e950d39a890b516ad493b2c5ce94823ff58,2,analytics/csv/contract__harq-analytics__retransmission-rate-trend.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-rate-trend.csv
3932b37e33c6a47533b04acf83bcc0f18f2021e2093635568639fdbd95050d0f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv
394f6794673000e496873a03aaf28556953185153a4a83ec65dfa20cf2a4cf39,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv
396a06fc96875ad1b089084952944d04310c90910733160d36dc4668176f532e,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
3997d71d03a53a8cf3ddc5cafb8682400e5a02790bf0d6fb1fe8c3d8e917c0ce,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-layer.csv
39a72daf112d3d8f7d2460be205ec87c65436a0dcd25e3459c805bedfe3b962c,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
3a0fa4d648ed3cd02dac14daa8b27970089692bcfe67cd6efdd13e9c2db3b1ea,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
3a24badf0054a826c19e64c8966f743927137126ef80099c454a8a4cabbcb128,2,reports/csv/metric_coverage_by_category.csv|validation/csv/metric_coverage_by_category.csv
3a7b09c8b1276aed942d306e9e5efc66ad61b0b49dad89a8be3a7519ff2e2fb0,2,reports/csv/phy_value_invariant_checks.csv|validation/csv/phy_value_invariant_checks.csv
3ac469771ffe2e7731c0a152d71e09d404574086588a4b8a14046e5cae6ca656,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv
3ac721f480b892441cdbd9a37bfd1b60b1651d79cf596257c77c526aa0a192f8,4,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv|traffic/csv/slot_trace.csv|validation/csv/slot_trace.csv
3b42f4178ea8e8778377a57304aef51a50d82310eab830f92abbcca60a4cb55c,2,channel/csv/channel_rf_configured_applied.csv|reports/csv/channel_rf_configured_applied.csv
3bc374520ccc8ebd17b32c99c9e43db24fa3af758901c1c50e236771accbd90a,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv
3bcfe388be000f726e9275d8de033296caa963992498b6efc4fcbeb92ba9a7bd,2,analytics/csv/truth_policy_analytics.csv|validation/csv/truth_policy_analytics.csv
3c26e81de34e10fdde0c604c6bf3c2068429d488b4a91fe1ed2ebf34036148c2,2,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv|validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv
3c382062c6bf24be41ce2b451bb0f692eef5323282c4f3401c1ed5e398fa39c8,2,pdcch/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv|reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv
3c954c63acffc0302efc6d7bcf2d61e8f5bd322ac75befde33903b6a95617c49,2,pdsch/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv|reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv
3c9c32420c0e22eb4ddeb4b2713c3c83014e04f47552b199ce723fec1d42c768,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
3de4c93269ef1e11887a22d02337d6d3dea3280f5dccdf19943ae7a3e932e8ae,2,beamforming/csv/beam_sweep_measurements.csv|mimo/csv/beam_sweep_measurements.csv
3df10d71d8848f69ef24d5a74f9b8c507c73dc8fbcdb8929bcfe901e6454b073,2,reports/csv/live_scenario_overview.csv|validation/csv/live_scenario_overview.csv
3ea39570b20eefb735b8882ccfa2591194e074861980d4a98f00d0e8b32a9f24,2,analytics/csv/contract__waveform-time-domain-analytics__rx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__rx-waveform.csv
3ece71063dd8b404c4edae879e2e2e098ea86d846ada4ba7d9745d88229af1e8,2,pucch/csv/pucch_provenance.csv|reports/csv/provenance_sidecars/pucch_provenance.csv
3f0e2a99843b223400a2e65acde67729b5e25a0057ca666a1558865971dca8fc,2,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv|validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv
3f7829418dcbefd4fbfc10cf5407ca52f2f07ed6927f6be0e565810bec1f03e4,2,analytics/csv/spectral_efficiency_analytics.csv|waveform/csv/spectral_efficiency_analytics.csv
3f7f7dfb9aa383bf84348ada91f50660ec5f476824453cc5d57ab59818b5dcda,2,analytics/csv/contract__detection-control-analytics__p-md.csv|validation/csv/contract__detection-control-analytics__p-md.csv
3fc00a922795ffb00e85b6ce53d43cfe4a96939fd446ba097d28a9c9c38c1c6a,2,reports/csv/measurements/browser_config_runtime_values.csv|validation/csv/browser_config_runtime_values.csv
3fc87912c123c113c5be1d38591dc3539574f830236a07123572e52af5e9cfb9,2,analytics/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv|waveform/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv
3fdd566194cf20d660acfc4ee6c26e5d07200eb84dba9b97c5750c297bdb629a,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
3fe09055a5c84a7e1b70d36813ad6ee8543b16b26149a6dfd10629407709b812,2,reports/csv/configured_effective_operating_point.csv|validation/csv/configured_effective_operating_point.csv
3ff364c5dadedfe9ee90ee29e25cadf6c1506ae49dddad5ee5eaaa50e38b0580,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv|reference_signals/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv
403e8d5b80ae45ec3483b85032858ff16f33d6452b386f1f72b032aa3277e40b,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
40c01a07352a4be60f3684fae50e9877ff036c94ccbb264ec053e68a4495facd,2,mimo/csv/mimo_kpi_reconciliation.csv|reports/csv/mimo_kpi_reconciliation.csv
40fcac527bd1921dda3eef2347b1fd33299f19aa4f41481b8889ca0cd8efacac,2,reports/csv/live_run_overview.csv|validation/csv/live_run_overview.csv
40ff4c71842a0b390b69412335bf34b133a7c625cefe66dae2b6b940219395ec,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
414c4703f5c9154cad221b3471c877e3400004add45f5c71c1dcd6b0abe2f6e8,2,analytics/csv/contract__random-access-prach-analytics__missed-detection-rate.csv|prach/csv/contract__random-access-prach-analytics__missed-detection-rate.csv
41b4aa8ea5f203d885b5e09ed977227ad41480c0cb5196be8f6198e40dccd527,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv
41de1ede3b1f3e9c5701e6aed432615680110ad4e76f6e9d7c855e54aaad86a3,2,reports/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv|ssb/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv
41e646a8f1802ba2b24f34ec28f3a5ff9ff9be007b8f88f6a0a5be1e908b419f,2,reports/csv/evm_reconciliation.csv|validation/csv/evm_reconciliation.csv
423fbd449727a08aad6163d90a8fd5ea40087194cc1da63f3ddb4003790b374c,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
43e9de94e6fa05216135efeb14272dcadf9ec7ed40e7a555160a0dce267f6dd0,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
4405ede4f3dc0112130c33f749529b068d864db05b7cfc2b34c3b50fc80c58b9,2,reports/csv/live_candidate_cell_runtime.csv|validation/csv/live_candidate_cell_runtime.csv
443c33c55726ad5aec82bc845538470aac28596c9e4b68321dc71a797304f9b6,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
448abd1f1a312cabd4f0d2da4929df0d80e8a499928d089e1549006a24aa9ace,2,channel/csv/channel_snapshots__448abd1f1a31.csv|reports/csv/channel_snapshots.csv
461ef02b5e7ffe0d6cf225e65c6e328bd457205580deef6974f3c60c88892eff,4,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|validation/csv/live_browser_surface_integrity_table.csv|validation/csv/live_consistency_check_table.csv
48bbf54142f1f2860e79b4e52a5e1c18c5f7aca5c4e48cafa6c60a64a353734f,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv
48c1a7932827fba81191a78d518b78d0dfa6970b00504bcb2121fe734bea2fce,2,channel/csv/interference_topology.csv|interference/csv/interference_topology.csv
49af0db57b87b3cd36c7a22c87c487454def12114eac65844c9e4458c22f3f11,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
49ff58d0183f8cbffc4c6142d9e812abbefa72977b89269743c84547e0f1ee41,2,analytics/csv/contract__constellation-evm-analytics__evm-per-symbol.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-symbol.csv
4a27d17f160a65c6d9cb18cce357c54068db01928affeb6af2e04286f67e8085,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
4a52dd34c793b9d782a2d0fea69b1d9e2ae1dbae3c8bd18348fa534275a8c2d4,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,2,reference_signals/csv/srs_public_measurements.csv|reports/csv/measurements/srs_public_measurements.csv
4b8a319d38d9f59b8da402afcd20cfd3d9073be580f5a3a1acde0b9347f75932,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv
4b901f6e5f17f9399c6618811e581d0a2bf07dcc2253ca755e7daf24289d3035,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
4bcfd692cb078f913e2084c1a6e58d0bcb2c8bfae0eea0e07b04fb804c233e0e,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv
4c0df38fbec78c339722ed5db7de2767408da1137dbe329a0d646f97b5c4ff4f,2,reports/csv/visual_artifact_integrity.csv|validation/csv/visual_artifact_integrity.csv
4c2dc6035002da3e0e1a331e32892487e7a83a5dd17868b7e4e0b8299676ba03,2,reports/csv/performance_profile_summary.csv|validation/csv/performance_profile_summary.csv
4ca03ade6961d573aceb36031ded3f4579c8a091bead1be62e4f29ce3ad0c5ac,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
4cb6be170a1ee2dc53ea79db40e7a8ac26f958ea80b1798fab4812b70e15d3fe,2,analytics/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv
4d380ad51d47c884c938dcb9e41ac51d4f9ffc9698179bd921cfdd1fc70f49e7,2,reports/csv/csi_report_table.csv|validation/csv/csi_report_table.csv
4d58a364f0bf6f3147a1194aa88cd3d61f92582931e87c90638949485b5631e7,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
4d920d0925e3521cb5b5411ab3d0542a61d26166a015bee5de60de7a34a5f229,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
4ebc9178537376ce36c106093be71dd630f18a4ce88b343ba9b2bca0553783c1,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
4ecaa357b6a821bcc6a6a4a851043fc14af240d15a2885a8948dea1de9f93f7a,2,analytics/csv/contract__error-reliability-analytics__per-format-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-format-reliability-breakdown.csv
4f3cec8cd787f2a14a147ba1327e4c325bfe4fb2ef213f8d339ec43bfa544331,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv|prach/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv
4f7f4a4e3249a7fea110c80a24d898b6ed94c061cc334a8976a5b76d43fa2ac3,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv
4fb352ec028e1512be41cfda2f7f2e5c546fcba2d35f57e589796e56611ba305,2,beamforming/csv/mimo_config_strict.csv|mimo/csv/mimo_config_strict.csv
50339c53785da10b999f7b621aa12059fab927f70a20abf70f4b394b85bb08fa,2,reports/csv/measurements/noise_variance_measurements.csv|validation/csv/noise_variance_measurements.csv
5092e1baa694a9a37bcd72ebd63d813996e1f1029975d98ef53fc031c43fba68,2,reports/csv/public_output_claim_scan.csv|validation/csv/public_output_claim_scan.csv
50b76353b05615a754e18e7c7894f419e0a5ed7064a3430c0b43a26eaa7114f6,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
51158c87e7beb273df77d7f2f399845f75d8f9177a2232fdd36dc37599fff40d,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
511ed1cad0e1af412e447923f58770738cbfb8527d6cf39f21e3fe990f9dadb4,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv
51500d62c9bef596f7f5840ed5531a540ce62868e7dc9deaf104e39e0ca32092,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
522f4a522533ea3b186d54872877a6d8dcfc4b247265180bda986dfdbf1b4171,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
5299a1a125515a3e2e450120a6f6c84ccdf5e9bc88c4f48e44a9a71940e5e1a3,2,beamforming/csv/antenna_array_config.csv|mimo/csv/antenna_array_config.csv
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
53de252a35d7aa11b8a116b562686b2948a8217d975d6b7cfcd4d429738a6054,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
5426a40a694bb858f469a1df9f1de2a319f9a63b5a83d1166836513d1d0c265e,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
54e19970ca71797e0d5859b289f900a2b790d9c032f462db950a6354d0bec511,2,reports/csv/runtime_stage_profile.csv|validation/csv/runtime_stage_profile.csv
5505d37f023fe1e963a9a5f6b7fd70555451e34926925549e30405b2dd41f937,2,analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv|validation/csv/contract__error-reliability-analytics__ber-vs-snr.csv
553a14708e7d31b57dc5803b0b697cb8e1971d0bf1d587a35bbe45a31c195f75,2,analytics/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
55d57ae3db10dac156d608d2674cfe8f8760d64d2261a30d98c617b14951fdc5,2,pdsch/csv/live_pdsch_code_block_table.csv|reports/csv/live_pdsch_code_block_table.csv
5607d915fee5debd834dd194b82fb659a3edfd6d112653c848866ee21f2c6ac4,2,reports/csv/kpi_legacy_alias_map.csv|validation/csv/kpi_legacy_alias_map.csv
565436cf171b1b1adf71c231385d409ca956a89c5d9b960ead81a6206d21d16c,2,reports/csv/ssb_pbch_cell_search_table.csv|ssb/csv/ssb_pbch_cell_search_table.csv
572b3e505095b9f488eca56437771a06852f76beaf2122d8cb5ee865539ae6ff,2,reports/csv/visual_artifact_audit.csv|validation/csv/visual_artifact_audit.csv
57948ec4339a4add661b12bb43bab3f39ec94b348b93848689b461ffebc69c95,2,reports/csv/live_impairment_table.csv|validation/csv/live_impairment_table.csv
57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,2,reports/csv/live_cell_reselection_events.csv|validation/csv/live_cell_reselection_events.csv
57c3edf441d55db6e162e4d6f91a0cb9fd0de3567bd923761dbd69d0b9d04c5f,2,pdsch/csv/dl_pdsch_objective_artifact_schema.csv|reports/csv/dl_pdsch_objective_artifact_schema.csv
57d8dc8581235286263454ec1401bd97c050998a3e34c929a5c3b0046bf44ef3,2,analytics/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv
580549d4981548663a2ef3ec426ee975d9f5e637c097cd7692c2d6195288ee06,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv
5892c82496c6588841ef1e0f5d42749f3cae406e0b552826173d46de17a5f8c2,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
58aed7dcb234f1a768cb3aa264c5e6a73969b9ead0f55be5f1b2295832f9aa40,2,pusch/csv/live_pusch_rx_summary.csv|reports/csv/live_pusch_rx_summary.csv
5911e5f42821427548ed50249614b9c1f92041fd03b2b5c0daea1158244b83b4,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
5964f8c189989b384256897bf676ee43bc7658574ab7f090b98202d774014bb4,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv
5970517e938ecbab5ddbe23f536187fb72fa075b5f1c5beeeda3c1ff8c18a776,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv
59e1757cfc161f5fa04d83bfa81f433bd0450a8c55e11c8327376623b3748a8c,2,reports/csv/lls_link_performance_summary.csv|validation/csv/lls_link_performance_summary.csv
5a41a68a8fbedb967edec83829ed52f8e0b15da07cb18197b07d4b9e80e7dd8e,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
5a59e8ce702ec184f41502c424ba7b51c9f3648687fcdd146fcee043744f800f,2,reports/csv/per_measured_sinr_comparison_tables.csv|validation/csv/per_measured_sinr_comparison_tables.csv
5a695f4374c0705a3918dd9cea8546c3722c5b5ec8b133a90dda61b14439d47e,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv
5b2af56fe4fd84a7dc101864a567afc4a6f504ce1a0be2fbe82cf71678430065,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv
5c0c71de49511a777216f5898ffb1e0bf9eb158beb94d49e0f8a608f37441844,2,analytics/csv/channel_quality_analytics.csv|channel/csv/channel_quality_analytics.csv
