sha256,copy_count,relative_paths
631158c85f3e6ad4aa66275080b502f5cf8232d771df934e28085fbc3bbda577,2,reports/image/distance_vs_sinr.png|validation/image/distance_vs_sinr.png
645a9de31a1578043d548f14b2d5c96e38e87312f7b14532dbbabf4bedbe3405,2,reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png|ssb/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png
64d39593b1553a00f5283df9ef098a25bd90324475fb1531dff58e87708531bf,2,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png|validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png
673f1b69e6c8da600052ff064d945e109d2be5a7a423eab5f6eced040ecd0dee,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png
68b1a14a3800e976734b1cc8012dd85e5aca9104164ef2e5be6ba93570446278,2,mimo/image/heatmap_beam_rank_trp_kpi.png|reports/image/heatmap_beam_rank_trp_kpi.png
69b43b36ec9d129b37221c7602811a5ad7175618ae077a8580c6b47c38c8c65e,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png
6b6f4a4e34f2c5164c9c1e63b569fdce5ec11efca35d5bf0e3b0adeabd9a9f67,2,analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png|validation/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png
6baf79a2f207e9fe1374ef65c3be247c548cd67af9a7b0a84edb31cf1470502d,2,analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png|waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png
6dc45d8d975d316b3775dbe48b247a81d4f7df7c1a6bc4aaaf03e2692130ddab,2,pdcch/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png
7129d0455d38e77a019cd2d68152e166308cb0c4e5319c5905daf38a4745ba95,2,prach/image/contract__prach-random-access__preamble-usage-chart.png|reports/image/contract__prach-random-access__preamble-usage-chart.png
752dee4e5e753f83db5c25d53a95abb6d5112ec2aec77a11ac07f3570b95bd24,2,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png|reports/image/contract__channel-interference-impairments__channel-quality-timeline.png
75e2f64dfe10f0a16aee64e11e0fa9fd2a91675ca491fe5b9378e30c607fb99c,2,analytics/image/contract__error-reliability-analytics__bler-vs-snr.png|validation/image/contract__error-reliability-analytics__bler-vs-snr.png
78c1068229835abb8ca8880afc57a42f40ab9b241a139b041867e1b062a1ff13,2,reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png|validation/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png
798cf15c79b8e444e909d1e1df1ffacd83fceb4d46cfc346a686de55e7e1c345,2,analytics/image/contract__harq-analytics__harq-rtt-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png
7a758ce4eaa447a894b9f65b67ea8d6b399442ecc814b1c7e30f9f088c526f8b,2,analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__papr-vs-power.png
7aba793cc1a922e5d36996989bdb7bb0e9e660ed9513e2b65143b52171be04f7,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png
7bfdb34a5eb2174acc6a7fa9aa8564e03421b0d9a0e99734daab97a0fbfa0429,2,reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png
7d36c8e1a2bf281553ee046da816b613550916183d06d3f383ddc125a4e4b5d9,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png
7f8f314a149f8a0c0ed2df5e846612c495a77ca6b66c80f324757707fdba025d,2,pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png|reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png
7fda18b17e2c5005fafe8c65ea9d92c340051717d41c8ab482bef992cd24d437,2,analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png
810ad547822a1a42477326d32b6a179d60d702efa90ea96cb88fa11558974325,2,analytics/image/contract__error-reliability-analytics__code-block-error-rates.png|validation/image/contract__error-reliability-analytics__code-block-error-rates.png
82fd45dea00c0675f89ce4ecc249af2990c6bf9a73932d5ef52985a18f9955e4,2,analytics/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png|waveform/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png
83e2fb3c67974d5017b818ffbe39eae9cb8586b6557300c849ba5152ca4366db,2,analytics/image/contract__error-reliability-analytics__fer-vs-snr.png|validation/image/contract__error-reliability-analytics__fer-vs-snr.png
8522a7e77d99b5d731513a4a2570edb6345f10f5e0ed304ba8dad62716530916,2,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png|waveform/image/contract__constellation-evm-analytics__constellation-per-layer.png
856d407debed98c11bd22c6f736766939f944a5516662ffc10a5ffdf3baf83c2,2,components/prach/png/prach_preamble_correlation.png|prach/image/prach_preamble_correlation.png
8612bb7aaa80b8c038a515fc224a1eecee969529d8ed3901e745af19d67f645b,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png|reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png
86ff83985b8436c2ef745b2f47c3f5c2e4fc82b19da4952d9758edaf8a24d815,2,analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png
87669712ceaed933074f9fe928f77cff6d61d998501e52d6d6fefc258eba9942,2,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png|validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png
8936352bef77a3efd1e1ec84b1434ecf99e1ac6fcae6579759ecd760905573e7,2,analytics/image/contract__error-reliability-analytics__bler.png|validation/image/contract__error-reliability-analytics__bler.png
896d7cb989fc0d6c3285480331e5cf33a4493d1bd461b71fa7ffb0ea19c8b1bb,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png|pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png
8a012ba17d48a6e314bf78fe4d05df6e88c7e0f4a4fd1d7ae500882013d93152,2,reports/image/ber_vs_sinr_unavailable.png|validation/image/ber_vs_sinr_unavailable.png
8a829facce8904a6688264c2a772bc2765c5e84c220880c41598befe1114b6df,2,analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png|waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png
8af5b52d7883fec9dab4fe8528ef22d960360be33a4d41a1cc9eba9b4d8f8829,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png
8b345e49dd90f5e70a0cba2c6485af4d2a65393901bb404600775feccfb6f35a,2,reports/image/bler_vs_measured_sinr.png|validation/image/bler_vs_measured_sinr.png
8be10cab92dbd8d9a1995b2e6ed70ceb239ef376e30b85ae9f47c61acb95acc3,2,reports/image/prb_allocation_heatmap.png|validation/image/prb_allocation_heatmap.png
8c2712545a5d8c7300741882d24b2a099f889cb81263f540e9558d82c9617488,2,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png|validation/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png
8e9f679262be3ac34fdefc349499a0a9347851eae86f4a079128d034b2ef7cb1,2,analytics/image/contract__detection-control-analytics__ssb-detection-statistics.png|ssb/image/contract__detection-control-analytics__ssb-detection-statistics.png
8f97e70671ad7404354ffc8db4eb7e63919fca0fe3bc4ba6b8c7e622366d6549,2,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png|validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png
903cc7cdb429fdab3a6a2311d1c18f7931ac6062c976cad2ce7f91f23ad981bb,2,analytics/image/contract__random-access-prach-analytics__missed-detection-rate.png|prach/image/contract__random-access-prach-analytics__missed-detection-rate.png
913f60c51ecc28cae194a0435a22ab93af7dc157866e568d6d1015404d884a03,2,analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png|validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png
91863dc2bc180805eda5812f3bfe8ca49fc7391927e39e9e1c5cd1140db6bdb3,2,analytics/image/contract__detection-control-analytics__prach-peak-search-results.png|prach/image/contract__detection-control-analytics__prach-peak-search-results.png
91de0e952bddffa9b5521377641cc3ec7015643e44121ab5eca7319f241267fc,2,analytics/image/contract__detection-control-analytics__p-fa.png|validation/image/contract__detection-control-analytics__p-fa.png
92972bd44c61de8481c1a11dbae094f169ee7a242f142250dd56a9c55d189188,2,reports/image/ber_vs_bler_unavailable.png|validation/image/ber_vs_bler_unavailable.png
945241b7e0b2caf8f3a5270b1ea7256efd67eb6d0327dbec4ba16ae4ed2bddf6,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png
94eb7a0d01e2adf8fa58bfb0ab0f9152dce399882422a9451d6f3d80825fd3ef,2,reports/image/gains_losses_waterfall_unavailable.png|validation/image/gains_losses_waterfall_unavailable.png
963fea773ae2883976be351e79b19b8f923816bf6ce5c03d44ed9e349af538cf,2,reports/image/papr_ccdf_unavailable.png|validation/image/papr_ccdf_unavailable.png
970ebd1f5e850965e2e474592f4eb183f66effeebf231867c4b4823f86aeb381,2,analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png|waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png
98da8d136c043c5a7673f18c4935dbc1aa425cec84d3d91706fbb51b1d75692c,2,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png|validation/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png
99d2c3a5831dd219078644a36fcc411d367b6b4ae6b1a7c4c148ecd0d585bf5d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png
9a2dfa5ba557916aac5979040fd6dc87f514583c99913d6920665c4128eec273,2,analytics/image/contract__random-access-prach-analytics__retry-count-distribution.png|prach/image/contract__random-access-prach-analytics__retry-count-distribution.png
9a9a8d1cc6e6d16e17c1c19e3b5a6d08e4ff4f277a92726d081b8cd808e42e40,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png
9ab61816df454f5b53521d819d3b43881c3f02ff501a1e576af91c47796785a9,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png
9e9a77b0a670733ee20bb0ed66b749f9fb124f6000a07e471202074786a834de,2,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png|validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png
9ea86d9747cbf8607522acb94b417482d75094a05081a78ad096ed699bef810e,2,analytics/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png|waveform/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png
9fcf3604d4886586829b2c46f8db39b3bea77f76fe21ad5a163d21ee2541e89e,2,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png|prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png
a0dae84bc68146c1cd579f528415545e79b15d68201b78d6bf43f2e91f23b139,4,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
a200c066295730dadc62f3c88db3c6f0db8fe940765e3de72a688eeb418bd049,2,analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png|waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png
a2172d86e7a3d14b9537613133c96880f665734f2e6a773cee5117e86903646c,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png
a2ea2ca361d903222b5df611e839c68d0eda6f070a685be747bc772c17c43efb,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png|validation/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png
a3357fc848fb097ef9e2c7a63cf266f3206dc0045b73f332831a1c00abce9b03,2,analytics/image/contract__random-access-prach-analytics__false-alarm-rate.png|prach/image/contract__random-access-prach-analytics__false-alarm-rate.png
a3e3c74bbae36ef783e2a59c856cac281209cbece29ba4d1c37026894ff572c5,2,reports/image/rf_impairment_chain.png|rf/image/rf_impairment_chain.png
a488df20aa08fbfe3be897483d3852ad45cc2f133c386ff56a7d8328bb788e5d,2,analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png|waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png
a78ab5f0c10aa492355f10b496318ba9d72e4ce3bb4868c8821eab30bd0006a2,2,reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png|validation/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png
a921ff015fa3b1cdab05e2d205c3991104dd75c3dc780b2ec3f109f762ddd4bb,2,analytics/image/contract__detection-control-analytics__control-decode-success-failure-tables.png|validation/image/contract__detection-control-analytics__control-decode-success-failure-tables.png
aae0f324128fff33b1b7dd8129961da59577fbcbb16dd35c5dc3ca7a0cefb961,2,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png|reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png
ad2a53b54ccf2afb824ecefb8b00e3b0824b59f0f43afcb24d6eda470af13adc,2,analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png|validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png
ada7669dd906a1f689cd3161e6cda00a6ed99381c311b02cd96e5cb451b67ff3,2,prach/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png
adaa7751aa62b04d5b710b518c2dc0be6c9c2c4c413a089890613cf7eb4549cb,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png
aedd556e75fc018f6aac0c87e0263ed555e4814e920f518e81ae4b3629d49358,2,reports/image/metric_coverage_by_category.png|validation/image/metric_coverage_by_category.png
af199133141f68691832939a51e33af1e48a0dec8464ed11534364994d42c96c,2,reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png|validation/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png
af21b698c9e8833e6dc3c1b8fc0bad121c64e1fc28ff06dd779d40d4a84ecfdd,2,reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png|validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png
b0d9e42253fc8e6e7643cc0b924a4d22e893281d95b833860f328a0d29eff48a,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png
b101e06955a435fd2b23585e0aed0cf9afe9493e0c3e6ea68c4d429788f25e2e,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png
b15ab286d96705da7011d1b7a236af1e6ae7964a6dbbce98727cd6063c51d6dc,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png
b310cb8318568cbae454ed6346bd532001c1eaccff22937c2d39794c6c895bf6,2,analytics/image/contract__constellation-evm-analytics__evm-per-layer.png|waveform/image/contract__constellation-evm-analytics__evm-per-layer.png
b4d6d25625f906b82f89972482eaa0b9d1dbb13cc5e3129712dd2fe9a3018840,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png
b4df231f618ab649ac6d128e05c9c683d25d7225f07a96f60c0a61ec5d3a6c5f,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png
b5cb54c3458e3130e32a68e2d1c70cd4a568a551f4a354dc5a042691846708c5,2,reports/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png|validation/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png
b6571f75b407254d5d64dab5a4948688fdf02d702535972d5201f49ee5c23d15,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png
b758b10e3de5cc28dd8cc59b12c26544a72f9666fc658a3f5d2c4ded1ce1f12d,2,prach/image/contract__prach-random-access__peak-value-histogram.png|reports/image/contract__prach-random-access__peak-value-histogram.png
b81e1d3c288fc8dd2510c8ee220aa8c6aa8727e0441bc5dec3cc1e6a286e8331,2,reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png
b925422869548ee9135ef0aa2f6dd714244920d3684edcff1136a36e58bd0282,2,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png|validation/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png
b99de280242fe5c917d2a676cf8d04dab0428b212e9ea400ce0d857867690d1c,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png
bb5e1e3e916b673651dc0dddfd316f2d6ca5d2a2bfa661524a76901e5b8a60aa,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png
be4220c27cefe14195225d4d8a488697eb5a4959cf5a2470200eabc6e90a7a7d,2,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png|validation/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png
be52f68f25a22ad4d8ca02d4d8066e568462ad1a3080c2929277277ec6551f72,2,analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__srs-map.png
be97929593f7feca7623a80a85cc94f2496317ce4f021d4f35947307f8ffca12,2,reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png|validation/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png
bf6fbfc283566cee20866f836688b29f62856ff787f44c13322eec572bec8a1b,2,analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png|waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png
bf9b92cc53cb98bbb2202f8d5edd537f628c713a1b8f68d9b897745cdaeb2cb6,2,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png|validation/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png
bfddba264f212705c8af2a860cb31f33625714823e8e30c1ee98a90489917f70,2,reports/image/control_pass_rates.png|validation/image/control_pass_rates.png
bfe8f3baac0dbe19fef21cb6584f5fc77a477e6f9c3c72225d891a758513f93c,2,analytics/image/contract__error-reliability-analytics__ber.png|validation/image/contract__error-reliability-analytics__ber.png
c1356931df32ee1aa6a8c40857adcd1e10eb654ec6ce3e5baa9f7db2c9a14a0f,2,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png|validation/image/contract__power-energy-efficiency-analytics__energy-bit.png
c507129e378340cf205ee331e5d4441305f616030e587108ffd5e8e307e62618,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png
c5dd87e8f25ca1850c22e81939d5fa026a3cbacec13a19b57ae517f5282eafda,4,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|validation/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png
c60c4c520dfc49d751e06eb0add9399925380862414f5f71ec51b3737c7f5a70,2,pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png|reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png
c7195a744e02e18c53ec407f13b0ce1e6cd20076df6beee4616c9ec8d44a2608,2,analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png
c731bfcf93cc5117bc6e0a8250d2d5cb362e91fa505767d8906badbd77977254,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.png
c7474d6c0d2de5c90990bfe1677e8d90332add5a23566fac2356d349371b421e,2,analytics/image/contract__error-reliability-analytics__cbg-error-rates.png|validation/image/contract__error-reliability-analytics__cbg-error-rates.png
c80b9aa4ba6b22ae3d210f21d70ae0ba311197bdb9e6485fd1913bc94fadee6b,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png
ca9801815727dde33122297145879938120af20f0bc0d3bf5f6785b41ae9691f,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png
cac67931d492a168a638db5e50daa7bb08f5a942f57b85108dc913a870fafd03,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png|prach/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png
cd7e14f4d57593d32cb723b371969dcfca78771c6f9055a8d68cfb3339cdd116,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png|ssb/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png
ce485ae044d150b7b4cf1eb792ebc84b4388cf9feb4e4de9de810c75162c838c,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png
ce7aeacfc8e794440be81f40d2ad02ab0f47556244aa519064a56246020d1997,2,analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png
ceb52ea0df341713ab2a14bee79d074e185d3b711f33eb6dad186a7be90b9687,4,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
cf39eeb7c322ff0f95a5ea5a8ded279a7765368b46c79e4b1da9d68489f6ce92,2,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png|reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png
cf480a6cbbed85956a44c6addfc675009901b1892dacb49a743617fb0c28895d,2,reports/image/heatmap_band_feature_kpi.png|validation/image/heatmap_band_feature_kpi.png
d0ee9a51c0b50fc3b343c3ad2dbf3e2e8705de9e10adfc3277b2131e0733eabb,2,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png|validation/image/contract__power-energy-efficiency-analytics__joules-gb.png
d0fae3ac3401a513407d9fcb9d0038df619480067c17088deafe743744524697,2,reports/image/contract__csi-rs__port-usage-chart.png|validation/image/contract__csi-rs__port-usage-chart.png
d18bb6973d5e1218c193ce7650bb8bd09762ac5c849d8928e5097eed9a3d7e8b,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png
d18bbd55affff0d58115842e534c73bd6fd812fa27e61db48627fa9ca6fe01d9,2,analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png
d2c0b5ef224a067d3a9051f4b2ecd2be0d3ff98f2955e6f6fb04048710dd1ff2,4,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png
d420d2f2a5e6c74e45a2d88a4eb744355cbed8f91ba1b8460109069afc625d81,2,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png|validation/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png
d4f182975d48042131f4c55afe7f39f61c59320450ae0e22649855d66d559761,2,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png|mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png
d71e7ba5f0971b99d3101aa2482b915a33ef2fad4887477a67d9b76ada86d849,2,reports/image/equalized_constellations.png|waveform/image/equalized_constellations.png
d95e5d81fd2d87cc9828a27cc262def7f7c42b2fbdcd31e7ccb4315f2a7e4d89,2,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png|validation/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png
d9e072b0bbcd29c87d44285864389197d4abdd8617aa7af01f74141ff9e90af7,2,analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png
d9f3188873328eea8fb7369f0a1187fbb1f8ce4ffaeddbc19d3492031743cbcf,2,analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png
da523451f4c2f4d18b83e05080d327f2880e60d513435dd66a61dfd6c9dfe31a,2,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png|validation/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png
