relative_path,extension,bytes,sha256,width_px,height_px,format
reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,.png,27963,67f7e196ab19da41b4072d718f825dd6a58d33f4c693b29e9f1db2d3493a5940,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
reports/image/contract__channel-interference-impairments__channel-quality-timeline.png,.png,41713,66cac426b7ffd795afbadbb6acc63045ebe353cb72f3cd30f34fe89962000e78,1100,620,PNG
reports/image/contract__channel-interference-impairments__interference-power-timeline.png,.png,38632,767171b3d9d084ab33d3dae17595a2a446210e322d074ea0d3ca671fcd867c1f,1100,620,PNG
reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,.png,36211,6e7321485f57c8be3d3f2dc31c8e28a5b29a1c2dfdcbe0c732c72c29978d5d5e,1100,620,PNG
reports/image/contract__csi-rs__csi-rs-resource-occupancy.png,.png,47370,ae571ea6d06dc1aa0ad1dbb69d1b1add547563d58f23448478d3ebc78d0c0b5c,1180,760,PNG
reports/image/contract__csi-rs__port-usage-chart.png,.png,40838,38273ea20d15004c077b267f7f682ff751c80b21feabb1c2630f0a5708387503,1100,620,PNG
reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,.png,35370,ad98e961d6654ddd810a90091a562109f0af0d9ce7baeee233ccfd0a6da8ea6a,1100,620,PNG
reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,.png,31769,03d4e3a05ea377d99e4af5aca91dba314c0c169a12464969c9e90240d6c00a07,1100,620,PNG
reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,.png,31333,fb6371dfea449d2252c841ad0494cdbf6ddddd02343fdef40a1c925fff3f8ab8,1100,620,PNG
reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,.png,36112,f9469923fe23d731a805b073227907efb6bb526dcbe4476ae1f27e4dbfd32e7b,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,.png,51210,216bb59987e261e1dc4e3c9d833be0fea18bd2d12ab3c16bd44e97b203f3b2cc,1180,700,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,.png,41294,1134f1a38c3a02eb051a221cf838625c9996794a921ce60daaedff79e25ae546,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,.png,32253,2754a5e8d82e19ea1ea4ac3905c51458a713e3edec0c4a3280eeeda665e33ff5,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png,.png,27922,b77669846ce3705b3e821b1d5c20b30a1b4e015f2ecdfd03753a6c103021f901,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,.png,38137,4b07cef93a9c370047d6b9a4932fcd21878b678d3afa9fd4da290d825b1d29a7,1180,760,PNG
reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,.png,35468,fec371256062c96d826590a5aed2581f4f69983e498c82e9a4fc684a4df9f339,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,.png,33830,44ef6cc1965759e0705875561a0084ff54263e810c05a203d5fd902c4667f2f7,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,.png,42447,f5835bfa470a85130ddd260800521560c6aa2ae9c2e23f792dbb2bae89214511,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,.png,33533,9cf4786d28417ddfbcee00e964b848307f1a64078983e6ee938fa37ea49e4799,1100,620,PNG
reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,.png,33781,ec969a43b2ffe8a93e505fddc10862e620b42c67adae590e7271399ba276c0f6,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,.png,32996,f47ace343671708e99c856967936158725ebc545efda71fb6f004a06e4d40149,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,.png,38542,b52e96c74ce701536c1e4ec646086bf45f45315adde18000db74f575d4f31048,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,.png,36707,95eac6251e47d89eb57547b0428880c2b946b098d7bdb051daedfcf8f6f85089,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png,.png,27167,481d24525942b35fcbe7a2f964c7e0e2832835f06b7d92b93eef1a3b32f17220,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,.png,32616,68d5313f7ebf606fc4480c6657e7fb1b70737979f0b1916131517b0cb1e3bf4d,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,.png,42955,2e3a691f119c9064d057f1e5878f1d6bfcd6222d00c29aeaa1b44fe764ae8c82,1100,620,PNG
reports/image/contract__prach-random-access__access-attempt-success-timeline.png,.png,32037,675eecdebfad16d12b4232d46d6e61080cbfa357d75f7c874887a540847191a7,1100,620,PNG
reports/image/contract__prach-random-access__preamble-usage-chart.png,.png,28288,a846d6075d29d4776e9ac8914e83a50ab09f9f8ab5d98a09391cf4ba016abd95,1100,620,PNG
reports/image/contract__prach-random-access__ta-estimate-trend.png,.png,30080,2a016799be192b60a43f56b880dad0d8ce37c7d41a2438704207ccb9d5ba0b15,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,.png,29055,2039e542b9c1d95c9325b8a3819791c5d1ca628245bb50b4c18fc74966284071,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,.png,35363,81928447395eb1a95d19226bd059a524aecf6efbc82a31d6190bc47dec612265,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,.png,30276,a47fc3e74a4270d0759bde55cd3caa874bb0a5f6f8c207267edf3c59bc822548,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,.png,48250,2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,1180,760,PNG
reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,.png,30061,333e6b19a604a45ad39db1eb856ab648589ee77cd068fa59df262d70abbee2f7,1100,620,PNG
reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,.png,33350,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,1180,700,PNG
reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,.png,30068,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,1180,700,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,.png,38127,0947d9cd88015d712d7013459d02158f9861e0bdf2548a36fa5dd25df6e8e9fe,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,.png,33610,09527cf0d4d35e3378053433596e01c334a9c8e9c472dacb0e74f4bebc06dff4,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,.png,35087,c6cd4c3d30311d42d35a0a78d1a72c0c46ee82d0e5a80604ae879fe74be8c230,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,.png,40504,fb19786426053d4dcdc56f329728799dcb852f4a794552697eff3df23008f5e4,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,.png,38012,efa4727c4c9e9be1cc080de2ff5c33cd6d638967635c2ca80010152f09127882,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,.png,39999,ab09abfda32a4f090a6c558988e1cc6c29cd15ebfc8a79f827adf0c4e77a6244,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,.png,38846,184f7282cfa5238422fbd5b5a0ee6e70406bffaec68a45d6cde30f4fe355bd30,1100,620,PNG
rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
rf/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png,.png,36211,6e7321485f57c8be3d3f2dc31c8e28a5b29a1c2dfdcbe0c732c72c29978d5d5e,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__baseband-power.png,.png,34440,01c3ca3c40e1cbb38f656656d5331960fc7ee3cc5891eec82321fe82cf970722,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__energy-bit.png,.png,29306,74643febf300d90344ad5560e0fdedd38870f3dc89ccdfe964a79c2eec4cf422,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,.png,33457,f3abecf7af065976e63ec973e31636c7ca31a689a6ff06a0c4420c1e13d9f146,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,.png,27439,74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__joules-gb.png,.png,28531,7732a8a12e4cb5038cbb91a3b467e514fee189a0d6e8f1fc42abe02946274114,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,.png,32616,68d5313f7ebf606fc4480c6657e7fb1b70737979f0b1916131517b0cb1e3bf4d,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,.png,32996,f47ace343671708e99c856967936158725ebc545efda71fb6f004a06e4d40149,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,.png,38542,b52e96c74ce701536c1e4ec646086bf45f45315adde18000db74f575d4f31048,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,.png,36707,95eac6251e47d89eb57547b0428880c2b946b098d7bdb051daedfcf8f6f85089,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,.png,32616,68d5313f7ebf606fc4480c6657e7fb1b70737979f0b1916131517b0cb1e3bf4d,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,.png,42955,2e3a691f119c9064d057f1e5878f1d6bfcd6222d00c29aeaa1b44fe764ae8c82,1100,620,PNG
ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png,.png,46159,89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,1180,700,PNG
traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,.png,31508,5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,.png,40959,72ca6ed1a2b325eb66c4eeb97a94e2a9dae80001aba13599f595e03b94d820cd,1180,700,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,.png,25661,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,.png,28028,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,.png,23986,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,.png,28998,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,.png,41055,9eae542c77bae6e376aa02ee641f8abe54ad16c3bdee00d5c41eab5886e7e3d1,1180,700,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,.png,26662,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,.png,33669,4bee326b001160a1b390e757a4190753cb36d9e3664a64fb38fefd40eac90584,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,.png,35018,785d31fe1e0dc86869918fe605bd0109bd92fb0029a2b9bcc743361a02cb6947,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,.png,25834,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,1100,620,PNG
validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png,.png,35556,71fa04384335325cfba6de9e95c829b996f025f8614bbf5f722bd079c34e6d81,1100,620,PNG
validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png,.png,25185,49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png,.png,32186,6b021df0b4749b9c54f10ebdf90569dc4480ffe097277f6eef6df885031382be,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png,.png,30905,7d50f3a21d9476ce0e508eb4746d4085b68c95a34c71b3d876cdbf158fa263b5,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__schema-drift.png,.png,27324,e0c07b47ef0d61e91b74349a681ec504a75be610e777e0b6dcf2432d3e5dca44,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,.png,38094,86d27d155e1274de39940ae730a48835acfd5bf724b4a097c8a8764080395d46,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,.png,38962,c02cf06cd888839bef89d877bc39a7c12f0ab1c8d33a7b5b04d8526cda2329db,1100,620,PNG
validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,.png,35370,ad98e961d6654ddd810a90091a562109f0af0d9ce7baeee233ccfd0a6da8ea6a,1100,620,PNG
validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,.png,31769,03d4e3a05ea377d99e4af5aca91dba314c0c169a12464969c9e90240d6c00a07,1100,620,PNG
validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,.png,31333,fb6371dfea449d2252c841ad0494cdbf6ddddd02343fdef40a1c925fff3f8ab8,1100,620,PNG
validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,.png,33781,ec969a43b2ffe8a93e505fddc10862e620b42c67adae590e7271399ba276c0f6,1100,620,PNG
validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,.png,30061,333e6b19a604a45ad39db1eb856ab648589ee77cd068fa59df262d70abbee2f7,1100,620,PNG
validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,.png,30635,7dfa26d35277830afef963c0626148b5e3c1b6f83e8d29dc3bee70ec1d50c80d,1100,620,PNG
validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,.png,31589,5fbacc2d2fc3804a34f40df5220e7167f37f6166009a50b31b8555169d92e883,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,.png,39999,ab09abfda32a4f090a6c558988e1cc6c29cd15ebfc8a79f827adf0c4e77a6244,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,.png,38846,184f7282cfa5238422fbd5b5a0ee6e70406bffaec68a45d6cde30f4fe355bd30,1100,620,PNG
waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png,.png,73939,4643269c19d1b8751588db601fa2112acc35d0f4a8a9921c4540272d57d5895d,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png,.png,59696,2e1861ac84ab0f0e69b4101c94aba4dcca9d46d39084939c327fe445456c3dc5,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png,.png,56782,16494ca07a231eea1466f9a0616d1321a1d4ad42683ec4ffed87c47a4ce7a4cb,1180,700,PNG
waveform/image/contract__constellation-evm-analytics__evm-rms.png,.png,22886,b2518cf90fbd9bd94b9aa5211f13f6d1bbf91b8752f84c4afd84db1cd51518a8,1100,620,PNG
waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png,.png,75628,dfebe984b9edf8e0434111781c9e0fd5448d975d1330afa688b99474f9ff5a88,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png,.png,31465,2270e15228d90940d5626eb43ef7679458467c464073e03f32302a32aaa74183,1100,620,PNG
waveform/image/contract__power-energy-efficiency-analytics__papr-vs-power.png,.png,31501,3b2a7f0e966bc4a6c588b493b8b48ee76771b768f78591c217d94017d2389827,1100,620,PNG
waveform/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png,.png,27167,481d24525942b35fcbe7a2f964c7e0e2832835f06b7d92b93eef1a3b32f17220,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png,.png,31240,17510e5090f7c37befcfaca7b0580dd51c8bfd5d64f3800c0530b16454654501,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png,.png,84418,a3a06cdea406561790f7b8d6bc627943421d43931a8dce07aaab9973905cfdef,1180,700,PNG
waveform/image/contract__spectrum-psd-papr-analytics__psd.png,.png,78080,259ccd86cdcbc0c9e6b2d516ed5b594dd93dbfd29a16a40c2db5e42c6c8f1d63,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png,.png,80642,0a052a23f2e236903273c0ebb9324f5e3b55a3e42a09ba1cd47ca0c50675835e,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png,.png,120917,d7a778269fd856422bd6f14e77b2f478bd4caa288954a55c447a87d395268f18,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png,.png,68346,c531db36adc4b0ef0957f794ece241e85e00b8d92b5327a37ad5c607e85b7d5c,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png,.png,109550,0da200fb43f0a36166b3830e7cae0ffb5c2186728a80c998e0db280833e11772,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png,.png,107061,7050407183a445f48f7d164288221e3fa921250acf0a2497adcd63bc2e1028fd,1180,700,PNG
