sha256,copy_count,relative_paths
2de9102b611dc5181338902a664edf9c87d57fd2691b6faed5310dff8a8753da,4,mimo/csv/live_beam_management_procedure_stats.csv|mimo/csv/live_beam_selection_stats.csv|reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2e6aff02a6238019a8eccb6b753af19a765779edfa5517afe58e7a3de8760b51,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
2ec1675798198059eedb7e15271d9ab324df0386a4d3ab8ebbc5e6b1df8950f7,2,reports/csv/sector_utilization_summary_table.csv|validation/csv/sector_utilization_summary_table.csv
2ec7dce061bd7c63bb6f136fe266cd6af5246995bfefde9620978d43cd660ea0,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
2ecbd226010828e5e4d19b147933248cb7ae394e6e65de55c6c7a1b3d367d19c,4,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv|validation/csv/live_measurement_table.csv|validation/csv/live_ue_measurement_state.csv
2f352bd1c3a1932f8008ab3c88bdc64af963369645b2b9e8ace811007989fb0f,2,analytics/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv|waveform/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv
2f393dbc196cc9e56d647007ac979d86261e431d40679b3e56018726a0ea8071,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
2fb4ee1ab02b853b6462e8f15c4210781c82181d54923b4caa1bd04ffba33094,2,reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv|validation/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv
302b4b2cea2c36725fa2dd9c7ae35d1d4fb880128726fdce6ee175b4060c3862,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
3083e3031ef09ac7904246defc0b31e720f2e83175975cb66d2d0f00251ae74f,2,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv
30c6627c8982fb51d74c30fd5134cf9818f04d46d1f75f836f1eacdb66f34bf8,2,mimo/csv/mimo_kpi_reconciliation.csv|reports/csv/mimo_kpi_reconciliation.csv
3143ade4ce86f33926ee9930750fff2ea1df38e51ad50eabb561d1befc3acddb,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-bit.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
318ba4a75769b1bd53982a8c33331c65caaf71015788c3b0fdafe6c13d52fcc1,4,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv|validation/csv/live_cell_table.csv|validation/csv/live_per_cell_context.csv
318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,4,reports/csv/ber_vs_ecno.csv|reports/csv/bler_vs_ecno.csv|validation/csv/ber_vs_ecno.csv|validation/csv/bler_vs_ecno.csv
318e41b6ac1ab693c319a41f7d90c3a68fb51ddc63627f797e18754d906f8a72,2,analytics/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv
31eee0e673a8c3017f0db79584b3d1f0be3ac7e2b4c28f9e1b0664dd9e64122c,2,reports/csv/performance_profile_summary.csv|validation/csv/performance_profile_summary.csv
31fa406c99dd03cc9a3e47a360921e482869e06869c2b57d789f9219d7e30072,2,pdsch/csv/live_pdsch_mapping_table.csv|reports/csv/live_pdsch_mapping_table.csv
321a56672181ec9d70824efbf9d1ca321904c36f7bd694ad16cd532d17a25145,2,analytics/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv|waveform/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv
3428cb4f6d70568d2a332ec3f7df5ad6439f3f0fe4918c19187caf58e44a23af,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
344205d0496c06489e97000fb43dbe05fe9fab1a7a4b32242345577e86cad473,2,air_interface/csv/downstream_channel_references.csv|channel/csv/downstream_channel_references.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
34d5276f60f1b286b004bb5b2e32e9796adf99fce02a4f0cebd4cf4f89826a92,2,reports/csv/runtime_operating_mode.csv|validation/csv/runtime_operating_mode.csv
350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
351d258d9bdf631bf7416b5cc0df28587a27b62082555e2aff5b6cfc6b746988,2,analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv|validation/csv/contract__export-consistency-truth-analytics__schema-drift.csv
35af395b3b56f9594fc8131797b690f389014f688e0575bd3b66258136122753,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
35d2074173cf34d4e2a01a5e4ef4fd2327428da047e2993673acb0f6ac7aabb7,2,analytics/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv
36072de17c7be0769fdef4730fc22a9a970c0e3fe086ba4546f0c2e2189fb54a,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
362bc2a34694ac359303d44558457b01fba97c69f942eb09b45a1eb286c827d4,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
365986c6325146b6f9a5a6cb5641736c78f0d243712196044c4e5f58e67daefa,2,analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv|mac_harq_scheduler/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv
371a2f3e2e3fe489d940b69e28240fc17827f0f8ea23a229add2165784ae3e08,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
3743f9afe1bdc88ce601ff6137943800a307f317fed3d3644b74265a47400339,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
385bfbb53e53906a26986d5c8a249a97b9e1fe4f0b5fed9887f1c4f498a29da8,2,reports/csv/polarization_reconciliation.csv|validation/csv/polarization_reconciliation.csv
38c3f20c66946bc47e676dffabb4625c953a44d9fdad39e3093673bb8234cebc,2,pucch/csv/pucch_uci_table.csv|reports/csv/pucch_uci_table.csv
395ea5c3013e2904d2cc197768fd988e3d0a00feac7606089f87a8878656f09b,2,reports/csv/provenance_sidecars/noise_variance_provenance.csv|validation/csv/noise_variance_provenance.csv
3b3dbf4634275587c6a10ea6d9b7c18457f3a4785310e823f32060d588700493,2,reports/csv/cfo_reconciliation.csv|rf/csv/cfo_reconciliation.csv
3b51e5c6d575c5dbb2f3dc77f34493b145527c5461170f7d9daca53e3d62da17,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
3c1ebc017650e2e6b87afe460a159202725f80597a4bc45b000d0a9e79cc306a,2,analytics/csv/truth_policy_analytics.csv|validation/csv/truth_policy_analytics.csv
3c370de6ab5113dc1687baa615f2e731ac64b2ccd6804815f9ee06a01de9de16,2,reports/csv/metric_coverage_by_category.csv|validation/csv/metric_coverage_by_category.csv
3c92de4170a349622a63d5b96edacbf4a6fcded68e50a118b9523247455aef9e,2,pdsch/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv|reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv
3cec9f3b2765d18f35be105f6a715833294f1c189668cd9aa569c006bacaa62f,2,reports/csv/contract_plot_lineage.csv|validation/csv/contract_plot_lineage__3cec9f3b2765.csv
3d4699e3a47b96de4dce9c163462d74b38ec1d6024791d29382154a9ed78d2d8,2,analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv|validation/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv
3d6b265d7f55218524369f257c317b596a8619bc5864b5aa82804ee131944e14,2,beamforming/csv/beamforming_analytics_table.csv|mimo/csv/beamforming_analytics_table.csv
3e3149f380d874e50f7964864195e81b5db68c959614a63c7ef811cced2472d5,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
3e77e461300a8872a76f7b3fc2d1d33eb8d4fb9937b31bdf772966d1cc65ce54,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
3ebed2fa1d3f8409dcb10b63a2ea26bde3225955fd01bb761955742ed966e97f,2,pucch/csv/pucch_uci_measurements.csv|reports/csv/measurements/pucch_uci_measurements.csv
3f5235aeed2bc9160bcd1f8b13e99e422f25f55a01d364fcc90486a0755c597b,2,reports/csv/phy_package_execution_audit.csv|validation/csv/phy_package_execution_audit.csv
3faa79959b46f71620b821f9011395c6ba5d35deb18df6311da73865459f58cc,2,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv|validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv
3fcc4bd36896adbe3401f551765bec8c84bc5fc74e6a53fb35dfb7c23de7c477,2,reports/csv/kpi_packet_sdu_delivery_ledger_ul.csv|validation/csv/kpi_packet_sdu_delivery_ledger_ul.csv
4004409b11c8aa74cbd5cba4bd8a3bc73d4e588f3b94d95c75d9cfb603ac6c11,2,analytics/csv/precoder_analytics.csv|mimo/csv/precoder_analytics.csv
40525604269458b6ae272075ecef65dd294682b1a5744ca00021f39f19579f78,2,pdcch/csv/pdcch_dci_provenance.csv|reports/csv/provenance_sidecars/pdcch_dci_provenance.csv
40700d75654bba45f0f51761bb588ec73bd4c2f6122502710ece52b8a52d77da,2,reference_signals/csv/csi_rs_runtime_event_table.csv|reports/csv/csi_rs_runtime_event_table.csv
408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
410b1e4c4084229d47ea192e27e38d78e250030b08beb98d384e2a7019e37428,2,analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv|waveform/csv/contract__spectrum-psd-papr-analytics__psd.csv
4133549b0e0a1a3f1ea26d8acacd813a59e03ead82da273408912958f738e919,2,analytics/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv|prach/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv
414e1c46f39b4b7229b00dbde1783f4d712413eb4275450c26a90b917061f49b,2,reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv|validation/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv
419d59826d3087365d106f20cc8a86176402f518333bd66136bed051e5c0d501,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
41b996da8ef0209e5cb22f613db052f325df9ef8a862f213b3eb5fc084aa7193,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
421b2c2aa714d26c87949a83e1d99f86b0bbf947366785a84e747e251f4e8935,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv
422e42ca61576cbe39976be2002787d31a4054b787c5c332cc5ec3b2cb8a4279,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
425cdeb0acc09c0918fbfd517d0fa495a67ef7579a80c2142902ea320f4dbfd4,2,prach/csv/contract__prach-random-access__peak-value-histogram.csv|reports/csv/contract__prach-random-access__peak-value-histogram.csv
431dcb2a8a6f67ad8aaa2eb36d0d96cbd00240fd272d5d467b3d31f8f73e69e6,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
437c7768a7a72b498b4c4b4c3992081e10483a627ccab657efb147d38a3769fa,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
43d82caf755c6580e37e2c89c6c8f6b023793c2bcb55d19b4ca61539bfb6c3c5,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
43df7b148ccf6f25e55f3130886aed6750c462ea08b67e6f8e7da8e8efede826,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
442a6e7d792d30783790100c4def281d7814b28f5fdb2c62a88b5ceb9100f2e3,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
455784d22ecd57e4c519103d42d20f49a3e7ffe5bef86754e608860d3a971832,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
45958b67e33b10a90bf8cd6766a5ee6dee1e20d3cc4a0fb53db35822a8eb499c,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv
45b2d6de010c6864e5759d01eb660f120c737e1ea55d631b0bc575c50b5b2835,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
46a005cf747dad7c1eb3ae4fd4f7fd61f576ec52523b6cf6efdc502a75c090a1,4,reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv|validation/csv/fer_summary.csv|validation/csv/live_error_rate_summary.csv
46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,2,channel/csv/trajectory_geometry.csv|geometry/csv/trajectory_geometry.csv
46dc894628703ea177e27ae9edd6b36e828e3580e060355bc36b049be8e8ac67,2,reports/csv/kpi_application_packet_delivery_ledger_ul.csv|validation/csv/kpi_application_packet_delivery_ledger_ul.csv
4713cb8c63181df99871873395625580c1e0a58a221765cc8cb1748b53d7cb42,2,analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv|validation/csv/contract__power-energy-efficiency-analytics__baseband-power.csv
472d20a01da84207c028c24ec971a76c8f94e2ccd21d37bbef2c9f0c3523df38,2,analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv|validation/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv
4826b401775c7a1bf0da276b145105a529492d3b2c0e3d9a337641da784cb930,2,reports/csv/live_db_write_table.csv|validation/csv/live_db_write_table.csv
48b6b0af5a436ade21779eddef8839e26a97f50eb0a4cf0e284c3ef927c191cb,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
493a442601be387471f4a84d2b73f5a49c771def0d8e8ef57065192f6f1ff94e,2,analytics/csv/contract__constellation-evm-analytics__evm-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-layer.csv
49e9d2c4768ec877a5f30ffd48f5a1690ff0c6e71ed6c9e5ebd7d3e5f1071d70,4,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
4a082dddc51229befc730bbc82a61108f3e8fe845480e3f7525f0cfbb4b5a883,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
4ad2c27fc2540027d733dcdfdfb222c038fd046331f6d1759f3d66c6bbd41d01,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
4be6d1964b43873120c002ad2d3e325858f578a7391e81a575393fa7626a7c07,2,analytics/csv/contract__random-access-prach-analytics__detection-rate.csv|prach/csv/contract__random-access-prach-analytics__detection-rate.csv
4ca886b752cbe89bcd888abf96affc409e571998c626febc7fbd7c9253a91344,2,reports/csv/provenance_sidecars/parameter_binding_provenance.csv|validation/csv/parameter_binding_provenance.csv
4cc875e13b72088b5ff77541ae82197d68d4c8641c30c2398318758d2be8e0ca,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
4cc93e3d61f378db502864d406b85d0c9dfb2f7abef6e956918a14dcae9d9906,2,reports/csv/contract_materialization_manifest.csv|validation/csv/contract_materialization_manifest.csv
4ce3d8ca502e3aa58fb55c4642b73d4a6bf212075f69dbb46f250a3bbe7e1d31,2,reports/csv/energy_vs_throughput.csv|validation/csv/energy_vs_throughput.csv
4d4f7b53f6d1226e44b22292622a0627d825762d6fec80f61c45163abfc7a865,2,pdsch/csv/dl_pdsch_objective_artifact_schema.csv|reports/csv/dl_pdsch_objective_artifact_schema.csv
4d6a7b5ca57f4c404b9f93ace8164a7bb1c75046fe1c3a38ca1a94124c275be3,2,reports/csv/evm_reconciliation.csv|validation/csv/evm_reconciliation.csv
4df35bf288db8e0a910dd5c781b4144b898062604c7d5ac694a61a7cb5cda7f2,2,analytics/csv/contract__waveform-time-domain-analytics__rx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__rx-waveform.csv
4e5b2e66ebce55275067dacc2e15e8a7315e61dd2fe8d6e1316c0bd56cd25e98,2,beamforming/csv/mimo_configured_vs_effective.csv|mimo/csv/mimo_configured_vs_effective.csv
4e8a10c7cd48ecad136913bc929b9446476a6ae8ba97b92ac4e62dc80951c6d2,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
4ee0d9ad5a4ae49b10e0bdbc974364d3e8f4e43cb77d301386f8b1249eac9fed,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv
4ef913b484966c3c71660cbe8ac9ecbcb157a98a9bc63869f762ade4a4a44856,2,components/pusch/csv/pusch_bler_curve.csv|pusch/csv/pusch_bler_curve.csv
4f7c70efe3ed8b1482db2a1262f4d2d5034361247f3517baa64fdd4daec59794,2,mac_harq_scheduler/csv/live_scheduler_cycle.csv|reports/csv/live_scheduler_cycle.csv
4ff34a9ac280d99759c139686a356c14e092ad11ac755790c4facd3c84fd507a,2,analytics/csv/contract__random-access-prach-analytics__retry-count-distribution.csv|prach/csv/contract__random-access-prach-analytics__retry-count-distribution.csv
500463e2d95702bf31d8c48ad6f80676869245a17ba60577858c6319ddbe6735,2,channel/csv/channel_rf_negative_trials.csv|reports/csv/channel_rf_negative_trials.csv
5038f0e92225d1a4330637c27aa9c3fdce7e1df6720c8e38b7c1d7d9c76bb937,2,reports/csv/live_decoder_summary.csv|validation/csv/live_decoder_summary.csv
508504611c60fc2a2820dd68b7dd92b0679703b94a338943433caaa2b8eeb9dc,2,reports/csv/reports_config_vs_measured_conflicts_v.csv|validation/csv/reports_config_vs_measured_conflicts_v.csv
50d1772f517b990fdb7abbadb6195abf24d0d001a874e0ac3584578961757376,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
518e05c275b3b37536efdc47f7b4e0177094b1aae9fae2362a56714203c7fdf9,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
51ebfd8ac0f8bb01f5718e9946a067ae25365b41360111771b34adaff781f2d5,2,channel/csv/live_interference_table.csv|reports/csv/live_interference_table.csv
523d3c7b085fab55347451b592dfc447405c507962b899f219c2659f63b94e0d,2,reports/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv|ssb/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv
52642dc6ae4ea7f3673f9813344ab4b94560113592dbab1a7079e16089182c5e,2,beamforming/csv/beam_precoder_table.csv|mimo/csv/beam_precoder_table.csv
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
536b5b37f2b0bfd2fdb253eda40b9728e5a0a056d6f82a118eba966315cda77b,2,analytics/csv/contract__random-access-prach-analytics__false-alarm-rate.csv|prach/csv/contract__random-access-prach-analytics__false-alarm-rate.csv
55118fb46d971648509a3276661e4aeb4908d41ba637b6b5ead3d80991d685ff,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
55339a4a7091d30806ddfd1986ef6c68dc111bec1ec412517757bbf0076812d7,2,reports/csv/kpi_unit_conversion_audit.csv|validation/csv/kpi_unit_conversion_audit.csv
5571bb1a9124d8897c23e1a2c8182297527e3b955b357934fb7f7af916b109aa,2,reports/csv/energy_efficiency_outputs.csv|validation/csv/energy_efficiency_outputs.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
558d86ac587190e0057d866554e99bfbd6f2a2ad5e568f152d7bc99112a26fc9,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv
5718a3c81afe9bcfb681711744e68d64ecc8fc1a100b0314d010fc80bd291a06,4,reports/csv/live_ue_table.csv|reports/csv/ues.csv|validation/csv/live_ue_table.csv|validation/csv/ues.csv
57880a4ad894f143b330abf8967b00122518cad19b442eca9278661e1570142c,2,reports/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv
57a2a1406b6103fe58da06d9f6f0187e783a9c553d95b7cdf9cacce28da9402e,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv
57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,2,reports/csv/live_cell_reselection_events.csv|validation/csv/live_cell_reselection_events.csv
57ecb4980ba56773be022bf687f548d1e2e56aa1841975068ca877b28e8bac9c,2,analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv
587e88fd27ed54aa863c419a52f02b14184db92baaf6576423ebb0706ef97212,2,reports/csv/configured_effective_operating_point.csv|validation/csv/configured_effective_operating_point.csv
58e38da140b87987adff5faa485190e92da2e119477318428cfd6ed5f977a490,2,reports/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv|validation/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv
5a1e63e44e0b88fab7d7893203f997769ca2a7a7b714653e6acc3c15b8589ec5,8,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv|ssb/csv/live_pbch_summary.csv|ssb/csv/live_ssb_occasion_state.csv|ssb/csv/live_ssb_stage_table.csv|validation/csv/live_sync_signal_state.csv
5a4cd56fce9de983dc5196ffa9452b0b13c63683f720c620f0d4326ca3f375cf,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
5aa61537f8c5fd283a4b34cf82e29acdbb9d4987ce9ec4af5706623ff761db8d,2,analytics/csv/channel_quality_analytics.csv|channel/csv/channel_quality_analytics.csv
5adb182480f9a2590e0aa0b3e5ae49b0d341581bbe8989bf241b416f7bff8159,2,analytics/csv/contract__error-reliability-analytics__bler-vs-mcs.csv|validation/csv/contract__error-reliability-analytics__bler-vs-mcs.csv
5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
5b973aa3a927184bfd62360bfc92a309b8ff046f78630e7fc9f21c643e54a098,2,analytics/csv/mimo_analytics.csv|mimo/csv/mimo_analytics.csv
5beccc7f0149fd9b3a42a634948fe664fc2bd370e3c36f86729cf1e1d20aa262,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
5c2cc8c912303349200c783ee78c79b3076f3ce60034e2d4775f778f62f15942,2,channel/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv|reports/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv
5c760f8c7fca5c3e9dced21ffe94f26af6e8dcfd7e58381dc17f9737f881fbba,2,channel/csv/live_path_geometry_table.csv|reports/csv/live_path_geometry_table.csv
5db66dc2d25f8c35cd1712d47ca1582eb419175a7f1fd71cecefac3186d26b6c,2,prach/csv/contract__prach-random-access__ta-estimate-trend.csv|reports/csv/contract__prach-random-access__ta-estimate-trend.csv
5dd97743d172258fd1e22399fc4d4984fb6b72a634775e294a5775df0aed8d63,2,channel/csv/trajectory_geometry__5dd97743d172.csv|reports/csv/trajectory_geometry.csv
5e636df4738c3b951eb263d06e7f27f08eb37c57e96dda784eed134850181952,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv
5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,2,reports/csv/ai_ml_outputs.csv|validation/csv/ai_ml_outputs.csv
5ff6a1448fb007dd6c542ad5a9365da5fcd19ee67bede26bf3644bfc44634d81,2,pdsch/csv/pdsch_runtime_event_measurements.csv|reports/csv/measurements/pdsch_runtime_event_measurements.csv
60b011799a46b14cb734dda8457153d981be5621f08eb27eaee14cb54676da69,2,reports/csv/timing_offset_reconciliation.csv|validation/csv/timing_offset_reconciliation.csv
611b7ba2bd4fdeefa9b11b8eb2e27dcb4ba41cf2e04af44870fb53fef786601c,2,beamforming/csv/precoder_evidence.csv|mimo/csv/precoder_evidence.csv
6146c0996f1feb3d8f7cc91b15b7a1d776f4ad4fe87c086d227d01e8f07577d4,2,frame_grid/csv/dl_resource_grid_heatmap.csv|reports/csv/dl_resource_grid_heatmap.csv
623733bdf482387cb4addbb9c723843d395eda8cccf8d0e9f955756704913678,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv
6259fb48c0a8160c719af09828adb8175dd0e79fcc93a79d79d246d5833075b2,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
62a807a79fec4a53ae1a4f4a9395485f030655ffd3135e1ad646416a27bf028b,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
6300ec325097d2be39a283707dc80c78292f70078fe14f966be4a93fd6bf5c9d,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv
6304f12d9f64bacd47ebfcc3bb07687a634d87c4ee859c45b7a9ea3828b46f90,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
63725a6559a8b0a0fb768405974fb88b79ae060d733f0f6c1fc7354b7a9aed68,2,reports/csv/runtime_value_source_dictionary.csv|validation/csv/runtime_value_source_dictionary.csv
