sha256,copy_count,relative_paths
71532fbc04b34e7f984c3944c4fa2e109a9b4b97756af886911b5775eff94d9f,2,analytics/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png|waveform/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png
72e8f3b197164c0b4e112909e20e56db56e123070c6a7583befb078a96ce3733,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png|reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png
739957cffcbc009d26f07649e0816bb35c06fab43ef33372d84c1870ad645444,2,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png|reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png
73cc6677130075f2cf7588eb4dbd1baa30058c05d06881fb109c9c3159d57887,4,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|validation/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png
7433941e340776dbd3f150b7df47ecf3d90a69d0d05c16839c21ccdc6cb5546f,4,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png
748ab5906020d250c7b85e50ea628e09ded98f3fb5b89b4d271f2dde18d9ad08,4,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
753bc6b369294791e6887fc9804dfa0509075b23a8e148596c326c1509a486e3,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png
755daea5444279dc855651bf5d6614856432907556062f83f056e9e2e3b2a6c9,2,analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png|waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png
7611fb95a8bdf3b555bf8afbab575dcb2ef2bda391a659d8787ec61afc0a36b4,2,analytics/image/contract__error-reliability-analytics__ber-vs-snr.png|validation/image/contract__error-reliability-analytics__ber-vs-snr.png
76db57a71533580500bad38aaec33a8e37c309c244e2bfaaebadf37deadc3846,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png
77b3a301ca68ae813c09098caa382c14914ceaaac46857aac89823ae4943b2f3,2,reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png|validation/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png
7940396be67c276f6db12a7c5989dfed6fc2c2eb634ba18172880d22315ab213,2,analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png
7b17102c4ee6468719918aa5eccdc0ae0b177a83ae1aa49424ae8773ffd492c9,2,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png|validation/image/contract__power-energy-efficiency-analytics__baseband-power.png
7eba1d84713158a92c19b309eeae59878f8ca74478d4d6d504fa7ae07889d0df,2,analytics/image/contract__error-reliability-analytics__ber.png|validation/image/contract__error-reliability-analytics__ber.png
7fecb0eb8161f798344017565361fbcf10bc5d828de019404af813d6564644fe,2,analytics/image/contract__detection-control-analytics__far.png|validation/image/contract__detection-control-analytics__far.png
801240e819dbeb020439a8a6d38fc707427eb9effb948ffaf345812a1c959f78,2,analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png|validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png
804d7648052e79f1983eba2dfcc5005583307e92b985b441c5948aa5dc165c0e,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png
80a840f1b93209e0835f14ccd12d02508495f3a8b8d5796909926c8ca5f0916e,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png
80c564f0589e400e0f9172ce2b1d5846c378ac5ab29cedacf09dbb70ba42a953,2,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png|mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png
81267b921b2c7e52d49d64467c0d712eec9bb614dd4625f3c102849c563b36ba,2,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png|reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png
82276c399663e357b23244a2a85dfb62939cfb2a3a05a8b226f017dabeb267f6,2,analytics/image/contract__spectrum-psd-papr-analytics__psd.png|waveform/image/contract__spectrum-psd-papr-analytics__psd.png
8268cc461b025a1f910bbde81a2ae75a05e1e59555f3dfec8e31c209f28a6fbe,2,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png|validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png
82d71fbd40d78c04d5a180189083331f2b23fabfaa5907e54b9001fe0f663286,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png
82fdeba6b55e11edf4dbcf4dc027cbe62c49f0972bf98972318314739a2bd024,2,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png|validation/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png
84c22a0aa5112b10c92a4461f112b4ad47aa3567933ceb940c9e0ba7fb39fe92,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png
84f7a9fbdd00ea366dc1f6ddf7246b83ddb5e9466c4c05e0724fd32fdd6398f1,2,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png|validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png
86575a616187c0a4e3d5e689da0f84af503ecaafd90b12abb965fc8008f23d82,2,prach/image/contract__prach-random-access__noise-floor-trend.png|reports/image/contract__prach-random-access__noise-floor-trend.png
8674f1ad8d6e52ffa04cf9d0197a21f0cf831d49e7e1ca20b94147f3ef6843d5,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png
8713eea1c2e9a928f1e941539c143874446042c4103bd43209019cb50622e5be,2,channel/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png|reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png
875b77bf1ebbd0f265286eb71b51040b57ce9077b04b61f4d3d50d700f3240c5,2,analytics/image/contract__random-access-prach-analytics__access-latency.png|prach/image/contract__random-access-prach-analytics__access-latency.png
8815f6560da8158139fdb39cd5cde115de9a20330b4c485cb79ba58ff2f5bd3a,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png
883cdaeeae1816fb6e5d8c89efaad4a08e288b06efb6751525444f84f8c08fc3,2,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png|mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png
890bc0f1dd143a10ae7efdfb049e680b618e33e35378c785e533d59e045d0f0b,2,analytics/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png|waveform/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png
897a1c56ab863b7e78420b05c41a2581851e81b546d8cc11e2028d06fbc57576,2,analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png|validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png
8f5cf2e7e2f059ba695e314b561d9645e25b7088ebe640edef5a61442f403bf3,2,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png|validation/image/contract__export-consistency-truth-analytics__schema-drift.png
9003ab6d3363f21641819182f4203f6b3bb1ebfc1f719a52df25b62fdf6dcf83,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png|validation/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png
93013e9f0dcdce8e4916335655b31c25096dd98af96998e068feb1febfc88084,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png|traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png
95e82ca39b02bfe81911700d87c05e79987917a50c1b6a014c66ea85bc02d62f,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png
960639176fbcb68d48727427452dbe4b762ab66641933aa95a96b75e6517b545,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png|reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png
97b539888a1c06706428eb564641ff82c9b6b0b1e60173c9ee52c86562c652fc,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png|validation/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png
995c0173254db514000dbcb669ddee3e168c1607970cd8b0ba306000f32708e2,2,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png|validation/image/contract__run-trial-scenario-overview__run-health-timeline.png
9989b686e1bfb51f618a404bbf834903309d52c61919985a88bdd3336face2ac,2,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png|validation/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png
9aeeecb7c04713ba56805d61137152314146755df34775080342d181e31c79a3,2,analytics/image/contract__error-reliability-analytics__bler-vs-mcs.png|validation/image/contract__error-reliability-analytics__bler-vs-mcs.png
9d2cc42aabd3d6a87e696ebd5b6f89875dc376ab640ec983f52b687b5c2f32cf,2,reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png
9d3dd89716ac506bbf54c47ffd74f9f75845e2afb114267b57501047f4320377,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png
a3f4056df584bfffad437b75f7fdd492297cf3bfc0b3af6e7c309bfc698ee631,2,reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png|validation/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png
a8198ed4c33b087f6ac4446b45f26f71de0b93cd17c474875394144fcc1a05a9,2,reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png|validation/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png
a8a61a3ad195aacd5a8d3650d717c3aca6e880bf3599efd8ab69194b5c5a2cc3,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png|reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png
a8fed076c92ee3737d768baeb21c923f2bb62fc4472d52984dfb16df9ad1722a,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png|reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png
a92bbdede1cdf2c2a3bbfa9641f07cb13ae72eaff96acd10e013575bcb3a5175,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png|reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png
a983608a8362ba7770436d6980abf130ec213fe567bd8d9b4cfc4ff10dd229a2,2,reports/image/contract__csi-rs__csi-rs-resource-occupancy.png|validation/image/contract__csi-rs__csi-rs-resource-occupancy.png
a9af3f92e780c286c3613c8656e3df66b55ea6df43c1de3121a7c9060c0ede27,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png
aa275780a18b562dc96032bbeaf15666dcb9b095d243025879271cc1106d44a8,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png
ae07fe4b07e3f5bb11a504b6076f6c6c99b1620bba2305a79abfba5159aadf40,2,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png|validation/image/contract__power-energy-efficiency-analytics__energy-bit.png
af3582484f716dd6b08168dea98d565bdb98dd7707a4e181b24db6a05ba51e65,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png|pdcch/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png
afbbc7cde12492846d49e98e6dfcb7573bd221f34baf7dcae72f7f6c2c71a969,2,pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png|reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png
b2682afa3dd49d15d95b56c2eb67f577657ab950be0e4228d91bee7d9c05081b,2,reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png
b70d3dde000704473f6448e36e866273e7a91fe873f35e81e3b0cf9139df5157,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png
b72b8df8f00654a4c91ba6f82fc508a6feccb0f145257f51ee44064903dc5875,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png
b83ecf1c6d71bdecc42cac1f57959fcb8bcc50325a0faa82f6c486dca89a88e4,2,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png|validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png
b8aff88807e6d289d5e3d60399d2b9f258fbebf8047663103585d3c9a0dcf408,2,analytics/image/contract__harq-analytics__harq-rtt-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png
b9ba9d5d5bfddc98f232d275ce93e348f10686f8de6bfa18cf8436fd0d43b93e,2,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png
ba453a12406d6a3e3b42ad264e9bb98d4921c2585eb8b671260ed2abdff1d2b8,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png|pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png
ba7af69bb0f58c25b271de65403b22ea0722416011903506ce411ac6201854f4,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png
bcfd4464ff8e260a2eb9197b94f2875ee6758b706d280f6660d2057e443b0bbf,2,analytics/image/contract__detection-control-analytics__ssb-detection-statistics.png|ssb/image/contract__detection-control-analytics__ssb-detection-statistics.png
bd71f131923d0e21d3653b43846e6f16fc05d5f8c70e5cd43a8e10996798ba29,2,reference_signals/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png
bdbebfc4455e7d044ecf7045f07c299b76cd36322ad69546d38acda76c331dde,2,analytics/image/contract__error-reliability-analytics__fer.png|validation/image/contract__error-reliability-analytics__fer.png
bfc193e8d3a7c0437b9cf2c22ceca589e78c851110509e99a1bd9e2f92e8cd9c,2,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png|validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png
c12d174b255886d04d4336089a9a295e1a59779640be2e42ed2034987336fbe8,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png
c19c291c0fb574b2b0b961161d891079b0d85235982974cfa9e76acefd158e8c,2,analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png|waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png
c20fa738735e99e57ce86a076d9d3f3a7b1882eb868add11c85c7ea2a95fa975,2,analytics/image/contract__constellation-evm-analytics__evm-rms.png|waveform/image/contract__constellation-evm-analytics__evm-rms.png
c22b02b01d79cb4213b3d9c430e83328c9100e998dbf941b0808be1f5a7678d5,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png|reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png
c22ff0efbb2c99755cf9a99333ec63a95f03908ee1ea564670b880b9dd19ff8f,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png
c2915450a2d123f048b1211900bb6e04c593ce377d6f2e367849e22e63a052cb,2,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png|reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png
c2944aa53a818efb9df9deb83b82ecee7a5effd9029a7f41a977a37e17657846,2,analytics/image/contract__detection-control-analytics__prach-peak-search-results.png|prach/image/contract__detection-control-analytics__prach-peak-search-results.png
c6c1da9e174cbf8e3d19dd179e626e58dcbc9e7987b14b4bb0c89a9be6329373,2,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png|validation/image/contract__power-energy-efficiency-analytics__joules-gb.png
c75f9a5f81d5690bf8da0888aefd718ed3a56336ca5bbf37b02dd715a8ec2715,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png
c76cbc9eb45eef19c8aa9f1c80147a8dbf3691dfea91973b62ecaf86a98ebb70,2,analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png|validation/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png
c7a37c2c7b0a65c006cd140fc9e4d7f1da79e6d1d605e89f528524ac12cea06d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png
c836c7b8a8cad4bdb24362f5f94f3d11716832daefc2a4a9d433b1df0d2d136f,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png
c9fd248a85e0fdb57553356804d424bbdc945c0c271c0f88156a58731f453311,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png
cb879e6ab9950c17ae9acb63a5ba1104158162f81f84e0a93d1026afe02e16e7,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png
cc26f8a1a02c1c076d6845d60e50db33e76315c25ecc42a7fe8bf3f03b2a1421,2,analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png|waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png
cca97199f7d3d448ccae871803293133a63fde005dba5efa0b19548a08b3bb91,2,analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png
ce06edf6ba019ed58a21fe854a5ea3ed9aafbefdd2ca69b80a6bc71d556aac20,2,reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png
d0061161ad212bb3cf006f5069ed498769ce9aebbe8872cb86fae3bfe80e136d,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png
d3e272562651641e1f8892ae5dac8e5929f7ac69c71843491c5a20e02b1f7035,2,prach/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png
d45541a0f254f8d5051caf3ac58548039376f3bf2a38e4da29dbf413839baf2d,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png
d5be8f1d27c99c844bb62a429cac779134c4efe3e44d43c760ab512f58989017,4,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
d69e3f53562337d6c0a529d73c880cffb53fdf5c7c247e1ef34b3b28c3ca267c,2,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png|validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png
d83ae219dff68bfe3ff5a699aaf7d4e2ff34a0623020850da6741814f715d0b7,2,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png|reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png
da60673752b42297faa9e52beb82a94a6c577e780fc17ea588cc28275777fcc9,2,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png|reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png
dabc045aac35e28fb3537d51124347a0e05a12448f97a51f958ada5492d4cb7b,2,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png|reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png
db7189c92ba284a5b9e5f5d0cfb9704d2d66494b8576fae57c6bf80350964954,2,analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__papr-vs-power.png
dbfaa5b103e74393a994630a13374ac0eaf4e306b3da3492095f040caca134db,2,analytics/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png|waveform/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png
dc62582e6b0d756c640ea15a9d6c7759ba4cbd7a7757929bdeb95421815b3427,2,prach/image/contract__prach-random-access__prach-peak-search-timeline.png|reports/image/contract__prach-random-access__prach-peak-search-timeline.png
dec814a909d697ed28a75835a6f4e31cbf5412d212a6aea7d6294186124e3bcc,2,pdcch/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png|reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png
e0559f327294f0f68eceb456901ce091da351818d9f001ab1761d1d14306a0c7,2,analytics/image/contract__random-access-prach-analytics__missed-detection-rate.png|prach/image/contract__random-access-prach-analytics__missed-detection-rate.png
e15e01c9a44c776715e75d5fead1f6aeb3ed1be51f6843aecc5c8db63bc8f48b,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png
e1625819a4981038a856fe1a0cfd413f5749d2f27b12be72d3e6f1f568a35237,4,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png
e2e32aff4f95a682e3764be659a699f88759341c6b561397bb64325d729e1a36,2,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png|validation/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png
e57b09642ae9cc7384cb34683f35d5f379ecf02072b63a41d297940ada141920,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png
e688c79ea9ac6cce585f780e2f1baf6878b0b564c8a0fa7998595a46883dc87e,2,analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png
e76048c20d1e8ba8755ac72a133990968f93c355dea9a0007e3765c56c46182a,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png
e76319c59bbdffc075c0b6934447eaf4c2b69f53dbec670ed202fe6e415799b7,2,analytics/image/contract__harq-analytics__retransmission-rate-trend.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png
e966d10c82ae7c3b2becb98a93ba1b54917cb38afa9ef6f99b064c2ce147ef4a,2,pdcch/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png|reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png
e9bfc5228fa69054dea0d6d7f3418856590b996ef90d42d27dfee63c2c5a0adf,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png
eb7d3768bc4f64e0fbb5c52f23aa5220014814429a4ab3e8534fb16b6afb943d,2,analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png
eeeb6adca3605fb173818f29522cd636b3f57144203a5d30d82a2ad04c3cef03,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png
f076ca4fa822d5b841051ec2f693851c811ac22bf13663ef0579be3b94f8606d,2,reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png|validation/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png
f42f20206af44d98c8281a5410c32c671b170dcc148fe9944b51baa2e79932a3,2,analytics/image/contract__error-reliability-analytics__bler.png|validation/image/contract__error-reliability-analytics__bler.png
f53122b1b0d8fabcf0f5bd613d60ba06877d8079093c9df22290b6db14f059ba,2,reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png|validation/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png
f5e77c24dea76b374eb13bb001154e2c6bf36ed0e7b16273264bea2c765b4605,2,analytics/image/contract__error-reliability-analytics__code-block-error-rates.png|validation/image/contract__error-reliability-analytics__code-block-error-rates.png
