run_id,artifact_id,logical_path,artifact_kind,mime_type,sink_type,target_table,target_file
1,57057,reports/image/cfo_to_tracking_traces.png,image_png,image/png,filesystem_projection,,reports/image/cfo_to_tracking_traces.png
1,57058,reports/image/complexity_vs_gain.png,image_png,image/png,filesystem_projection,,reports/image/complexity_vs_gain.png
1,57190,reports/image/control_pass_rates.png,image_png,image/png,filesystem_projection,,reports/image/control_pass_rates.png
1,57191,reports/image/energy_vs_throughput.png,image_png,image/png,filesystem_projection,,reports/image/energy_vs_throughput.png
1,57192,reports/image/equalized_constellations.png,image_png,image/png,filesystem_projection,,reports/image/equalized_constellations.png
1,57193,reports/image/gains_losses_waterfall.png,image_png,image/png,filesystem_projection,,reports/image/gains_losses_waterfall.png
1,57194,reports/image/heatmap_band_feature_kpi.png,image_png,image/png,filesystem_projection,,reports/image/heatmap_band_feature_kpi.png
1,57195,reports/image/heatmap_beam_rank_trp_kpi.png,image_png,image/png,filesystem_projection,,reports/image/heatmap_beam_rank_trp_kpi.png
1,57196,reports/image/heatmap_impairment_kpi.png,image_png,image/png,filesystem_projection,,reports/image/heatmap_impairment_kpi.png
1,57197,reports/image/latency_cdf.png,image_png,image/png,filesystem_projection,,reports/image/latency_cdf.png
1,57198,reports/image/llr_histograms.png,image_png,image/png,filesystem_projection,,reports/image/llr_histograms.png
1,57199,reports/image/metric_coverage_by_category.png,image_png,image/png,filesystem_projection,,reports/image/metric_coverage_by_category.png
1,57200,reports/image/nmse_vs_snr.png,image_png,image/png,filesystem_projection,,reports/image/nmse_vs_snr.png
1,57201,reports/image/papr_ccdf.png,image_png,image/png,filesystem_projection,,reports/image/papr_ccdf.png
1,57202,reports/image/power_energy_cumulative.png,image_png,image/png,filesystem_projection,,reports/image/power_energy_cumulative.png
1,57203,reports/image/prach_correlation_traces.png,image_png,image/png,filesystem_projection,,reports/image/prach_correlation_traces.png
1,57204,reports/image/prb_allocation_heatmap.png,image_png,image/png,filesystem_projection,,reports/image/prb_allocation_heatmap.png
1,57205,reports/image/throughput_vs_snr.png,image_png,image/png,filesystem_projection,,reports/image/throughput_vs_snr.png
1,57206,reports/scenario_report.md,binary,application/octet-stream,filesystem_projection,,reports/scenario_report.md
1,57207,reports/technical_report.md,binary,application/octet-stream,filesystem_projection,,reports/technical_report.md
1,436129,reports/csv/live_run_overview.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_run_overview.csv
1,436130,reports/csv/live_trial_overview.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_trial_overview.csv
1,436131,reports/csv/live_scenario_overview.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_scenario_overview.csv
1,436132,reports/csv/live_case_status.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_case_status.csv
1,436133,reports/csv/live_required_vs_optional_case_status.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_required_vs_optional_case_status.csv
1,436134,reports/csv/live_truth_policy_status.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_truth_policy_status.csv
1,436135,reports/csv/live_site_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_site_table.csv
1,436136,reports/csv/live_sector_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_sector_table.csv
1,436137,reports/csv/live_trp_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_trp_table.csv
1,436138,reports/csv/live_cell_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_cell_table.csv
1,436139,reports/csv/live_ue_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ue_table.csv
1,436140,reports/csv/live_link_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_link_table.csv
1,436141,reports/csv/live_path_geometry_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_path_geometry_table.csv
1,436142,reports/csv/live_candidate_cell_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_candidate_cell_table.csv
1,436143,reports/csv/live_mobility_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_mobility_state.csv
1,436144,reports/csv/live_measurement_filter_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_measurement_filter_state.csv
1,436145,reports/csv/live_selection_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_selection_state.csv
1,436146,reports/csv/live_reselection_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_reselection_state.csv
1,436147,reports/csv/live_handover_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_handover_state.csv
1,436148,reports/csv/live_event_trigger_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_event_trigger_table.csv
1,436149,reports/csv/live_access_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_access_state.csv
1,436150,reports/csv/live_carrier_config.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_carrier_config.csv
1,436151,reports/csv/live_numerology_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_numerology_state.csv
1,436152,reports/csv/live_frame_grid_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_frame_grid_state.csv
1,436153,reports/csv/live_bwp_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_bwp_state.csv
1,436154,reports/csv/live_coreset_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_coreset_state.csv
1,436155,reports/csv/live_search_space_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_search_space_state.csv
1,436156,reports/csv/live_ssb_occasion_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ssb_occasion_state.csv
1,436157,reports/csv/live_prach_occasion_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_prach_occasion_state.csv
1,436158,reports/csv/live_prb_allocation_snapshot.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_prb_allocation_snapshot.csv
1,436159,reports/csv/live_re_allocation_snapshot.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_re_allocation_snapshot.csv
1,436160,reports/csv/live_scheduler_cycle.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_scheduler_cycle.csv
1,436161,reports/csv/live_dl_scheduler_grants.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_dl_scheduler_grants.csv
1,436162,reports/csv/live_ul_scheduler_grants.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ul_scheduler_grants.csv
1,436163,reports/csv/live_queue_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_queue_state.csv
1,436164,reports/csv/live_buffer_status.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_buffer_status.csv
1,436165,reports/csv/live_hol_delay_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_hol_delay_state.csv
1,436166,reports/csv/live_qos_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_qos_state.csv
1,436167,reports/csv/live_mac_pdu_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_mac_pdu_summary.csv
1,436168,reports/csv/live_power_control_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_power_control_state.csv
1,436169,reports/csv/live_phr_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_phr_state.csv
1,436170,reports/csv/live_sr_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_sr_state.csv
1,436171,reports/csv/live_bsr_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_bsr_state.csv
1,436172,reports/csv/live_mac_ce_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_mac_ce_state.csv
1,436173,reports/csv/live_harq_process_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_harq_process_table.csv
1,436174,reports/csv/live_harq_timeline.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_harq_timeline.csv
1,436175,reports/csv/live_ack_nack_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ack_nack_table.csv
1,436176,reports/csv/live_soft_buffer_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_soft_buffer_table.csv
1,436177,reports/csv/live_pdcch_stage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdcch_stage_table.csv
1,436178,reports/csv/live_pdcch_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdcch_summary.csv
1,436179,reports/csv/live_pdcch_dmrs_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdcch_dmrs_table.csv
1,436180,reports/csv/live_ssb_stage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ssb_stage_table.csv
1,436181,reports/csv/live_pbch_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pbch_summary.csv
1,436182,reports/csv/live_sync_signal_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_sync_signal_state.csv
1,436183,reports/csv/live_csirs_stage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_csirs_stage_table.csv
1,436184,reports/csv/live_csirs_resource_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_csirs_resource_table.csv
1,436185,reports/csv/live_pdsch_stage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdsch_stage_table.csv
1,436186,reports/csv/live_pdsch_transport_block_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdsch_transport_block_table.csv
1,436187,reports/csv/live_pdsch_code_block_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdsch_code_block_table.csv
1,436188,reports/csv/live_pdsch_mapping_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdsch_mapping_table.csv
1,436189,reports/csv/live_pdsch_dmrs_ptrs_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pdsch_dmrs_ptrs_table.csv
1,436190,reports/csv/live_pusch_stage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pusch_stage_table.csv
1,436191,reports/csv/live_pusch_rx_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pusch_rx_summary.csv
1,436192,reports/csv/live_ul_dmrs_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ul_dmrs_table.csv
1,436193,reports/csv/live_llr_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_llr_summary.csv
1,436194,reports/csv/live_decoder_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_decoder_summary.csv
1,436195,reports/csv/live_pucch_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pucch_summary.csv
1,436196,reports/csv/live_pucch_f0_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pucch_f0_table.csv
1,436197,reports/csv/live_pucch_f1_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pucch_f1_table.csv
1,436198,reports/csv/live_pucch_f2_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pucch_f2_table.csv
1,436199,reports/csv/live_pucch_f3_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pucch_f3_table.csv
1,436200,reports/csv/live_pucch_f4_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_pucch_f4_table.csv
1,436201,reports/csv/live_uci_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_uci_table.csv
1,436202,reports/csv/live_prach_stage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_prach_stage_table.csv
1,436203,reports/csv/live_prach_detection_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_prach_detection_table.csv
1,436204,reports/csv/live_random_access_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_random_access_state.csv
1,436205,reports/csv/live_srs_stage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_srs_stage_table.csv
1,436206,reports/csv/live_srs_channel_estimation_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_srs_channel_estimation_table.csv
1,436207,reports/csv/live_csi_output_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_csi_output_table.csv
1,436208,reports/csv/live_channel_realization_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_channel_realization_table.csv
1,436209,reports/csv/live_interference_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_interference_table.csv
1,436210,reports/csv/live_impairment_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_impairment_table.csv
1,436211,reports/csv/live_tracking_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_tracking_table.csv
1,436212,reports/csv/live_measurement_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_measurement_table.csv
1,436213,reports/csv/live_csi_feedback_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_csi_feedback_table.csv
1,436214,reports/csv/live_link_adaptation_input_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_link_adaptation_input_table.csv
1,436215,reports/csv/live_beam_selection_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_beam_selection_table.csv
1,436216,reports/csv/live_precoder_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_precoder_table.csv
1,436217,reports/csv/live_combiner_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_combiner_table.csv
1,436218,reports/csv/live_mimo_state_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_mimo_state_table.csv
1,436378,reports/csv/live_user_grouping_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_user_grouping_table.csv
1,436398,reports/csv/live_ue_state_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ue_state_table.csv
1,436615,reports/csv/live_ue_measurement_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ue_measurement_state.csv
1,436622,reports/csv/live_ue_control_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ue_control_state.csv
1,436641,reports/csv/live_ue_power_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_ue_power_state.csv
1,436644,reports/csv/live_drx_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_drx_state.csv
1,436659,reports/csv/live_gnb_state_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_gnb_state_table.csv
1,436662,reports/csv/live_per_cell_context.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_per_cell_context.csv
1,436665,reports/csv/live_per_ue_context.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_per_ue_context.csv
1,436694,reports/csv/live_phy_mac_api_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_phy_mac_api_table.csv
1,436923,reports/csv/live_thread_orchestration_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_thread_orchestration_table.csv
1,436924,reports/csv/live_power_runtime_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_power_runtime_table.csv
1,436925,reports/csv/live_rf_power_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_rf_power_table.csv
1,436926,reports/csv/live_bb_power_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_bb_power_table.csv
1,436927,reports/csv/live_energy_efficiency_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_energy_efficiency_table.csv
1,436928,reports/csv/live_sleep_state_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_sleep_state_table.csv
1,436929,reports/csv/live_db_write_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_db_write_table.csv
