logical_path,artifact_kind,materialization_status,source_logical_path,note
analytics/csv/regression_analytics.csv,table_csv,copied_source_table,reports/csv/baseline_candidate_delta_tables.csv,Canonical contract table copied from reports/csv/baseline_candidate_delta_tables.csv.
analytics/csv/regression_baseline_view.csv,table_csv,copied_source_table,reports/csv/per_scenario_summary_tables.csv,Canonical contract table copied from reports/csv/per_scenario_summary_tables.csv.
analytics/csv/regression_candidate_view.csv,table_csv,copied_source_table,reports/csv/per_scenario_summary_tables.csv,Canonical contract table copied from reports/csv/per_scenario_summary_tables.csv.
analytics/csv/regression_delta_view.csv,table_csv,copied_source_table,reports/csv/baseline_candidate_delta_tables.csv,Canonical contract table copied from reports/csv/baseline_candidate_delta_tables.csv.
analytics/csv/change_impact_analytics.csv,table_csv,copied_source_table,reports/csv/baseline_candidate_delta_tables.csv,Canonical contract table copied from reports/csv/baseline_candidate_delta_tables.csv.
reports/csv/contract__run-trial-scenario-overview__run-health-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_run_overview.csv,run health timeline
reports/image/contract__run-trial-scenario-overview__run-health-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_run_overview.csv,run health timeline
reports/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv,table_csv,derived_chart_dataset,reports/csv/live_run_overview.csv,error/warning/fallback stacked time series
reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.svg,image_svg,generated_contract_summary_svg,reports/csv/live_run_overview.csv,error/warning/fallback stacked time series
reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_run_overview.csv,required vs failed case bar chart
reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_run_overview.csv,required vs failed case bar chart
reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv,table_csv,derived_chart_dataset,reports/csv/live_run_overview.csv,truth policy violations by category
reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.svg,image_svg,generated_contract_summary_svg,reports/csv/live_run_overview.csv,truth policy violations by category
reports/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv,table_csv,derived_chart_dataset,reports/csv/sites.csv,BS/sector/UE topology scatter plot
reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.svg,image_svg,generated_contract_summary_svg,reports/csv/sites.csv,BS/sector/UE topology scatter plot
reports/csv/contract__scenario-geometry-topology-layout__ue-trajectory-overlay.csv,table_csv,derived_chart_dataset,reports/csv/live_site_table.csv,UE trajectory overlay
reports/image/contract__scenario-geometry-topology-layout__ue-trajectory-overlay.svg,image_svg,generated_contract_summary_svg,reports/csv/live_site_table.csv,UE trajectory overlay
reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv,table_csv,derived_chart_dataset,reports/csv/live_rsrp_serving_trace.csv,serving cell map
reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.svg,image_svg,generated_contract_summary_svg,reports/csv/live_rsrp_serving_trace.csv,serving cell map
reports/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv,table_csv,specialized_runtime_candidate_rank_dataset,reports/csv/live_cell_measurement_trace.csv,candidate cell rank heatmap
reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.svg,image_svg,generated_specialized_runtime_heatmap_svg,reports/csv/live_cell_measurement_trace.csv,candidate cell rank heatmap
reports/csv/contract__scenario-geometry-topology-layout__distance-distribution-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_site_table.csv,distance distribution histogram
reports/image/contract__scenario-geometry-topology-layout__distance-distribution-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_site_table.csv,distance distribution histogram
reports/csv/contract__scenario-geometry-topology-layout__azimuth-elevation-rose-plots.csv,table_csv,derived_chart_dataset,reports/csv/live_site_table.csv,azimuth/elevation rose plots
reports/image/contract__scenario-geometry-topology-layout__azimuth-elevation-rose-plots.svg,image_svg,generated_contract_summary_svg,reports/csv/live_site_table.csv,azimuth/elevation rose plots
reports/csv/contract__scenario-geometry-topology-layout__path-geometry-summary-charts.csv,table_csv,derived_chart_dataset,reports/csv/live_site_table.csv,path geometry summary charts
reports/image/contract__scenario-geometry-topology-layout__path-geometry-summary-charts.svg,image_svg,generated_contract_summary_svg,reports/csv/live_site_table.csv,path geometry summary charts
reports/csv/contract__mobility-access-cell-selection-reselection-handover__serving-cell-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_mobility_state.csv,serving cell timeline
reports/image/contract__mobility-access-cell-selection-reselection-handover__serving-cell-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_mobility_state.csv,serving cell timeline
reports/csv/contract__mobility-access-cell-selection-reselection-handover__selected-beam-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_mobility_state.csv,selected beam timeline
reports/image/contract__mobility-access-cell-selection-reselection-handover__selected-beam-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_mobility_state.csv,selected beam timeline
reports/csv/contract__mobility-access-cell-selection-reselection-handover__mobility-event-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_mobility_state.csv,mobility event timeline
reports/image/contract__mobility-access-cell-selection-reselection-handover__mobility-event-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_mobility_state.csv,mobility event timeline
reports/csv/contract__mobility-access-cell-selection-reselection-handover__hysteresis-ttt-scatter.csv,table_csv,derived_chart_dataset,reports/csv/live_mobility_state.csv,hysteresis / TTT scatter
reports/image/contract__mobility-access-cell-selection-reselection-handover__hysteresis-ttt-scatter.svg,image_svg,generated_contract_summary_svg,reports/csv/live_mobility_state.csv,hysteresis / TTT scatter
reports/csv/contract__mobility-access-cell-selection-reselection-handover__access-state-transition-sankey.csv,table_csv,derived_chart_dataset,reports/csv/live_mobility_state.csv,access state transition Sankey
reports/image/contract__mobility-access-cell-selection-reselection-handover__access-state-transition-sankey.svg,image_svg,generated_contract_summary_svg,reports/csv/live_mobility_state.csv,access state transition Sankey
reports/csv/contract__mobility-access-cell-selection-reselection-handover__doppler-vs-speed-plot.csv,table_csv,derived_chart_dataset,reports/csv/live_mobility_state.csv,Doppler vs speed plot
reports/image/contract__mobility-access-cell-selection-reselection-handover__doppler-vs-speed-plot.svg,image_svg,generated_contract_summary_svg,reports/csv/live_mobility_state.csv,Doppler vs speed plot
reports/csv/contract__mobility-access-cell-selection-reselection-handover__selection-reselection-trigger-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_mobility_state.csv,selection/reselection trigger histogram
reports/image/contract__mobility-access-cell-selection-reselection-handover__selection-reselection-trigger-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_mobility_state.csv,selection/reselection trigger histogram
reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv,table_csv,derived_chart_dataset,reports/csv/runtime_operating_mode.csv,frame/slot/symbol occupancy timeline
reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/runtime_operating_mode.csv,frame/slot/symbol occupancy timeline
reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv,table_csv,derived_chart_dataset,reports/csv/prb_allocation_heatmap.csv,PRB heatmap
reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.svg,image_png,copied_source_image,reports/image/prb_allocation_heatmap.png,PRB heatmap
reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv,table_csv,derived_chart_dataset,reports/csv/dl_resource_grid_heatmap.csv,RE occupancy heatmap
reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.svg,image_svg,generated_contract_summary_svg,reports/csv/dl_resource_grid_heatmap.csv,RE occupancy heatmap
reports/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_carrier_config.csv,DL/UL/guard slot pattern chart
reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_carrier_config.csv,DL/UL/guard slot pattern chart
reports/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_carrier_config.csv,SSB occasion timeline
reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_carrier_config.csv,SSB occasion timeline
reports/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_carrier_config.csv,PRACH occasion timeline
reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_carrier_config.csv,PRACH occasion timeline
reports/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_carrier_config.csv,CORESET/search-space occupancy chart
reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_carrier_config.csv,CORESET/search-space occupancy chart
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv,table_csv,derived_chart_dataset,packet_flow/csv/live_prb_allocation.csv,scheduled PRBs per UE over time
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.svg,image_svg,generated_contract_summary_svg,packet_flow/csv/live_prb_allocation.csv,scheduled PRBs per UE over time
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv,table_csv,derived_chart_dataset,reports/csv/live_scheduler_cycle.csv,MCS over time
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/live_scheduler_cycle.csv,MCS over time
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv,table_csv,derived_chart_dataset,reports/csv/live_scheduler_cycle.csv,CQI vs selected MCS
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.svg,image_svg,generated_contract_summary_svg,reports/csv/live_scheduler_cycle.csv,CQI vs selected MCS
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv,table_csv,derived_chart_dataset,reports/csv/live_scheduler_cycle.csv,queue depth over time
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/live_scheduler_cycle.csv,queue depth over time
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv,table_csv,derived_chart_dataset,packet_flow/csv/live_dl_scheduler_grants.csv,HOL delay over time
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.svg,image_svg,generated_contract_summary_svg,packet_flow/csv/live_dl_scheduler_grants.csv,HOL delay over time
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv,table_csv,specialized_runtime_fairness_dataset,reports/csv/live_user_performance_snapshot.csv,scheduler fairness over time
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.svg,image_svg,generated_specialized_runtime_summary_svg,reports/csv/live_user_performance_snapshot.csv,scheduler fairness over time
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_scheduler_cycle.csv,SR/BSR event timeline
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_scheduler_cycle.csv,SR/BSR event timeline
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__power-control-command-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_scheduler_cycle.csv,power control command timeline
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__power-control-command-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_scheduler_cycle.csv,power control command timeline
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__phr-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_scheduler_cycle.csv,PHR distribution
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__phr-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_scheduler_cycle.csv,PHR distribution
reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_scheduler_cycle.csv,grant reason distribution
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_scheduler_cycle.csv,grant reason distribution
reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv,table_csv,derived_chart_dataset,harq/csv/live_harq_observation_timeline.csv,HARQ process timeline
reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.svg,image_svg,generated_contract_summary_svg,harq/csv/live_harq_observation_timeline.csv,HARQ process timeline
reports/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_harq_process_table.csv,RV usage distribution
reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_harq_process_table.csv,RV usage distribution
reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_harq_process_table.csv,retransmission count histogram
reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_harq_process_table.csv,retransmission count histogram
reports/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_harq_process_table.csv,ACK/NACK timeline
reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_harq_process_table.csv,ACK/NACK timeline
reports/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv,table_csv,derived_chart_dataset,reports/csv/live_harq_process_table.csv,residual BLER by HARQ process
reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.svg,image_svg,generated_contract_summary_svg,reports/csv/live_harq_process_table.csv,residual BLER by HARQ process
reports/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_harq_process_table.csv,combining gain histogram
reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_harq_process_table.csv,combining gain histogram
reports/csv/contract__dl-control-phy-pdcch__pdcch-stage-latency-waterfall.csv,table_csv,derived_chart_dataset,reports/csv/pdcch_control_outputs.csv,PDCCH stage latency waterfall
reports/image/contract__dl-control-phy-pdcch__pdcch-stage-latency-waterfall.svg,image_svg,generated_contract_summary_svg,reports/csv/pdcch_control_outputs.csv,PDCCH stage latency waterfall
reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_pdcch_stage_table.csv,aggregation level distribution
reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdcch_stage_table.csv,aggregation level distribution
reports/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv,table_csv,specialized_runtime_control_dataset,air_interface/csv/pdcch_trials.csv,CCE usage heatmap
reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.svg,image_svg,generated_specialized_runtime_heatmap_svg,air_interface/csv/pdcch_trials.csv,CCE usage heatmap
reports/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv,table_csv,derived_chart_dataset,reports/csv/live_pdcch_stage_table.csv,PDCCH DMRS occupancy
reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdcch_stage_table.csv,PDCCH DMRS occupancy
reports/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv,table_csv,derived_chart_dataset,reports/csv/live_pdcch_stage_table.csv,PDCCH decode success/failure trend if applicable
reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdcch_stage_table.csv,PDCCH decode success/failure trend if applicable
reports/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv,table_csv,derived_chart_dataset,air_interface/csv/pbch_trials.csv,SSB index timeline
reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.svg,image_svg,generated_contract_summary_svg,air_interface/csv/pbch_trials.csv,SSB index timeline
reports/csv/contract__ssb-pbch-pss-sss__pbch-stage-latency.csv,table_csv,derived_chart_dataset,reports/csv/live_ssb_stage_table.csv,PBCH stage latency
reports/image/contract__ssb-pbch-pss-sss__pbch-stage-latency.svg,image_svg,generated_contract_summary_svg,reports/csv/live_ssb_stage_table.csv,PBCH stage latency
reports/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv,table_csv,derived_chart_dataset,reports/csv/live_ssb_stage_table.csv,SSB/PBCH occupancy map
reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.svg,image_svg,generated_contract_summary_svg,reports/csv/live_ssb_stage_table.csv,SSB/PBCH occupancy map
reports/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv,table_csv,derived_chart_dataset,reports/csv/live_ssb_stage_table.csv,sync success/failure timeline if available
reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.svg,image_svg,generated_contract_summary_svg,reports/csv/live_ssb_stage_table.csv,sync success/failure timeline if available
reports/csv/contract__csi-rs__csi-rs-resource-occupancy.csv,table_csv,derived_chart_dataset,reports/csv/live_csirs_stats.csv,CSI-RS resource occupancy
reports/image/contract__csi-rs__csi-rs-resource-occupancy.svg,image_svg,generated_contract_summary_svg,reports/csv/live_csirs_stats.csv,CSI-RS resource occupancy
reports/csv/contract__csi-rs__port-usage-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_csirs_stage_table.csv,port usage chart
reports/image/contract__csi-rs__port-usage-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_csirs_stage_table.csv,port usage chart
reports/csv/contract__csi-rs__csi-rs-latency-trend.csv,table_csv,derived_chart_dataset,reports/csv/live_csirs_stage_table.csv,CSI-RS latency trend
reports/image/contract__csi-rs__csi-rs-latency-trend.svg,image_svg,generated_contract_summary_svg,reports/csv/live_csirs_stage_table.csv,CSI-RS latency trend
reports/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv,table_csv,derived_chart_dataset,reports/csv/table_dl_transport_block.csv,TB size over time
reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/table_dl_transport_block.csv,TB size over time
reports/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_pdsch_stage_table.csv,MCS/code-rate timeline
reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdsch_stage_table.csv,MCS/code-rate timeline
reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_pdsch_stage_table.csv,code-block count histogram
reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdsch_stage_table.csv,code-block count histogram
reports/csv/contract__pdsch-dl-data-chain__ldpc-stage-latency-waterfall.csv,table_csv,derived_chart_dataset,reports/csv/live_pdsch_stage_table.csv,LDPC stage latency waterfall
reports/image/contract__pdsch-dl-data-chain__ldpc-stage-latency-waterfall.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdsch_stage_table.csv,LDPC stage latency waterfall
reports/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv,table_csv,derived_chart_dataset,reports/csv/live_pdsch_stage_table.csv,DMRS/PTRS occupancy plot
reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdsch_stage_table.csv,DMRS/PTRS occupancy plot
reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_pdsch_stage_table.csv,precoder / beam selection timeline
reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pdsch_stage_table.csv,precoder / beam selection timeline
reports/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv,table_csv,specialized_runtime_grid_dataset,reports/csv/dl_resource_grid_heatmap.csv,DL resource-grid heatmap
reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.svg,image_svg,generated_specialized_runtime_heatmap_svg,reports/csv/dl_resource_grid_heatmap.csv,DL resource-grid heatmap
reports/csv/contract__pusch-ul-data-chain__channel-estimation-latency.csv,table_csv,derived_chart_dataset,reports/csv/live_channel_estimation_stats.csv,channel estimation latency
reports/image/contract__pusch-ul-data-chain__channel-estimation-latency.svg,image_svg,generated_contract_summary_svg,reports/csv/live_channel_estimation_stats.csv,channel estimation latency
reports/csv/contract__pusch-ul-data-chain__equalizer-latency.csv,table_csv,derived_chart_dataset,reports/csv/live_pusch_stage_table.csv,equalizer latency
reports/image/contract__pusch-ul-data-chain__equalizer-latency.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pusch_stage_table.csv,equalizer latency
reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_pusch_stage_table.csv,decoder iteration histogram
reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pusch_stage_table.csv,decoder iteration histogram
reports/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_pusch_stage_table.csv,TA estimate timeline
reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pusch_stage_table.csv,TA estimate timeline
reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv,table_csv,derived_chart_dataset,reports/csv/live_pusch_stage_table.csv,LLR statistics over time
reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pusch_stage_table.csv,LLR statistics over time
reports/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv,table_csv,specialized_runtime_summary_dataset,air_interface/csv/ul_pusch_trials.csv|air_interface/csv/ul_constellation_preview.csv,UL resource-grid / equalized symbol summaries
reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.svg,image_svg,generated_specialized_runtime_summary_svg,air_interface/csv/ul_pusch_trials.csv|air_interface/csv/ul_constellation_preview.csv,UL resource-grid / equalized symbol summaries
reports/csv/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.csv,table_csv,empty_source_summary,air_interface/csv/pucch_trials.csv,requested vs resolved format confusion matrix
reports/image/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.svg,image_svg,generated_contract_summary_svg,air_interface/csv/pucch_trials.csv,requested vs resolved format confusion matrix
reports/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv,table_csv,derived_chart_dataset,reports/csv/live_pucch_summary.csv,PUCCH decode success/failure trend
reports/image/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pucch_summary.csv,PUCCH decode success/failure trend
reports/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_pucch_summary.csv,ACK/NACK match chart
reports/image/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pucch_summary.csv,ACK/NACK match chart
reports/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_pucch_summary.csv,DTX detection chart
reports/image/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pucch_summary.csv,DTX detection chart
reports/csv/contract__pucch-f0-f1-f2-f3-f4__per-format-latency-histograms.csv,table_csv,derived_chart_dataset,reports/csv/live_pucch_summary.csv,per-format latency histograms
reports/image/contract__pucch-f0-f1-f2-f3-f4__per-format-latency-histograms.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pucch_summary.csv,per-format latency histograms
reports/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_pucch_summary.csv,crash/error timeline
reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pucch_summary.csv,crash/error timeline
reports/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_pucch_summary.csv,UCI bit count distribution
reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_pucch_summary.csv,UCI bit count distribution
reports/csv/contract__prach-random-access__prach-peak-search-timeline.csv,table_csv,derived_chart_dataset,reports/csv/prach_correlation_traces.csv,PRACH peak search timeline
reports/image/contract__prach-random-access__prach-peak-search-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/prach_correlation_traces.csv,PRACH peak search timeline
reports/csv/contract__prach-random-access__noise-floor-trend.csv,table_csv,derived_chart_dataset,reports/csv/live_prach_stage_table.csv,noise floor trend
reports/image/contract__prach-random-access__noise-floor-trend.svg,image_svg,generated_contract_summary_svg,reports/csv/live_prach_stage_table.csv,noise floor trend
reports/csv/contract__prach-random-access__peak-value-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_prach_stage_table.csv,peak value histogram
reports/image/contract__prach-random-access__peak-value-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_prach_stage_table.csv,peak value histogram
reports/csv/contract__prach-random-access__preamble-usage-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_prach_stage_table.csv,preamble usage chart
reports/image/contract__prach-random-access__preamble-usage-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_prach_stage_table.csv,preamble usage chart
reports/csv/contract__prach-random-access__ta-estimate-trend.csv,table_csv,derived_chart_dataset,reports/csv/live_prach_stage_table.csv,TA estimate trend
reports/image/contract__prach-random-access__ta-estimate-trend.svg,image_svg,generated_contract_summary_svg,reports/csv/live_prach_stage_table.csv,TA estimate trend
reports/csv/contract__prach-random-access__access-attempt-success-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_prach_stage_table.csv,access attempt/success timeline
reports/image/contract__prach-random-access__access-attempt-success-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_prach_stage_table.csv,access attempt/success timeline
reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv,table_csv,derived_chart_dataset,air_interface/csv/srs_trials.csv,SRS validity timeline
