sha256,copy_count,relative_paths
2bd2fcab6df84b6a5cb611d755689844a892e32847f0b7542281f0e6e3e0b0c3,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
2c25fff79afb7ee1b1e0e55d07b99a09d5a5c6502b99c361b018a470bb4ea9b7,2,prach/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv
2cc0714b0599acb8c42d9b653646d87b7586a67920dbc4bf927cbe28b8ec29d3,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
2cea63e97d4c82aaf0e9faca4dedb3efb548b750b1c3db20d2b7bac26b311eb4,2,mimo/csv/live_beam_selection_table.csv|reports/csv/live_beam_selection_table.csv
2d08a5ccd12eb16aa695086180c69809477e7898a80cc4b2fa1864bd5ed909ae,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
2d28adbf2daa01a05d810492af017ace57a3a1afe6ff01f31a5af241c1ba6a74,2,mac_harq_scheduler/csv/live_mac_pdu_summary.csv|reports/csv/live_mac_pdu_summary.csv
2d38cc62c86063afa22c72da6cf0888772c2a9b495439493134a9b37584ecfb5,2,analytics/csv/contract__error-reliability-analytics__bler-vs-mcs.csv|validation/csv/contract__error-reliability-analytics__bler-vs-mcs.csv
2d70c6d8d3368eeea6cbc3ae0f84630634735feb45576789c2cd8d5beec57845,2,reports/csv/all_image_artifact_audit.csv|validation/csv/all_image_artifact_audit.csv
2dca90ae0ac714dc77ba4760498f619023ec86f2893e288b2403664d03d81c91,2,pdcch/csv/pdcch_dci_table__2dca90ae0ac7.csv|reports/csv/pdcch_dci_table.csv
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2e8d1c3fae575cb0c05bd848958f114cc79839ac4e87b9f340713cb83c64b986,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
2ea1653820fabcedfcb930d425a200f868e5e60051088fe60b6a88f9d4a741c7,2,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv
2eefef6d2c246877a8b30d5af750aaa4f4526ff814a9230a4b241960175edc14,2,control/csv/pbch_recovery_trials.csv|ssb/csv/pbch_recovery_trials.csv
2f393dbc196cc9e56d647007ac979d86261e431d40679b3e56018726a0ea8071,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
30745598d9f1435cf0065bdab757416b6b2dce69c45bfc9b5ca809c1e8a323bb,2,reports/csv/plot_manifest.csv|validation/csv/plot_manifest.csv
3079d784f87b5c98160320825da6970e21101c0b0bf78ec51aada82568a16d33,6,mac_harq_scheduler/csv/live_phr_state.csv|pusch/csv/live_pusch_stage_table.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv|validation/csv/live_ue_control_state.csv
3142a7bbdd9e338bba291808c21015474d4a466fcff9000f4dd87b93215be9ae,2,artifact_generation/canonical_component_manifest.csv|validation/csv/canonical_component_manifest.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
31ea5e4eb92cea150dc2812fc5eaed3a5f86387cffc1cd32ef86e8422da548a8,2,reports/csv/implementation_function_coverage.csv|validation/csv/implementation_function_coverage.csv
327b91651127577a8db9dde8d0ad4ee767fbafe733c2e4cc046111d4b92dfe15,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
334c53ad13c380c43f87e9e072f9d90dd54610a932ea548578e72b5352ce8970,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
337b69c9dddbd5597fb83004b2ef04166ac3cc2869ef486a849ad382da318779,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
33ebaf9450dee39cbecd631890b0b7334735b61affb461c31fa867329e655afc,2,prach/csv/contract__prach-random-access__ta-estimate-trend.csv|reports/csv/contract__prach-random-access__ta-estimate-trend.csv
3430aded7c1c481ad92b380d6447376b799ab938656908ab2fb4d8c8159eabab,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
34a3e0293b6634b0dd02351467bb0161946be828f01e8d62339d4940ccac477a,2,analytics/csv/contract__harq-analytics__residual-failure-patterns.csv|mac_harq_scheduler/csv/contract__harq-analytics__residual-failure-patterns.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
34f30b85cdbee1d0f769437edad26016d5b7c80be52451aad42779d2eff9b571,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
35a98cae98f639eeaa1d96fccc7bb87bc964dd1b6e2e37435919eb2bb51f8a81,2,reports/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv|ssb/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv
3636494774555392a183015db198659ba1c0eba384e4d3cc8f24c01d3c9480f3,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
365db7369718595a671407be6338a61417f8052cc633b7b5b2ece1961bfe0f21,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
36d1be2930aed9ac4fca031629c4e8a4d124b96859c695d80124280f8043cf59,2,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv|validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv
3772cfbec5045b607afc99711db86441fb78c761a3678988359b549fdbc0ed6a,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv
37c2cd9384c9d02680f7b9b1b7d873e346fec035642872cc39b5358158b96d6f,2,pusch/csv/ul_pusch_provenance.csv|reports/csv/provenance_sidecars/ul_pusch_provenance.csv
37cabef1b487e5a4996d459587e069fed3c5f9c5ebf5c2dd6e632c2a2b8fc38c,4,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv|traffic/csv/slot_trace.csv|validation/csv/slot_trace.csv
37ee5bc0056ef60e30f20f46df9fd641d6c877df32df300dee1d2da284c66b71,2,pdcch/csv/pdcch_control_outputs.csv|reports/csv/pdcch_control_outputs.csv
385ab48d9c12e76fda985748ec4f64faddd8cf2f92a93db2d123b4c21b78106f,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv
39191496ea5c82ea2cb86e8d0743ea1a2328ae0bfeefb0bbcb39e1189f3bcfe9,2,reports/csv/contract__csi-rs__csi-rs-resource-occupancy.csv|validation/csv/contract__csi-rs__csi-rs-resource-occupancy.csv
396a798b4fbf43e0e669ea3b0e1492e9ea70b7fadc2d9fad0b827b5ee0ed6551,2,reference_signals/csv/table_cqi_pmi_ri.csv|reports/csv/table_cqi_pmi_ri.csv
39bc962a7a4f36d8e8c85b5e624eb53eb9b7982ecba03c201756801655606f07,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
39c765930a306cfffc6fc88ccb48218f60b580a58ebc5b8e0525c8945785e0f3,2,analytics/csv/schema_drift_analytics.csv|validation/csv/schema_drift_analytics.csv
39c7e32260259624b88a608556436be78d231564007a7490cca9005df350a0d6,2,channel/csv/contract__channel-interference-impairments__channel-quality-timeline.csv|reports/csv/contract__channel-interference-impairments__channel-quality-timeline.csv
39e591b5324c4d99d5af51e16bcf4f0d4ca14e761c40fb8253a886bde6ad6eca,2,control/csv/ra_runtime_stage_waveforms.csv|waveform/csv/ra_runtime_stage_waveforms.csv
3a38064094476b7cad398edca1b484b4626d440964ae5073ff033b19796811b1,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
3a3948beedd709139e44118e70be5e83101b7749f5f273683d2b10ebc8a4ccee,2,air_interface/csv/ul_constellation_samples.csv|waveform/csv/ul_constellation_samples.csv
3a86587746eb30effd5a7b43f975985ea2bc2e3fe28450eff3deb5bec5743857,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv
3a95fce751ccaee4438cc93620987f6a9a19eefcc2fff5ede0d2c30a06ef4e2c,2,analytics/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv|waveform/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv
3ab44185dcf9c677be638fb6704af06a4ff8c7bf020e5be6f981419817cfe540,2,pdsch/csv/live_pdsch_stage_table.csv|reports/csv/live_pdsch_stage_table.csv
3b63b26b6bf11846dc6e0105fbc2ec43219b04eef5c91ba9f6089627381f48d5,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
3bab2ed4a73adece6ed26f9b9501f4ad0ccebc8893e833e2c9cd2bbc8d9ae0c7,2,reference_signals/csv/live_csirs_stats.csv|reports/csv/live_csirs_stats.csv
3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
3bbdf6dcb330c3c62dbf4e2fcae10f6849b000be41f22d6f7dce907d0eb8909b,2,reports/csv/live_csi_output_table.csv|validation/csv/live_csi_output_table.csv
3bfc619f435f3099ba66537d2543b4bbf0f881080012ca3bf58e546b4b1fe0ca,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
3c6805781455244a164aa1b48e348a755c100f54840f2bb130cca9f8f72e6c43,2,channel/csv/live_interference_table.csv|reports/csv/live_interference_table.csv
3cbcc0456b9acfb9d1f8d2620bc167f5105a24533ce0125414e0b733c8217809,2,control/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep__3cbcc0456b9a.csv
3d202c6549166c9c3ae7fb4b605160948d4bf8b21a647e0efb8e17b3ab366a20,2,reports/csv/result_issue_registry_evaluation.csv|validation/csv/result_issue_registry_evaluation.csv
3db5fa6b03a4bf174886e479b748ce52435f17ce49461e8edd1e5c35ea30749a,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
3dbe1ff56cf0983badb10ee4a52c2703815502ece5e62d70d4a630c3de8f60ec,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv
3dd269b47b17a6053dfbfd8013bccd5843b8824437959f881c098c6fe16a71e8,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
3dd49ce936ecfd57d3cb4fa4f9ba1db44f895f921c1f86512a2fb231e96c901c,4,reference_signals/csv/live_srs_channel_estimation_table.csv|reference_signals/csv/live_srs_stage_table.csv|reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
3e116231f1db7b05a750214d234dfdf0bf13b15a00fed576e08a530dfb40191a,4,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv|rf/csv/live_power_control_state.csv|validation/csv/live_ue_power_state.csv
3edccf6a65555636530b78a2d3e5787f62c003c2124e52190ff073892e34d669,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
3ee709829a798df40194690116fa18f286e60021e6b6332030b7c1419a7f9aae,2,analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv|validation/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv
3f00ad869cdc2ef8d5c4bc2724afa315b2e5fbd89ddae0ea0e04ccfbbaaf0c74,10,pdcch/csv/live_coreset_state.csv|pdcch/csv/live_pdcch_dmrs_table.csv|pdcch/csv/live_pdcch_stage_table.csv|pdcch/csv/live_pdcch_summary.csv|pdcch/csv/live_search_space_state.csv|reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
3f1af870f5e6e0a53085809a4bbbc93ce627e1a1c89f4dc39257b58863a82172,2,reports/csv/contract__csi-rs__port-usage-chart.csv|validation/csv/contract__csi-rs__port-usage-chart.csv
3f33d3af2066f8aa35e139a6bd2f5c324679d4795ff237e2b64684a307777479,2,reports/csv/lls_output_spec_coverage.csv|validation/csv/lls_output_spec_coverage.csv
3fa2b7bc5849d2b9cbfaf2cb8b8f4fb4743fd1dba92d8994c0cf2e6b0230973b,2,reports/csv/lls_link_performance_summary.csv|validation/csv/lls_link_performance_summary.csv
3fa31a4c0a4717a2773d2bf54dde05b4f6b7bff2647e68b63d36fbfba1f70eee,2,reports/csv/kpi_lineage_table.csv|validation/csv/kpi_lineage_table.csv
4057ad2680481157f728f721ebccad4ad13deb6494a44bdc1da10c677ea5b75b,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
40e91bd6759327ecd3c8d71bfb1c6eb1f4dd42467346bc157e8a13c1b1fefc0b,2,pusch/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv|reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv
419913b03436fa97c20cb006238ea9a209e456ea60d956381a7bd89b406e73a0,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
424246f8f606ddeff6fd5be5a8b70efb505c8fb87fdb3e5dc252a9476a81755c,2,reports/csv/kpi_packet_sdu_delivery_ledger_ul.csv|validation/csv/kpi_packet_sdu_delivery_ledger_ul.csv
42b7ec0d90fc3808568983c5dca2d483c74f1168149770bcb246a50c8f25286b,2,mimo/csv/live_precoder_table.csv|reports/csv/live_precoder_table.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
437fe7ea98f7e4275c11ea6361e5b747c6e4401fcf7077c1bbc8e91fabfee0f2,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv
4411256106373f73128b93c35d447bd94214f414727fd591a3aaf80c457405c4,2,analytics/csv/waveform_analytics.csv|waveform/csv/waveform_analytics.csv
441f636b4dec0edcde19883891f43bc8b6722b294efd2d57b5253dd6fa7d5a73,2,analytics/csv/contract__detection-control-analytics__p-fa.csv|validation/csv/contract__detection-control-analytics__p-fa.csv
44c284d2c6ac52b66648808e89e58a78775564b2fd02af036f10bc4706dab530,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
450b6015b5695257f5fd0bdcd596ae32424ac1caf9fdf0101d1d7445b2330a57,2,reference_signals/csv/cqi_table_reference.csv|reports/csv/cqi_table_reference.csv
46316078dab54f44320640d2e13676870008eaf7b60fec15ef48e183621976d7,2,channel/csv/channel_rf_per_ue_realization.csv|reports/csv/channel_rf_per_ue_realization.csv
46d74e708f6af9ff46a5bfdc0e8540558005617969cd01eb20b8fd7c32006d1f,2,channel/csv/interference_accounting.csv|reports/csv/interference_accounting.csv
47aaf3851b5f469ecd861d96b73b35f738b5f5b1753036af8bd384c605aebad3,2,reports/csv/measured_sinr_timeseries.csv|validation/csv/measured_sinr_timeseries.csv
480b0b321ac22cf4c971fec4cfcfd4a5bebdbcb51547a78c41d26ddcc6231d40,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
4834664f05302ad88b53d4e6a212699b0c6b9410cda63e1cef82a98c31e79f37,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv|ssb/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv
48640489d00645f83c71c9ff06f649185ca6c2f922970629f007fe62a004d05d,2,analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv|validation/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv
48e1eaddc32983fb5d9951b6003288950e75d556635f4458636694d22b3f3087,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
49134db7bcf13e25cf07b4e19963b801032b2dcd2705b4d4d04f6583b00a48ac,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
4961683481c2e0446ab64cd264f25cb7155a58bff0e3d00d686ee53d4339863c,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
4a8415e914bfbac5f1f68adb3195f78605fdfd9046efcf5984c36d2923bdc485,2,reports/csv/value_source_audit.csv|validation/csv/value_source_audit.csv
4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,2,reference_signals/csv/srs_public_measurements.csv|reports/csv/measurements/srs_public_measurements.csv
4ad98d74b5a07ed0f4814c4bd17e3abbefa562cb26a3e94dd6cc08632cecd1c5,2,reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv
4ba90bc37af543f499c6078166174be2af1c98ac78e52c868916f1035b0d5208,2,beamforming/csv/rank_layer_trials.csv|mimo/csv/rank_layer_trials.csv
4c7cf4820e06cb62493d9d59fba0951095eb86887ea363da3c091367e99cbad4,4,reports/csv/live_ue_table.csv|reports/csv/ues.csv|validation/csv/live_ue_table.csv|validation/csv/ues.csv
4cd66b4a17ff27a9f55003cf9aa07eb4e20b2922894b892e94298d09165eeae4,2,analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-snr.csv
4d90160511500ac7098009f8fd364f11fde4b528eebb081569346452e5c1adb3,2,analytics/csv/contract__detection-control-analytics__ssb-detection-statistics.csv|ssb/csv/contract__detection-control-analytics__ssb-detection-statistics.csv
4db5d2c4eac9ca4a167bbeb7bed7f7f8cf04866d1d1cabc91a7f675d2889b629,2,channel/csv/channel_rf_configured_applied.csv|reports/csv/channel_rf_configured_applied.csv
4dfbefc7ebc0362f7185f60735f0d1394cbff7165d8100070ec0de79e4adff9f,2,beamforming/csv/beam_management_state_trace.csv|mimo/csv/beam_management_state_trace.csv
4e894aaaf909fa82707a55d6d5976e2c3f7a1c9ad672860529620818773c2035,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
4f393adbff301ff0d13bc9de338f298ce48eaf6d9d1d3b3a74a85e7f8e9232be,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
4f5267ace176385adb30de784d24db8d626006fd6561e86c9932f84363bd1b15,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
4f86a7c70040fa8e35864fb4a04a6524d9873def51bb9672718496ace811a386,2,analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv|validation/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv
5003df6874b8e103584bec272bddd798ea84f89d92416c6aec603789d4cef18b,2,analytics/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv
508c1f9ef2c3bfa4891f80d9422d16bded316d36a1391ba122e85dde4f78381b,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
512a1354aba29a67bdac496cf1ba6dd9324803343bb84e020997629da4442c38,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
5139b56e0dcc3e16ead19e358eaf9845da9781fe3b0cea6a12f8587886251b1a,2,reports/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv|validation/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv
51a459e7efd9c125027145359b5dce23f839dc15e7023cc36bf244f37d93ae59,2,analytics/csv/contract__power-energy-efficiency-analytics__joules-gb.csv|validation/csv/contract__power-energy-efficiency-analytics__joules-gb.csv
51c30ab6bd4893594561a73ea4933d7a553bb3c0ecd19d7d6a58c84ae81c58d7,2,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv|validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv
523ec018718389a9e72d5594098267b56bce9faf59ed2af073377d94acea8e9f,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
5274c9e150e8623c3ebc5c677462ffffc60fd112146de8ee26d67cd06533f6ee,2,channel/csv/live_channel_estimation_stats.csv|reports/csv/live_channel_estimation_stats.csv
5302ee2093927d4226cb516c2b6519b5235cdf1dd23bddeb22047b4e2a251016,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
535d5b236e5daa0dd2011ac6694577bbd3a4844e86cfbff100bc1cbcb33a64ea,4,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv|validation/csv/live_measurement_table.csv|validation/csv/live_ue_measurement_state.csv
5377665956685a906699d0cfd41cb05489f4bad989ff60ef5fb523a3ee17403a,2,reports/csv/dut_reference_comparison.csv|validation/csv/dut_reference_comparison.csv
5381df7d5956a9a1b862005d64ef7899d9a6813897519d443b33998811464e10,2,pusch/csv/pusch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv
53b15ace1c328de913fd78064c8904175e092c3156eda1331440b8d2ee5dc635,2,reports/csv/cfo_reconciliation.csv|rf/csv/cfo_reconciliation.csv
53e98d5535ff8824da5f67f797043ce2e9279fac1fffb6e39ca2b279acc9b139,5,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv|reference_signals/csv/cqi_mcs_consistency_analytics.csv|reference_signals/csv/link_adaptation_analytics.csv
548f98820c5426a9a258afea421c43afb451e2d4ebcfec354232d32de82485ef,2,pdsch/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv
54e2cb9d4a08d5db4bf280e01ea185b87f0a227c538ad3cc666005c2cb4f1988,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv
55086cdf934edbd9fd1ff07caa9981b7386b8e536ee1abf33dbe8bc0945ee209,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
55470d96b24c0b691d7282a1409c34c6c6e8765f675e2b41fae25a636c591ee9,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
5566f4b2173bb8edf6e29a022d4d0b8365bf069f0db71e25ac84057593581806,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
559d9447b92f48edae797714451cd2387228c5d323b055d56ef0bb164570b122,2,reports/csv/live_user_grouping_table.csv|validation/csv/live_user_grouping_table.csv
55ac35f7c3ee7dfc7298538d61c93b897ea99f47bb13d5a713f6b3493e7b2159,2,analytics/csv/channel_quality_analytics.csv|channel/csv/channel_quality_analytics.csv
561e65af94bb9161076eaf947b7de1f4de78fd854e48adcb948aa66dc3ba74d9,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv
568910584450accdff800822f0d10627d19e373cd61e5852d4305faca0dcb406,2,reports/csv/kpi_application_packet_delivery_ledger_ul.csv|validation/csv/kpi_application_packet_delivery_ledger_ul.csv
5695a43847904e805cd6c7e8e920ec3585070a3a46ead915f290f827a088fcfa,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv|reports/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv
572caa2f3dfcbf88bded19161fcbb6cea4d7131e2a1475f60313f427fcc75e90,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv
579c947bed3003c4eeaeb9e359a16de61ceb528ddd8f999331af1bca15d9a95a,2,reports/csv/polarization_reconciliation.csv|validation/csv/polarization_reconciliation.csv
57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,2,reports/csv/live_cell_reselection_events.csv|validation/csv/live_cell_reselection_events.csv
57baec3c3fa0df4aed539d6557b9e489ed0c4db294494a7982f6016c9e1d990d,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv|pucch/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv
59171bf47529243371fb306cce11cd9d24b09370d4c087df5d078b5cf6b3b229,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
5a115f314ebf07c9f69e4a4b3403b225cbba8180a0b621a02650bf0f6ceaa7bb,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv
5a6c3916ef910a0b815d105eec9893c332901225abb7a6fca1c831d4c4043268,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv|pdcch/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv
5a848f930154f6dc927cf74587b79393976b1ad283318afa10653ac072ed380c,2,channel/csv/channel_snapshots__5a848f930154.csv|reports/csv/channel_snapshots.csv
5a9eb75dc637e7a20598b29044cd77f3d03c4ae0cc114ccdb86f453450c9a8f1,2,analytics/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv
5adefefc163658fb047061c99f99146b1b4f5ed8adb84444cc7297598fd91865,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv
