sha256,copy_count,relative_paths
633ee1720b5434e9ff61b006cc57e13c31ea454c787ad07f06dff985c1a0dfaf,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png
645a9de31a1578043d548f14b2d5c96e38e87312f7b14532dbbabf4bedbe3405,2,reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png|ssb/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png
649115440028debe591527abbb5e4d2bfc6879212b0a43c04a5a0dde2a7ae206,2,analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png
6603216a674f3c17feb468ad4eba6b56756523c5e04c769cd178b0aaefac90d4,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.png
699e4c23bbfaba79fa626c7a67e7bac4bb5b4896f5593aa97682348a22bda6a0,2,reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png|validation/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png
6acfc592c26814099c494d19acd26e7d9821c9ac49aad240ed970eeea3f6f2a7,2,reports/image/contract__csi-rs__port-usage-chart.png|validation/image/contract__csi-rs__port-usage-chart.png
6b1bea318b323666a92ccdcf6c1b54d575727e9db4462a2ee4a2552800257f09,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png
6b72261899c911c3e29387ec5ed7c2324b4628cd4a45c1b26b9e019baa0a199e,2,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png|validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png
6baf79a2f207e9fe1374ef65c3be247c548cd67af9a7b0a84edb31cf1470502d,2,analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png|waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png
6e758e7640376d9a1e9098e43ccfaed4a1e2082568a3e09eb72f7df70737211e,2,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png|reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png
6f61acec134332b89c8ecb1bfbf2d1f15b80fa26508f88346e64aefe7e777277,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png
6fd9d1cb069ba53e89d1317df5b22023f5e4836d7b7a04114075bc2a608cb0dc,2,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png|validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png
70f5b5cdf60ca180a2d7e526b7818c93b21306977d7831a6461b52c962bc08ec,2,analytics/image/contract__constellation-evm-analytics__evm-rms.png|waveform/image/contract__constellation-evm-analytics__evm-rms.png
7129d0455d38e77a019cd2d68152e166308cb0c4e5319c5905daf38a4745ba95,2,prach/image/contract__prach-random-access__preamble-usage-chart.png|reports/image/contract__prach-random-access__preamble-usage-chart.png
725709376163d3311997cb293293c854466c8a0adc36ff72571500d02d825cd5,2,analytics/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png|waveform/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png
737e337a877df01afdd036b18d9eeb19680403d5c9f68561c8def4796a989ea7,2,analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png
741b657755610030b861d3032c3450ad10fc5da41c257e493fee2cf11fa45226,2,reports/image/papr_ccdf.png|validation/image/papr_ccdf.png
74cd275613d96e94aad01bf5aebe4c8e73331307b5b2828d6d5daf542f05d7f7,2,analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__srs-map.png
764cad314637181f3e893483f4483fe2cef88b232ffee26af1d20beffe3e4804,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png
77ae5883f31cac8118cd89ccd29c2c0d0df979f088ee1b23b08e5acbda24fc91,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png|ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png
78ad2e423db2b247568f2c8b2973cc8d0c5ca86f4b5573a5f6a58fe102f9208d,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png
79557b7222cb79100241fae967d28d57d74fe188f2b9dc0b5e48db01da635d99,2,analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png|waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png
795801984b38774f33ef0441268de24711be2a1e3211888093ca6527fbfe1bb4,4,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png
797883d3796615936fbe5aea31642ade7632243b3c8420d216624680ae64e56a,2,analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png|validation/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png
7c9704ddf10494aefadd9b71eb293355a304d8dfa7aca1654de72f79b692bb84,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png
7d36c8e1a2bf281553ee046da816b613550916183d06d3f383ddc125a4e4b5d9,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png
7e051f0bce1b3c4d8c54a9f117d2dcbbfc06b08bb31e76f4d1a76ef2f21c0bb1,2,analytics/image/contract__spectrum-psd-papr-analytics__psd.png|waveform/image/contract__spectrum-psd-papr-analytics__psd.png
7f2674de6a048148b8a77d2db08498c53b7454847af9e80b11732d24fa3bd119,2,analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png|waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png
7fda18b17e2c5005fafe8c65ea9d92c340051717d41c8ab482bef992cd24d437,2,analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png
82fd45dea00c0675f89ce4ecc249af2990c6bf9a73932d5ef52985a18f9955e4,2,analytics/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png|waveform/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png
84af722fa21c643433d3242d9d22de321a38757bca4c577ba9b854fe31b7bc6a,2,analytics/image/contract__error-reliability-analytics__bler-vs-snr.png|validation/image/contract__error-reliability-analytics__bler-vs-snr.png
856d407debed98c11bd22c6f736766939f944a5516662ffc10a5ffdf3baf83c2,2,components/prach/png/prach_preamble_correlation.png|prach/image/prach_preamble_correlation.png
8612bb7aaa80b8c038a515fc224a1eecee969529d8ed3901e745af19d67f645b,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png|reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png
86ff83985b8436c2ef745b2f47c3f5c2e4fc82b19da4952d9758edaf8a24d815,2,analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png
87088f8d72a683bd1da0a34b14bbe90b069feda194ac6ee69de39381cc55b8b2,2,analytics/image/contract__error-reliability-analytics__bler-vs-sinr.png|validation/image/contract__error-reliability-analytics__bler-vs-sinr.png
8720cba8152cfe6bac9b78875f3a2c0b3c65f6e7fd1918f6ae5b72020ea79c85,2,reports/image/control_pass_rates.png|validation/image/control_pass_rates.png
872d627fa7599307de49194d6c07bfd4e1cc664c657cb145c9d819b8b94a2a42,2,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png
897865fed10e73bea22b03c0216c11331d2521318f0aea2f22211bebb62f7945,4,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png|validation/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|validation/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
89c406cc1c4a81ea32bdf9ae91c007b21621fe6551010490d3ed7893378cfaa9,2,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png|mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png
8a211009631d3d9394589746f851105e50504355c4c7fb97e7dec375880e6f10,2,reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png|validation/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png
8c2712545a5d8c7300741882d24b2a099f889cb81263f540e9558d82c9617488,2,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png|validation/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png
8dc971499585d7f39447ff8297a34d461f14f9b439a5a4b524f3e08129199ce1,2,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png|reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png
8e9f679262be3ac34fdefc349499a0a9347851eae86f4a079128d034b2ef7cb1,2,analytics/image/contract__detection-control-analytics__ssb-detection-statistics.png|ssb/image/contract__detection-control-analytics__ssb-detection-statistics.png
8ed22222a35ca5e1eba920fc5cbd338d4898f1038bbbf0267935a8900a0bce49,2,reports/image/ber_vs_sinr.png|validation/image/ber_vs_sinr.png
8f7a70a06a4f53da62ad5a5f09c73830f5344cf9097533bc03bc954d26be9405,2,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png|reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png
903cc7cdb429fdab3a6a2311d1c18f7931ac6062c976cad2ce7f91f23ad981bb,2,analytics/image/contract__random-access-prach-analytics__missed-detection-rate.png|prach/image/contract__random-access-prach-analytics__missed-detection-rate.png
913f60c51ecc28cae194a0435a22ab93af7dc157866e568d6d1015404d884a03,2,analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png|validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png
917ea3d1b75c2ed7f4f8d27117d9721191b460e54934649d53a75d89223c9228,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png
91863dc2bc180805eda5812f3bfe8ca49fc7391927e39e9e1c5cd1140db6bdb3,2,analytics/image/contract__detection-control-analytics__prach-peak-search-results.png|prach/image/contract__detection-control-analytics__prach-peak-search-results.png
91de0e952bddffa9b5521377641cc3ec7015643e44121ab5eca7319f241267fc,2,analytics/image/contract__detection-control-analytics__p-fa.png|validation/image/contract__detection-control-analytics__p-fa.png
92c46302b277ac227f485ed2a94a16218b0424266df93bc136e5fec62f348fdf,2,reports/image/measured_sinr_distribution.png|validation/image/measured_sinr_distribution.png
95bef7d94ec2d54a4a9d38e450de2521e7e142bb147c9a9e8e9972fbe838ff72,2,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png|validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png
97160902763c89455ce5f8add01a1e5c71d7792c98966788a46fdbc5fb7b08c3,2,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png|reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png
98fdfee0b10be09c57560f45f51f0565ea2e7682caa9b5148fb35770f7687b58,2,reports/image/complexity_vs_gain.png|validation/image/complexity_vs_gain.png
9a0300f02b448df7257a5efa506c7c402584b8e51fb5af0c25ffa355b22bcc85,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.png
9a2dfa5ba557916aac5979040fd6dc87f514583c99913d6920665c4128eec273,2,analytics/image/contract__random-access-prach-analytics__retry-count-distribution.png|prach/image/contract__random-access-prach-analytics__retry-count-distribution.png
9a9a8d1cc6e6d16e17c1c19e3b5a6d08e4ff4f277a92726d081b8cd808e42e40,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png
9aff2ec69c70d25474d94cd486553e46c20b1ffbbe87cc3b265510b5af112e6d,2,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png|reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png
9ed6676d7783e8e256961b04d832c854b380fbb218bed2672a0c34d92be9a490,2,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png|validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png
9fa124ff155ceac2f022ec1df7f38f6f1668133abd7f3daf4931d21aea634764,2,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png|mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png
9fcf3604d4886586829b2c46f8db39b3bea77f76fe21ad5a163d21ee2541e89e,2,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png|prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png
a29579c5ee4adc5eb73c517f08f4305a4abe4902435122d9eba26aca9409a8d3,2,reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png|validation/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png
a3357fc848fb097ef9e2c7a63cf266f3206dc0045b73f332831a1c00abce9b03,2,analytics/image/contract__random-access-prach-analytics__false-alarm-rate.png|prach/image/contract__random-access-prach-analytics__false-alarm-rate.png
a37b00e156eb0da5a47e327b2f172a286ffa6eb5377214756c5ef4347c4ce332,2,reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png
a636eaaaf34da4e8214df6a0366131becd19aba4b3f2349c3b5bfa610b58aca3,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png
a77aee96945fcf9c32db25e32b1e43f3d3a5aebceee45bb8345088d062f85e97,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png|reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png
a921ff015fa3b1cdab05e2d205c3991104dd75c3dc780b2ec3f109f762ddd4bb,2,analytics/image/contract__detection-control-analytics__control-decode-success-failure-tables.png|validation/image/contract__detection-control-analytics__control-decode-success-failure-tables.png
ad2a53b54ccf2afb824ecefb8b00e3b0824b59f0f43afcb24d6eda470af13adc,2,analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png|validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png
ada7669dd906a1f689cd3161e6cda00a6ed99381c311b02cd96e5cb451b67ff3,2,prach/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.png
af2e7629d0cdec2022e5d79cbc5b59113aa0ae055765acdb84537bef982ccbb1,2,analytics/image/contract__error-reliability-analytics__fer-vs-snr.png|validation/image/contract__error-reliability-analytics__fer-vs-snr.png
b093a60dd79644871d6367c4be617a4f34c54a467c8b69af7bff71060cc20a6b,2,analytics/image/contract__error-reliability-analytics__bler.png|validation/image/contract__error-reliability-analytics__bler.png
b101e06955a435fd2b23585e0aed0cf9afe9493e0c3e6ea68c4d429788f25e2e,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png
b15ab286d96705da7011d1b7a236af1e6ae7964a6dbbce98727cd6063c51d6dc,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png
b2271885c3963dba48f2bede2fdad84dab8592a121d1966e98fa2f975a12d921,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png
b310cb8318568cbae454ed6346bd532001c1eaccff22937c2d39794c6c895bf6,2,analytics/image/contract__constellation-evm-analytics__evm-per-layer.png|waveform/image/contract__constellation-evm-analytics__evm-per-layer.png
b42a2901ed56c700cd8429a4b4babce4c6b6863efe0b2bd66e8bc6a2514eefb0,2,analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png
b5629fde26ed318d946bb4d036e3870943656c5cfae0572cf35860345b41bac0,2,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png|validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png
b5a568e5fd02b70764bf3a4e03ff0788f4ef8782d0157e5e0220caf22fff615a,2,reports/image/prb_allocation_heatmap.png|validation/image/prb_allocation_heatmap.png
b735687b8df81ca7341e95a91d2b04d6c26984c9332911d4f1e57eb9f12646fb,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png
b758b10e3de5cc28dd8cc59b12c26544a72f9666fc658a3f5d2c4ded1ce1f12d,2,prach/image/contract__prach-random-access__peak-value-histogram.png|reports/image/contract__prach-random-access__peak-value-histogram.png
b7b059b755c1e26e489b6356c6501a9b59d96c5468684a90eeb3811deb69e4aa,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png|reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png
b81e1d3c288fc8dd2510c8ee220aa8c6aa8727e0441bc5dec3cc1e6a286e8331,2,reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png
b925422869548ee9135ef0aa2f6dd714244920d3684edcff1136a36e58bd0282,2,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png|validation/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png
b9870d9c1ec7d5caabdb8220a0d9cea062a12830e853acae3b479d65c937ab04,2,analytics/image/contract__error-reliability-analytics__code-block-error-rates.png|validation/image/contract__error-reliability-analytics__code-block-error-rates.png
b99de280242fe5c917d2a676cf8d04dab0428b212e9ea400ce0d857867690d1c,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png
ba5fad30317a1e8a50cee1be74ea91808584cf25cbd14b61b9d521f6e66e7cfd,2,analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png|waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png
be96ad343f96c80b5c968c7b5733446db7fc4b212a47670bab9748fed96a73ca,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png
bf45b0141ac351691b6d4541d3c967a39e770233452ac4794f6f538cb86dc715,2,analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png|waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png
c1356931df32ee1aa6a8c40857adcd1e10eb654ec6ce3e5baa9f7db2c9a14a0f,2,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png|validation/image/contract__power-energy-efficiency-analytics__energy-bit.png
c5dd87e8f25ca1850c22e81939d5fa026a3cbacec13a19b57ae517f5282eafda,4,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|validation/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png
c81bac2e60fd80ac5c5430c8b0d7656b6d04f6d82df4482102d3ab44972dfe4b,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png
c86100cee6369dd6b96ebc51791c4b3298aa24184d8b6e44c91d61145fea83b6,2,reports/image/ber_vs_ecno.png|validation/image/ber_vs_ecno.png
cac67931d492a168a638db5e50daa7bb08f5a942f57b85108dc913a870fafd03,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png|prach/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png
caf9c71e5d4adaecd640858860983985331fb0dd55c37bc12db5144e729caa16,2,analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png
cb53045921400e36a02a5a9dde1240f2b768ec1200667457abaafb9f3a415f12,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png
cb56ad196dede00232102d1af4eaee60ab628233ff997b94c624c2f543624110,2,pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png|reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png
cd7e14f4d57593d32cb723b371969dcfca78771c6f9055a8d68cfb3339cdd116,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png|ssb/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png
ce7aeacfc8e794440be81f40d2ad02ab0f47556244aa519064a56246020d1997,2,analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png
d027c8ef479766976974dc87e282895dfcf107786cb70f7915b50dac63e2ec27,2,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png
d09a7b9a6894d407958a48b26dbae97c88e3c05ad04359962de212bcb3e0a085,2,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png|validation/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png
d0ee9a51c0b50fc3b343c3ad2dbf3e2e8705de9e10adfc3277b2131e0733eabb,2,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png|validation/image/contract__power-energy-efficiency-analytics__joules-gb.png
d2369ac46f67c925e96ee552e6c74b6dce4d56fb856485433c236b1723faa1ea,2,reports/image/distance_vs_sinr.png|validation/image/distance_vs_sinr.png
d3d279d445681ae8c26360b3dd5eadabbf31b203bae9f7935e907c480043a6f9,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png
d4c793dba979919c4f55cc720f094c059a5ca9a0a45a0464694cbb8106b758c5,4,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png
d79b04e73677c1647c9b1db37f95d9381e3f2b46a3e5370d8bdd02230b7be453,2,reports/image/power_energy_cumulative.png|validation/image/power_energy_cumulative.png
d7e31d0ad599fb6009de621dfeca178b18c3a04c798297f1cf5ae70b8d7a2fd3,4,analytics/image/contract__harq-analytics__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
d800884664317884027d662d14d0fa58290f930e858b2a602045e4134a298a9a,4,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
da7a94a981c645055ddb7438eb7317bddd24c1063e81ff2ed82a21938290d1e1,2,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png|mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png
dc1c18103f39a3e0c6a560aa5c36fe664b31243f2614c585fd617532cedd62b9,2,reports/image/contract__generic-investigator-views__truth-violation-rollup.png|validation/image/contract__generic-investigator-views__truth-violation-rollup.png
dce7248264bb8b6066025724b627cca23af55f7a328a351e591c276e4b387fe2,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png|pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png
de337fcc2c3a10e4bcff6999402cfda85ee284823527ad8a706cd2a88b300eb3,2,pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png|reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png
de91510175bdb7ba53e7166d45dd0e5e6aa47551741e3ba4c1154dcdec813de7,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png
df291fecf5035c67292c9e8b616852dcce06fc4c3b1704eaa3c1e37bb6b39f4b,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png|validation/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png
e18fdbb12b1a92fc4c7e5bd8dd362ab1f3495b5edef7ed39f61c4f552e7fa62a,2,reports/image/latency_cdf.png|traffic/image/latency_cdf.png
e19029d931bf490882b478a9d90a5e2a73a0a8b4b56ff03146286e7287ec16bd,2,components/pusch/png/pusch_bler_vs_snr.png|pusch/image/pusch_bler_vs_snr.png
e1d30d1bdfeb1a71520c266d03fc09fb6bbd3b947729e01bafdcc980850f872f,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png
e4e527a9cd8eabeb3a563667cfe55ac37ac3930d37d8f7abac219d409f54d87c,2,analytics/image/contract__detection-control-analytics__p-md.png|validation/image/contract__detection-control-analytics__p-md.png
