sha256,copy_count,relative_paths
31623dfd21600d78cfbebeb832f003f8191443ff03dcbcab05bbe3bd7a1e8a32,8,pdsch/csv/live_dl_scheduler_grants__31623dfd2160.csv|reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv|validation/csv/live_buffer_status.csv|validation/csv/live_hol_delay_state.csv|validation/csv/live_queue_state.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
32100403efd747d8c60b7c8c28eae65fd1ccf267cb874880f6714a403b1c0da5,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
32aa90eb50b691f186e0e5f1d90f25af5876876b5049c39f19d203d23d993ce0,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
32d9756f93a3d7232e5e8158dd9f92b642d8b60dfe7fec9acd1b9ea2b96c6e19,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
32e213283eaed61c1b892f40a88e4236ac169fae9ee227b2a90f35fccb83834e,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
33305778a3814cd9068b428a8faf0c24f99bdc8485404b3ec8ff487c359333f7,2,reference_signals/csv/mcs_cqi_decision_trace_table.csv|reports/csv/mcs_cqi_decision_trace_table.csv
3366be669f70300389b790337991b15942ca2979a771aa4dde852573a3ea0c1e,2,analytics/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv
344a960185ee8055c71a2464cc9123cc9f5c4b384254717cb08e1cb034da6b64,2,pusch/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv|reports/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
34f819ce8a00c91a2cb36c2c4dfdd52783f35b5feab4f7a83e575378249463a9,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv
35b7e5ebb3089f212d277d35a5e107f11be69243de99f12de22e72086762414c,2,analytics/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv
36078b2f5fe4a2202c46a5494458455ae0a83cfe3cd6844e40e881c6fad2063b,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv
361bab1a18642dccf8daec03cea74a8d458f2b6afe72ccb972ab055d5329ea94,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv
366b92fb96fb10476e2a0c3c7251d3137dd7c79f48280030d66ca0d169cc6d2a,2,reports/csv/result_issue_registry_evaluation.csv|validation/csv/result_issue_registry_evaluation.csv
36ba5a8b41b139f392165f66a7915c642329c148fda206a1a116922e6d881e72,2,pucch/csv/pucch_uci_measurements.csv|reports/csv/measurements/pucch_uci_measurements.csv
36dbf104c40c9ce6ebc68844ddaf8059a7af536700f8a48faae94a80ba48eea8,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
370c238730cefbebcea8cdc5107573b7b6913203ad747b461770f34cfab08aa9,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
373c3bd0bc5e53123bda743940d11a597a788868559063c98740542f26253999,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
377eaa344ea71ce312ac991ee022aa4167168b56c03c21ee6675085c1f9b04a8,2,pusch/csv/live_pusch_rx_summary.csv|reports/csv/live_pusch_rx_summary.csv
38e6718010d73a3d58a85cf0d8226a8458c7b041b838474ec6f313d5f013e378,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
3967afd99c92473e89734e2095fdaaccafbc4e6c87db318255242fb07a9f7218,2,pdcch/csv/pdcch_provenance.csv|reports/csv/provenance_sidecars/pdcch_provenance.csv
396a06fc96875ad1b089084952944d04310c90910733160d36dc4668176f532e,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
3998a22c06ec29d1adccb68857adf4bd7713a7cb329c2e4abb39be8a878bf3a3,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv
39b9123a7d305da3069347e0cb5ecf5fb4d86569405a8cc076315fb580ab3309,2,analytics/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv|validation/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv
39bc13fa4d5b71fc9c09c9c133be5fb78c99da8c94c6f0c1bfe608092557ce9d,2,control/csv/pbch_trials.csv|ssb/csv/pbch_trials__39bc13fa4d5b.csv
39f5394573808083ce139c721cbb16d15d70bb051c77d6fecbe33c130ab92758,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv
3aa2ae282f84465c8198d7ab70b5ff2a4ebbfe1756613f8dc1b9c2c691b08e3c,2,reference_signals/csv/table_cqi_pmi_ri.csv|reports/csv/table_cqi_pmi_ri.csv
3b4de48a38017d12a40d4615a1fb7326233bb4fda36d6f4df8ce76b26124a7f7,2,mac_harq_scheduler/csv/live_scheduler_cycle.csv|reports/csv/live_scheduler_cycle.csv
3b5cae3019ebc01bddac7ab826a3b4428c2f151fca92abc13757e00555387861,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv
3b8ea914dffa275e424f3534bd0d397019e43be63332560ceb57eea066489d23,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv|ssb/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv
3bc06b6ae6069100817b707346b4c827290691b9bfbfaeefa97df50fa9bbffd1,2,reports/csv/per_measured_sinr_comparison_tables.csv|validation/csv/per_measured_sinr_comparison_tables.csv
3be2f9d576b19fdbf8293a39196d6b15acd704513c5c7caabe2fb733aa383802,3,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv|validation/csv/live_control_gating_state.csv
3c514db2b8d397dce07a2b0188fe8e43952b7b20f2d5add6639b5c70b0428a30,4,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|rf/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv
3c5bda59298d4913acb3edfa4eb5b7235bcdd946cc25af01041975377f137e03,2,pusch/csv/ul_pusch_provenance.csv|reports/csv/provenance_sidecars/ul_pusch_provenance.csv
3c93b69c42dd381bfd93e6b83902808c30b1cfa8551ddb10a6b45786cce8ac14,2,control/csv/rrc_connection_events.csv|l3/csv/rrc_connection_events.csv
3cd4cf265ec18ba2081225a2167806cc27a18930f29c29f658b59a9e640a1267,8,prach/csv/live_prach_occasion_state.csv|prach/csv/live_prach_stage_table.csv|prach/csv/live_random_access_state.csv|reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv|validation/csv/live_access_state.csv
3d4ba3d2b323f5443f759baeb8af94518cdfe605e075279b3ec20ebf50d47795,2,reports/csv/contract__generic-investigator-views__truth-violation-rollup.csv|validation/csv/contract__generic-investigator-views__truth-violation-rollup.csv
3dc516ff4cc920f1af51c3cc7d4f3354eb657abc5b5259a0a99cc0c0674e6394,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
3dd8e97d3bae27037de0da85709e939141bb2b725de157f41c188dbeee04eeb4,2,reports/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv
3dfef10b7240e66e9b0c42625bbc3cf5dd50a078b121a0b9a077d2f327f1c434,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
3e047f1da70f361575e41aaf288f5fee19daa439757842b2cd60d5515f57d421,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
3e1a2bcc4b622ef4d174395dc02c65d5b1ed97899d5476ad3a9c73176cf54ee5,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
3e3aaa07fea0fe3076d324dad75fe92563375f4e916908773e0934e4a810a5ef,2,reports/csv/energy_efficiency_outputs.csv|validation/csv/energy_efficiency_outputs.csv
3e76980d9b01a969f8be7d937e03dad68a5079a8a56dd3ede9659187c348bcfc,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
3e7db252089121c9b7f699647ab25e23bb26701ff552e76c520b5b8b700b7915,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv
3f19dd3781963bde9196b0abb52acd81a0702a1b7b784f59ddc89b7d92fd7fe5,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
3f755a461e49c5f7c4c5754450787df2899cc2b105cb618ebe5357aca9ef226d,2,reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv|validation/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv
408372e82699ae146fcbde09ca7d0d327a183fa3de42d3b57ec8d7c915362851,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
40bb43dc14bee9d328373bc4b3dde942e4686d75025040dc95039672e6af8a89,2,analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv|mac_harq_scheduler/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv
40c0b2554e63490ab13a93182a41abf6957d5d1bb1b628563af58497422411b7,2,pucch/csv/live_pucch_f0_table.csv|reports/csv/live_pucch_f0_table.csv
4103388b36eacdb8b088000ce72693f8aabc1f9e00e9a23897ad7df106b3060e,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
417c716449611761909d751b475c72537b812c3c42c121d1ad765b77fbd3bc48,2,analytics/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv|validation/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv
4209391497209df2d3aa69b2510415e1a0acf3e32c28fa7bc8e798dca019f8c0,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.csv
42252d6c567041686a52330e1eacaa73a95603dd96ec75d437c5981bed1763dc,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv
42336128a47cde26a81c735d488d743826b4f794b94ec8289db4f97fcd8c8ad1,2,reports/csv/serving_cell_population_table.csv|validation/csv/serving_cell_population_table.csv
4260ef302832143fa618d13de5fab39ee0afb4a031a0bfbb3f0e7caa0aa6b26e,2,pusch/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv|reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv
433ecf4480037eb1c00eb0a323a4c105158f018fb0e9315eef557d959df674c1,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
439bea0298037c828d9aeef8f4a4e123ca81d6de7c5e4476400afb1807164547,2,prach/csv/contract__prach-random-access__ta-estimate-trend.csv|reports/csv/contract__prach-random-access__ta-estimate-trend.csv
43c8bc38ca0c0eac41308cad78847b7851c2841cb1eac13ef4fff7d8ac0bc798,2,mimo/csv/live_beam_selection_table.csv|reports/csv/live_beam_selection_table.csv
43e96014615ef2b1b02fc01e377752d4381d7c3f32a4a3b3ddce247b55436859,2,beamforming/csv/precoder_evidence.csv|mimo/csv/precoder_evidence.csv
443d17272b47826c0691ae747f83a2be519ea9f9d9316ec42cf9a238b2782aec,2,beamforming/csv/beam_management_event_trace.csv|mimo/csv/beam_management_event_trace.csv
44451480983f25b73d719e8165000968b2534f003558ac86ade958397c98e3d7,6,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv|validation/csv/reports_partial_or_missing_v.csv|validation/csv/reports_status_rollup_explanations_v.csv|validation/csv/reports_truth_violations_v.csv
44d95a34672a019711b2e9237adc11246b24daa848141ac9c5e7f7c758715b5b,2,air_interface/csv/trs_trials.csv|reference_signals/csv/trs_trials.csv
45594cddda51d537ec893b9c3162a71599988327e63a085e8a4fff960f49e433,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv
45c55db577166b2cb6adc9f4183d7830c9c715d281ccd4890d5f4101996ac2d6,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv|reports/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv
45d4e78d5636bd0e63c6971230eedab0cfe6ffd98db7f4cba2da84bc4a1306b3,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-bit.csv
470d3a040a3d3c179c1851d13f2dc24cff9efe4b2641d12c8d97b80741c99843,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
478b92356778442fd3d464f6bf30e33edca0c429ed900063e176b408520d5c80,2,pdsch/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv|reports/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv
47b36c4439685ce280edac71753601a72b692f997277e513b13ee62e8d8461fa,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
47bddc344cdf78e43216f16862cbb45cb00b4838ec367c7d78fda79461f4a401,2,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv
47e10e41c33f955cd9ef4af1b0903244bb4c08e1394520726846aea312f130af,2,prach/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv
47fee49a47c283070ea59026b0bf4b82df4fd80c4c3578f3a80032b1e719a14e,2,analytics/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv|prach/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv
48fa880f557218c716b13e28b8484174d710e3ba0d85548375d722d7abd13d7e,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv
4a05e7789677596cc995482eb5a5792b8627c3d62606b359d45c274da517ea75,2,reports/csv/runtime_stage_profile.csv|validation/csv/runtime_stage_profile.csv
4a2c0d6385e9aedbbdf3bad209eae3fcf3543a8c5369981d68f61006357916ae,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
4a84ac18b6b354073f19d6ea709af9fcb3745549d6f09cf3eccb3de0bd6ff318,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,2,reference_signals/csv/srs_public_measurements.csv|reports/csv/measurements/srs_public_measurements.csv
4b07a57f5c15cdd107d51eb34517b69e8133108f1dde183fbbb005a0daa05e30,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv
4bad4568e7c8ec1a630eb45f46c4012ad96d69586f9e044ba68e229f8ca89ed2,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
4bc108f4a8ec0d27db5908ed19438eb719fbfd497c53be4a745016c2e43818e0,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv
4bc2efb24c61c60a85e3c5dc0065fbff98795b181f8ae245bc342814d9e2c855,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv
4c3362bce7938985c78678fc7bed0ebcba5d8710b95ab6952ca86db18589f994,4,reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv|validation/csv/fer_summary.csv|validation/csv/live_error_rate_summary.csv
4c64c386817713cbf01d2e41f327a572c0b38aaa675b3f5e393aa4449aa7a5d7,2,channel/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv|reports/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv
4ce1c8ae9f2fac4a8ea762e3a85ea4aaaa6bcbc102b126e628b58142445ab5dd,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
4d38ab4a649220cd7c4dad06d2662e8923a607480c3d23e9cc2fe63a7ac4c2ad,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv
4d9d90a1dd9738a53123e5e9af8365d21f01a5ff2250bb42db3acfec94590a6c,2,mimo/csv/mimo_rank_utilization_table__4d9d90a1dd97.csv|reports/csv/mimo_rank_utilization_table.csv
4e2672622693f354c579d300d7be6e88ba545afb66f0f653c5f86dfc50973393,2,control/csv/pucch_trials.csv|pucch/csv/pucch_trials__4e2672622693.csv
4e2b4d2fb1d38cb8b4f7f25c7e4635d45976291f85ef1d94d98ca06ce11413ec,2,reports/csv/measurements/pbch_measurements.csv|ssb/csv/pbch_measurements.csv
4e894aaaf909fa82707a55d6d5976e2c3f7a1c9ad672860529620818773c2035,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
4e8b2baebca15c35fc692007b091bb89985108bbaeff344143f43418b5abdf21,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage.csv
4eb5077005d674ff03471b2d2a7b0706fcacdbeb63dba86d56713b2f525fafa2,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv
4f383155cd2652fe59663d62edfdda32abc1fb65a837e98623fd22acad7c0648,2,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv|validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv
4f41ac0f04a477430795674648397bc86c7b87369a77a519e223d5d996e812f8,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv
5107a2dd73c06e3dea89f6070624707463aea65b17c9dab8f94b735da139c4fe,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv
5135d258c70e49425c6f563c353c1542b6a9bb0b07db7d5f55a05df548b1b384,2,analytics/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv
515bd04fac5a23ab747deb546815b9d751b9f4d50cabda9802ceb53afb19a483,2,analytics/csv/constellation_analytics.csv|waveform/csv/constellation_analytics.csv
516e13d64eef734c0d5a1ce27a48744cac2137af29abcb3352314ff692d5f659,2,reports/csv/all_image_artifact_audit.csv|validation/csv/all_image_artifact_audit.csv
51d0ba7408ec509948137925c0501498d5177a7608c1b9f437107fd25c117ed9,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
51f862067fa148db46dc27e308e7675ed2c417cab6bb764d9fefc8f0317bcf61,2,reports/csv/lls_implementation_register.csv|validation/csv/lls_implementation_register.csv
521738ed0bb5d91ff87afd1ff46bd109017c2d7733dc2f1533ce109f8baa4e79,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
5220a8b85f974ebc0d70b327b543e324a247f93b1827c2df94f0c801bb79430b,2,analytics/csv/contract__detection-control-analytics__far.csv|validation/csv/contract__detection-control-analytics__far.csv
524d5c39f11f6aaa3425c673dcc7199639babfc1bd72474abcd7d18a06f28ae5,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
5269c41d7e71cc6a1a61bbcd7835a1ae9614b61852b3e29571c8e69a3f54601f,2,control/csv/pdcch_dci_table.csv|pdcch/csv/pdcch_dci_table.csv
528586e1a61c74527c20d84c15d8cd3cf4a00ab5af3f9a2dbc535fc1d7c97c17,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv|pucch/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv
5299a1a125515a3e2e450120a6f6c84ccdf5e9bc88c4f48e44a9a71940e5e1a3,2,beamforming/csv/antenna_array_config.csv|mimo/csv/antenna_array_config.csv
52af66e84557783e73dd4b69529e192c5f4621b2da73a62e91f86cb8a9f86595,2,harq/csv/probe_harq_summary.csv|mac_harq_scheduler/csv/probe_harq_summary.csv
52b84cb52458107bfef6908d62d32620b5eeeb76636895c552e48089b9241fc8,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
52cb60b5597c2da49bb5da1e133db280a98e68ada276af6312f20f7324fa72cb,2,pucch/csv/pucch_provenance.csv|reports/csv/provenance_sidecars/pucch_provenance.csv
52faf4032a465b61ff5c8e7ce833130ecf0aea62522012f9487a6136ce3a3840,2,air_interface/csv/pucch_trials.csv|pucch/csv/pucch_trials.csv
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
53381d00b37a97b1e0102545d82edea845104e2415d83c02e0d3b4fc4a6b3792,2,pdsch/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv
5363de03762c612e1bbad8a9ac9ca1961945531bbc36626dcf94c7c903d97fc5,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
5366f93090c365a5f44150fa010c146fab2f718f919a060bb6800eff4ee9f5bd,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
536bdaa820970de5b8fd9f9d3fb0e4311a35eaed13c37a98cda3571d9bb8a1da,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
53a33d76a70de2817b6d20345ee8f0ae8311e6de3a3a21021dcb7baa8f0259c8,6,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv|traffic/csv/live_qos_state.csv|validation/csv/live_per_ue_context.csv|validation/csv/live_ue_state_table.csv
545689f6b6da3a85aa13c8648e0cce91a6126f276746fd2a64f9aa42fef4c93f,2,reports/csv/kpi_known_bug_regression.csv|validation/csv/kpi_known_bug_regression.csv
549cd90ec3d1af6ae4fba1570750f2e3becd98d52208450416d4477b80e1d01a,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv
55470d96b24c0b691d7282a1409c34c6c6e8765f675e2b41fae25a636c591ee9,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
55965cd9ebe477586f7e3beafdc18585dd99e392b8ce013929b34c1243084be0,2,reports/csv/plot_manifest.csv|validation/csv/plot_manifest.csv
55fcf5e5110ca06075565c1e181d55fce9dfa74b2e649268c65a1f8b3c1622ac,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
565436cf171b1b1adf71c231385d409ca956a89c5d9b960ead81a6206d21d16c,2,reports/csv/ssb_pbch_cell_search_table.csv|ssb/csv/ssb_pbch_cell_search_table.csv
566e9cdbfc3fddd07a98c1162b2b06aacb007f76576c3916d270261f29977404,2,reports/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv
5729703896e6e28b8f1bd8ee3829ef6179bff57bda89c893f3fc5b185ad2df49,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,2,reports/csv/live_cell_reselection_events.csv|validation/csv/live_cell_reselection_events.csv
57bbb5d36c729b9c11980b43ceed620d57eecfd24765ea6cfa3ce704591f75eb,2,air_interface/csv/prach_trials.csv|prach/csv/prach_trials.csv
592a2eb8ee225f20a576bca513240d24ab3abc59690631c1645058ef3ac395fc,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
597769df8dc2dec7d595f457753bb7bc1ce662b53eef1309065d756b20c034d7,4,reference_signals/csv/live_csirs_resource_table.csv|reference_signals/csv/live_csirs_stage_table.csv|reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
599814378e82ca1706a5bcf1a78d06487694a8c9c51f52fe2b2c8e8d6611e4d8,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv
5a053f5f5d5ed059f2e4fcdab1ae204726b5dd1d344951666726cd1f1cde613b,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
5a91c73c890abfe7d180cdd34e67dbbb394c6341ca2da88161162810e5fce8f5,2,pdsch/csv/dl_pdsch_measurements.csv|reports/csv/measurements/dl_pdsch_measurements.csv
5ac3e2fbbf9a239b85f657b4ab4747314efc456fbf233ca4a79a7a4f911c9cea,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv
